   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 170 0080 53E3      		ldi r21,lo8(51)
 171 0082 852E      		mov r8,r21
 172               	.LBE98:
 173               	.LBE97:
 174               	.LBB100:
 175               	.LBB101:
 176 0084 44E3      		ldi r20,lo8(52)
 177 0086 B42E      		mov r11,r20
 178               	.LBE101:
 179               	.LBE100:
 180               	.LBB103:
 181               	.LBB104:
 182 0088 35E3      		ldi r19,lo8(53)
 183 008a A32E      		mov r10,r19
 184               	.LBE104:
 185               	.LBE103:
 186               	.LBB106:
 187               	.LBB107:
 188 008c 26E3      		ldi r18,lo8(54)
 189 008e C22E      		mov r12,r18
 190               	.LBE107:
 191               	.LBE106:
 192               	.LBB109:
 193               	.LBB110:
 194 0090 9AE0      		ldi r25,lo8(10)
 195 0092 D92E      		mov r13,r25
 196               	.LBE110:
 197               	.LBE109:
 198               	.LBB112:
 199               	.LBB113:
 200 0094 8DE0      		ldi r24,lo8(13)
 201 0096 E82E      		mov r14,r24
 202               	.L82:
 203               	.LBE113:
 204               	.LBE112:
 205               	.LBB115:
 206               	.LBB84:
 207               	.LM19:
 208 0098 8091 C000 		lds r24,192
 209 009c 85FF      		sbrs r24,5
 210 009e 00C0      		rjmp .L82
 211               	.LM20:
 212 00a0 1093 C600 		sts 198,r17
 213               	.L15:
 214               	.LBE84:
 215               	.LBE115:
 216               	.LBB116:
 217               	.LBB117:
 218               	.LM21:
 219 00a4 8091 C000 		lds r24,192
 220 00a8 85FF      		sbrs r24,5
 221 00aa 00C0      		rjmp .L15
 222               	.LM22:
 223 00ac 1093 C600 		sts 198,r17
 224               	.L16:
 225               	.LBE117:
 226               	.LBE116:
 227               	.LBB118:
 228               	.LBB87:
 229               	.LM23:
 230 00b0 8091 C000 		lds r24,192
 231 00b4 85FF      		sbrs r24,5
 232 00b6 00C0      		rjmp .L16
 233               	.LM24:
 234 00b8 F092 C600 		sts 198,r15
 235               	.L17:
 236               	.LBE87:
 237               	.LBE118:
 238               	.LBB119:
 239               	.LBB90:
 240               	.LM25:
 241 00bc 8091 C000 		lds r24,192
 242 00c0 85FF      		sbrs r24,5
 243 00c2 00C0      		rjmp .L17
 244               	.LM26:
 245 00c4 0093 C600 		sts 198,r16
 246               	.L18:
 247               	.LBE90:
 248               	.LBE119:
 249               	.LBB120:
 250               	.LBB93:
 251               	.LM27:
 252 00c8 8091 C000 		lds r24,192
 253 00cc 85FF      		sbrs r24,5
 254 00ce 00C0      		rjmp .L18
 255               	.LM28:
 256 00d0 7092 C600 		sts 198,r7
 257               	.L19:
 258               	.LBE93:
 259               	.LBE120:
 260               	.LBB121:
 261               	.LBB122:
 262               	.LM29:
 263 00d4 8091 C000 		lds r24,192
 264 00d8 85FF      		sbrs r24,5
 265 00da 00C0      		rjmp .L19
 266               	.LM30:
 267 00dc 1093 C600 		sts 198,r17
 268               	.LBE122:
 269               	.LBE121:
 270               	.LM31:
 271 00e0 8091 0000 		lds r24,CH0
 272 00e4 00D0      		rcall Term_Send_Value_as_Digits
 273               	.L20:
 274               	.LBB123:
 275               	.LBB124:
 276               	.LM32:
 277 00e6 8091 C000 		lds r24,192
 278 00ea 85FF      		sbrs r24,5
 279 00ec 00C0      		rjmp .L20
 280               	.LM33:
 281 00ee 1093 C600 		sts 198,r17
 282               	.L21:
 283               	.LBE124:
 284               	.LBE123:
 285               	.LBB125:
 286               	.LBB126:
 287               	.LM34:
 288 00f2 8091 C000 		lds r24,192
 289 00f6 85FF      		sbrs r24,5
 290 00f8 00C0      		rjmp .L21
 291               	.LM35:
 292 00fa F092 C600 		sts 198,r15
 293               	.L22:
 294               	.LBE126:
 295               	.LBE125:
 296               	.LBB127:
 297               	.LBB128:
 298               	.LM36:
 299 00fe 8091 C000 		lds r24,192
 300 0102 85FF      		sbrs r24,5
 301 0104 00C0      		rjmp .L22
 302               	.LM37:
 303 0106 0093 C600 		sts 198,r16
 304               	.L23:
 305               	.LBE128:
 306               	.LBE127:
 307               	.LBB129:
 308               	.LBB96:
 309               	.LM38:
 310 010a 8091 C000 		lds r24,192
 311 010e 85FF      		sbrs r24,5
 312 0110 00C0      		rjmp .L23
 313               	.LM39:
 314 0112 9092 C600 		sts 198,r9
 315               	.L24:
 316               	.LBE96:
 317               	.LBE129:
 318               	.LBB130:
 319               	.LBB131:
 320               	.LM40:
 321 0116 8091 C000 		lds r24,192
 322 011a 85FF      		sbrs r24,5
 323 011c 00C0      		rjmp .L24
 324               	.LM41:
 325 011e 1093 C600 		sts 198,r17
 326               	.LBE131:
 327               	.LBE130:
 328               	.LM42:
 329 0122 8091 0000 		lds r24,CH1
 330 0126 00D0      		rcall Term_Send_Value_as_Digits
 331               	.L25:
 332               	.LBB132:
 333               	.LBB133:
 334               	.LM43:
 335 0128 8091 C000 		lds r24,192
 336 012c 85FF      		sbrs r24,5
 337 012e 00C0      		rjmp .L25
 338               	.LM44:
 339 0130 1093 C600 		sts 198,r17
 340               	.L26:
 341               	.LBE133:
 342               	.LBE132:
 343               	.LBB134:
 344               	.LBB135:
 345               	.LM45:
 346 0134 8091 C000 		lds r24,192
 347 0138 85FF      		sbrs r24,5
 348 013a 00C0      		rjmp .L26
 349               	.LM46:
 350 013c F092 C600 		sts 198,r15
 351               	.L27:
 352               	.LBE135:
 353               	.LBE134:
 354               	.LBB136:
 355               	.LBB137:
 356               	.LM47:
 357 0140 8091 C000 		lds r24,192
 358 0144 85FF      		sbrs r24,5
 359 0146 00C0      		rjmp .L27
 360               	.LM48:
 361 0148 0093 C600 		sts 198,r16
 362               	.L28:
 363               	.LBE137:
 364               	.LBE136:
 365               	.LBB138:
 366               	.LBB99:
 367               	.LM49:
 368 014c 8091 C000 		lds r24,192
 369 0150 85FF      		sbrs r24,5
 370 0152 00C0      		rjmp .L28
 371               	.LM50:
 372 0154 8092 C600 		sts 198,r8
 373               	.L29:
 374               	.LBE99:
 375               	.LBE138:
 376               	.LBB139:
 377               	.LBB140:
 378               	.LM51:
 379 0158 8091 C000 		lds r24,192
 380 015c 85FF      		sbrs r24,5
 381 015e 00C0      		rjmp .L29
 382               	.LM52:
 383 0160 1093 C600 		sts 198,r17
 384               	.LBE140:
 385               	.LBE139:
 386               	.LM53:
 387 0164 8091 0000 		lds r24,CH2
 388 0168 00D0      		rcall Term_Send_Value_as_Digits
 389               	.L30:
 390               	.LBB141:
 391               	.LBB142:
 392               	.LM54:
 393 016a 8091 C000 		lds r24,192
 394 016e 85FF      		sbrs r24,5
 395 0170 00C0      		rjmp .L30
 396               	.LM55:
 397 0172 1093 C600 		sts 198,r17
 398               	.L31:
 399               	.LBE142:
 400               	.LBE141:
 401               	.LBB143:
 402               	.LBB144:
 403               	.LM56:
 404 0176 8091 C000 		lds r24,192
 405 017a 85FF      		sbrs r24,5
 406 017c 00C0      		rjmp .L31
 407               	.LM57:
 408 017e F092 C600 		sts 198,r15
 409               	.L32:
 410               	.LBE144:
 411               	.LBE143:
 412               	.LBB145:
 413               	.LBB146:
 414               	.LM58:
 415 0182 8091 C000 		lds r24,192
 416 0186 85FF      		sbrs r24,5
 417 0188 00C0      		rjmp .L32
 418               	.LM59:
 419 018a 0093 C600 		sts 198,r16
 420               	.L33:
 421               	.LBE146:
 422               	.LBE145:
 423               	.LBB147:
 424               	.LBB102:
 425               	.LM60:
 426 018e 8091 C000 		lds r24,192
 427 0192 85FF      		sbrs r24,5
 428 0194 00C0      		rjmp .L33
 429               	.LM61:
 430 0196 B092 C600 		sts 198,r11
 431               	.L34:
 432               	.LBE102:
 433               	.LBE147:
 434               	.LBB148:
 435               	.LBB149:
 436               	.LM62:
 437 019a 8091 C000 		lds r24,192
 438 019e 85FF      		sbrs r24,5
 439 01a0 00C0      		rjmp .L34
 440               	.LM63:
 441 01a2 1093 C600 		sts 198,r17
 442               	.LBE149:
 443               	.LBE148:
 444               	.LM64:
 445 01a6 8091 0000 		lds r24,CH3
 446 01aa 00D0      		rcall Term_Send_Value_as_Digits
 447               	.L35:
 448               	.LBB150:
 449               	.LBB151:
 450               	.LM65:
 451 01ac 8091 C000 		lds r24,192
 452 01b0 85FF      		sbrs r24,5
 453 01b2 00C0      		rjmp .L35
 454               	.LM66:
 455 01b4 1093 C600 		sts 198,r17
 456               	.L36:
 457               	.LBE151:
 458               	.LBE150:
 459               	.LBB152:
 460               	.LBB153:
 461               	.LM67:
 462 01b8 8091 C000 		lds r24,192
 463 01bc 85FF      		sbrs r24,5
 464 01be 00C0      		rjmp .L36
 465               	.LM68:
 466 01c0 F092 C600 		sts 198,r15
 467               	.L37:
 468               	.LBE153:
 469               	.LBE152:
 470               	.LBB154:
 471               	.LBB155:
 472               	.LM69:
 473 01c4 8091 C000 		lds r24,192
 474 01c8 85FF      		sbrs r24,5
 475 01ca 00C0      		rjmp .L37
 476               	.LM70:
 477 01cc 0093 C600 		sts 198,r16
 478               	.L38:
 479               	.LBE155:
 480               	.LBE154:
 481               	.LBB156:
 482               	.LBB105:
 483               	.LM71:
 484 01d0 8091 C000 		lds r24,192
 485 01d4 85FF      		sbrs r24,5
 486 01d6 00C0      		rjmp .L38
 487               	.LM72:
 488 01d8 A092 C600 		sts 198,r10
 489               	.L39:
 490               	.LBE105:
 491               	.LBE156:
 492               	.LBB157:
 493               	.LBB158:
 494               	.LM73:
 495 01dc 8091 C000 		lds r24,192
 496 01e0 85FF      		sbrs r24,5
 497 01e2 00C0      		rjmp .L39
 498               	.LM74:
 499 01e4 1093 C600 		sts 198,r17
 500               	.LBE158:
 501               	.LBE157:
 502               	.LM75:
 503 01e8 8091 0000 		lds r24,CH4
 504 01ec 00D0      		rcall Term_Send_Value_as_Digits
 505               	.L40:
 506               	.LBB159:
 507               	.LBB160:
 508               	.LM76:
 509 01ee 8091 C000 		lds r24,192
 510 01f2 85FF      		sbrs r24,5
 511 01f4 00C0      		rjmp .L40
 512               	.LM77:
 513 01f6 1093 C600 		sts 198,r17
 514               	.L41:
 515               	.LBE160:
 516               	.LBE159:
 517               	.LBB161:
 518               	.LBB162:
 519               	.LM78:
 520 01fa 8091 C000 		lds r24,192
 521 01fe 85FF      		sbrs r24,5
 522 0200 00C0      		rjmp .L41
 523               	.LM79:
 524 0202 F092 C600 		sts 198,r15
 525               	.L42:
 526               	.LBE162:
 527               	.LBE161:
 528               	.LBB163:
 529               	.LBB164:
 530               	.LM80:
 531 0206 8091 C000 		lds r24,192
 532 020a 85FF      		sbrs r24,5
 533 020c 00C0      		rjmp .L42
 534               	.LM81:
 535 020e 0093 C600 		sts 198,r16
 536               	.L43:
 537               	.LBE164:
 538               	.LBE163:
 539               	.LBB165:
 540               	.LBB108:
 541               	.LM82:
 542 0212 8091 C000 		lds r24,192
 543 0216 85FF      		sbrs r24,5
 544 0218 00C0      		rjmp .L43
 545               	.LM83:
 546 021a C092 C600 		sts 198,r12
 547               	.L44:
 548               	.LBE108:
 549               	.LBE165:
 550               	.LBB166:
 551               	.LBB167:
 552               	.LM84:
 553 021e 8091 C000 		lds r24,192
 554 0222 85FF      		sbrs r24,5
 555 0224 00C0      		rjmp .L44
 556               	.LM85:
 557 0226 1093 C600 		sts 198,r17
 558               	.LBE167:
 559               	.LBE166:
 560               	.LM86:
 561 022a 8091 0000 		lds r24,CH5
 562 022e 00D0      		rcall Term_Send_Value_as_Digits
 563               	.L45:
 564               	.LBB168:
 565               	.LBB111:
 566               	.LM87:
 567 0230 8091 C000 		lds r24,192
 568 0234 85FF      		sbrs r24,5
 569 0236 00C0      		rjmp .L45
 570               	.LM88:
 571 0238 D092 C600 		sts 198,r13
 572               	.L46:
 573               	.LBE111:
 574               	.LBE168:
 575               	.LBB169:
 576               	.LBB114:
 577               	.LM89:
 578 023c 8091 C000 		lds r24,192
 579 0240 85FF      		sbrs r24,5
 580 0242 00C0      		rjmp .L46
 581               	.LM90:
 582 0244 E092 C600 		sts 198,r14
 583 0248 00C0      		rjmp .L82
 584               	.LBE114:
 585               	.LBE169:
 586               	.LFE2:
 588               	.global	CH0
 589               	.global	CH0
 590               		.section .bss
 593               	CH0:
 594 0000 00        		.skip 1,0
 595               	.global	CH1
 596               	.global	CH1
 599               	CH1:
 600 0001 00        		.skip 1,0
 601               	.global	CH2
 602               	.global	CH2
 605               	CH2:
 606 0002 00        		.skip 1,0
 607               	.global	CH3
 608               	.global	CH3
 611               	CH3:
 612 0003 00        		.skip 1,0
 613               	.global	CH4
 614               	.global	CH4
 617               	CH4:
 618 0004 00        		.skip 1,0
 619               	.global	CH5
 620               	.global	CH5
 623               	CH5:
 624 0005 00        		.skip 1,0
 625               	.global	channel
 626               	.global	channel
 629               	channel:
 630 0006 00        		.skip 1,0
 631               		.comm STATUS_D,1,1
 672               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:2      *ABS*:0000003f __SREG__
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:5      *ABS*:00000034 __CCP__
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:18     .text:00000000 USART_Transmit
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:40     .text:00000010 Term_Send_Value_as_Digits
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:115    .text:00000056 main
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:593    .bss:00000000 CH0
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:599    .bss:00000001 CH1
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:605    .bss:00000002 CH2
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:611    .bss:00000003 CH3
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:617    .bss:00000004 CH4
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:623    .bss:00000005 CH5
C:\Users\Jehanzeb\AppData\Local\Temp/ccW8tqxi.s:629    .bss:00000006 channel
                            *COM*:00000001 STATUS_D

UNDEFINED SYMBOLS
__udivmodqi4
Init_all
__do_clear_bss
