   1               		.file	"interrupt.c"
   2               	__SREG__ = 0x3f
 157 00b0 8091 B200 		lds r24,178
 158               	.LVL14:
 159 00b4 8093 0000 		sts CH5,r24
 160               	.LVL15:
 161               	.L14:
 162               	.LM32:
 163 00b8 2093 0000 		sts STATUS_D,r18
 164               	/* epilogue start */
 165               	.LM33:
 166 00bc 9F91      		pop r25
 167 00be 8F91      		pop r24
 168               	.LVL16:
 169 00c0 2F91      		pop r18
 170               	.LVL17:
 171 00c2 0F90      		pop r0
 172 00c4 0FBE      		out __SREG__,r0
 173 00c6 0F90      		pop r0
 174 00c8 1F90      		pop __zero_reg__
 175 00ca 1895      		reti
 176               	.LFE3:
 178               		.lcomm temp.1246,1
 211               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt.c
C:\Users\Jehanzeb\AppData\Local\Temp/ccNR8e2R.s:2      *ABS*:0000003f __SREG__
C:\Users\Jehanzeb\AppData\Local\Temp/ccNR8e2R.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jehanzeb\AppData\Local\Temp/ccNR8e2R.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jehanzeb\AppData\Local\Temp/ccNR8e2R.s:5      *ABS*:00000034 __CCP__
C:\Users\Jehanzeb\AppData\Local\Temp/ccNR8e2R.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccNR8e2R.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccNR8e2R.s:18     .text:00000000 __vector_9
C:\Users\Jehanzeb\AppData\Local\Temp/ccNR8e2R.s:39     .text:00000014 __vector_4
                             .bss:00000000 temp.1246

UNDEFINED SYMBOLS
STATUS_D
CH0
CH1
CH2
CH3
CH4
CH5
__do_clear_bss
