   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151 00b2 0895      		ret
 152               	.LVL15:
 153               	.L11:
 154 00b4 80E0      		ldi r24,lo8(0)
 155               	.LVL16:
 156 00b6 6417      		cp r22,r20
 157 00b8 04F4      		brge .L7
 158               	.LVL17:
 159 00ba 81E0      		ldi r24,lo8(1)
 160 00bc 0895      		ret
 161               	.LVL18:
 162               	.L8:
 163 00be 84E0      		ldi r24,lo8(4)
 164               	.LVL19:
 165               	.L7:
 166               	.LM10:
 167 00c0 0895      		ret
 168               	.LFE8:
 170               	.global	watchdog_init
 172               	watchdog_init:
 173               	.LFB9:
 174               	.LM11:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	.LM12:
 178               	/* #APP */
 179               	 ;  136 "main.c" 1
 180 00c2 A895      		wdr
 181               	 ;  0 "" 2
 182               	.LM13:
 183               	/* #NOAPP */
 184 00c4 81B5      		in r24,65-32
 185 00c6 8861      		ori r24,lo8(24)
 186 00c8 81BD      		out 65-32,r24
 187               	.LM14:
 188 00ca 8FE0      		ldi r24,lo8(15)
 189 00cc 81BD      		out 65-32,r24
 190               	/* epilogue start */
 191               	.LM15:
 192 00ce 0895      		ret
 193               	.LFE9:
 195               	.global	port_init
 197               	port_init:
 198               	.LFB10:
 199               	.LM16:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	.LM17:
 203 00d0 8FEF      		ldi r24,lo8(-1)
 204 00d2 88BB      		out 56-32,r24
 205               	.LM18:
 206 00d4 17BA      		out 55-32,__zero_reg__
 207               	.LM19:
 208 00d6 91E7      		ldi r25,lo8(113)
 209 00d8 95BB      		out 53-32,r25
 210               	.LM20:
 211 00da 9EE0      		ldi r25,lo8(14)
 212 00dc 94BB      		out 52-32,r25
 213               	.LM21:
 214 00de 82BB      		out 50-32,r24
 215               	.LM22:
 216 00e0 11BA      		out 49-32,__zero_reg__
 217               	/* epilogue start */
 218               	.LM23:
 219 00e2 0895      		ret
 220               	.LFE10:
 222               	.global	timer0_init
 224               	timer0_init:
 225               	.LFB11:
 226               	.LM24:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM25:
 230 00e4 13BE      		out 83-32,__zero_reg__
 231               	.LM26:
 232 00e6 8DE3      		ldi r24,lo8(61)
 233 00e8 82BF      		out 82-32,r24
 234               	.LM27:
 235 00ea 85E0      		ldi r24,lo8(5)
 236 00ec 83BF      		out 83-32,r24
 237               	/* epilogue start */
 238               	.LM28:
 239 00ee 0895      		ret
 240               	.LFE11:
 242               	.global	timer1_init
 244               	timer1_init:
 245               	.LFB12:
 246               	.LM29:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM30:
 250 00f0 1EBC      		out 78-32,__zero_reg__
 251               	.LM31:
 252 00f2 80EF      		ldi r24,lo8(-16)
 253 00f4 8DBD      		out 77-32,r24
 254               	.LM32:
 255 00f6 8EEB      		ldi r24,lo8(-66)
 256 00f8 8CBD      		out 76-32,r24
 257               	.LM33:
 258 00fa 9FE0      		ldi r25,lo8(15)
 259 00fc 9BBD      		out 75-32,r25
 260               	.LM34:
 261 00fe 82E4      		ldi r24,lo8(66)
 262 0100 8ABD      		out 74-32,r24
 263               	.LM35:
 264 0102 99BD      		out 73-32,r25
 265               	.LM36:
 266 0104 88BD      		out 72-32,r24
 267               	.LM37:
 268 0106 97BD      		out 71-32,r25
 269               	.LM38:
 270 0108 86BD      		out 70-32,r24
 271               	.LM39:
 272 010a 1FBC      		out 79-32,__zero_reg__
 273               	.LM40:
 274 010c 85E0      		ldi r24,lo8(5)
 275 010e 8EBD      		out 78-32,r24
 276               	/* epilogue start */
 277               	.LM41:
 278 0110 0895      		ret
 279               	.LFE12:
 281               	.global	__vector_9
 283               	__vector_9:
 284               	.LFB13:
 285               	.LM42:
 286 0112 1F92      		push __zero_reg__
 287 0114 0F92      		push r0
 288 0116 0FB6      		in r0,__SREG__
 289 0118 0F92      		push r0
 290 011a 1124      		clr __zero_reg__
 291 011c 8F93      		push r24
 292 011e 9F93      		push r25
 293               	/* prologue: Signal */
 294               	/* frame size = 0 */
 295               	.LM43:
 296 0120 8DE3      		ldi r24,lo8(61)
 297 0122 82BF      		out 82-32,r24
 298               	.LM44:
 299 0124 9091 0000 		lds r25,countExt.1516
 300 0128 9F5F      		subi r25,lo8(-(1))
 301 012a 9093 0000 		sts countExt.1516,r25
 302               	.LM45:
 303 012e 8091 0000 		lds r24,sanity_check
 304 0132 8160      		ori r24,lo8(1)
 305 0134 8093 0000 		sts sanity_check,r24
 306               	.LM46:
 307 0138 9A30      		cpi r25,lo8(10)
 308 013a 00F4      		brsh .+2
 309 013c 00C0      		rjmp .L35
 310               	.LM47:
 311 013e 1092 0000 		sts countExt.1516,__zero_reg__
 312               	.LM48:
 313 0142 8091 0000 		lds r24,status
 314 0146 8230      		cpi r24,lo8(2)
 315 0148 01F0      		breq .L27
 316 014a 8330      		cpi r24,lo8(3)
 317 014c 04F4      		brge .L30
 318 014e 8823      		tst r24
 319 0150 01F0      		breq .L25
 320 0152 8130      		cpi r24,lo8(1)
 321 0154 01F4      		brne .L24
 322 0156 00C0      		rjmp .L41
 323               	.L30:
 324 0158 8330      		cpi r24,lo8(3)
 325 015a 01F0      		breq .L28
 326 015c 8430      		cpi r24,lo8(4)
 327 015e 01F4      		brne .L24
 328 0160 00C0      		rjmp .L42
 329               	.L41:
 330               	.LM49:
 331 0162 AA98      		cbi 53-32,2
 332               	.LM50:
 333 0164 85B3      		in r24,53-32
 334 0166 98E0      		ldi r25,lo8(8)
 335 0168 8927      		eor r24,r25
 336 016a 85BB      		out 53-32,r24
 337               	.LM51:
 338 016c AB9B      		sbis 53-32,3
 339 016e 00C0      		rjmp .L38
 340 0170 00C0      		rjmp .L37
 341               	.L27:
 342               	.LM52:
 343 0172 AB98      		cbi 53-32,3
 344               	.LM53:
 345 0174 85B3      		in r24,53-32
 346 0176 94E0      		ldi r25,lo8(4)
 347 0178 8927      		eor r24,r25
 348 017a 85BB      		out 53-32,r24
 349               	.LM54:
 350 017c AA9B      		sbis 53-32,2
 351 017e 00C0      		rjmp .L38
 352               	.L37:
 353               	.LM55:
 354 0180 A99A      		sbi 53-32,1
 355 0182 00C0      		rjmp .L35
 356               	.L42:
 357               	.LM56:
 358 0184 85B3      		in r24,53-32
 359 0186 8C60      		ori r24,lo8(12)
 360 0188 85BB      		out 53-32,r24
 361               	.L38:
 362               	.LM57:
 363 018a A998      		cbi 53-32,1
 364 018c 00C0      		rjmp .L35
 365               	.L28:
 366               	.LM58:
 367 018e A99A      		sbi 53-32,1
 368 0190 00C0      		rjmp .L40
 369               	.L25:
 370               	.LM59:
 371 0192 8091 0000 		lds r24,countInt.1517
 372 0196 8F5F      		subi r24,lo8(-(1))
 373 0198 8093 0000 		sts countInt.1517,r24
 374               	.LM60:
 375 019c 8230      		cpi r24,lo8(2)
 376 019e 00F0      		brlo .L35
 377               	.LM61:
 378 01a0 1092 0000 		sts countInt.1517,__zero_reg__
 379               	.LM62:
 380 01a4 A998      		cbi 53-32,1
 381               	.L40:
 382               	.LM63:
 383 01a6 85B3      		in r24,53-32
 384 01a8 98E0      		ldi r25,lo8(8)
 385 01aa 8927      		eor r24,r25
 386 01ac 85BB      		out 53-32,r24
 387               	.LM64:
 388 01ae AB99      		sbic 53-32,3
 389 01b0 00C0      		rjmp .L36
 390               	.L34:
 391               	.LM65:
 392 01b2 AA98      		cbi 53-32,2
 393 01b4 00C0      		rjmp .L35
 394               	.L24:
 395               	.LM66:
 396 01b6 A99A      		sbi 53-32,1
 397               	.LM67:
 398 01b8 AB9A      		sbi 53-32,3
 399               	.L36:
 400               	.LM68:
 401 01ba AA9A      		sbi 53-32,2
 402               	.L35:
 403               	/* epilogue start */
 404               	.LM69:
 405 01bc 9F91      		pop r25
 406 01be 8F91      		pop r24
 407 01c0 0F90      		pop r0
 408 01c2 0FBE      		out __SREG__,r0
 409 01c4 0F90      		pop r0
 410 01c6 1F90      		pop __zero_reg__
 411 01c8 1895      		reti
 412               	.LFE13:
 414               	.global	__vector_8
 416               	__vector_8:
 417               	.LFB14:
 418               	.LM70:
 419 01ca 1F92      		push __zero_reg__
 420 01cc 0F92      		push r0
 421 01ce 0FB6      		in r0,__SREG__
 422 01d0 0F92      		push r0
 423 01d2 1124      		clr __zero_reg__
 424 01d4 8F93      		push r24
 425 01d6 9F93      		push r25
 426               	/* prologue: Signal */
 427               	/* frame size = 0 */
 428               	.LM71:
 429 01d8 80EF      		ldi r24,lo8(-16)
 430 01da 8DBD      		out 77-32,r24
 431               	.LM72:
 432 01dc 8EEB      		ldi r24,lo8(-66)
 433 01de 8CBD      		out 76-32,r24
 434               	.LM73:
 435 01e0 9091 0000 		lds r25,count.1594
 436 01e4 9F5F      		subi r25,lo8(-(1))
 437 01e6 9093 0000 		sts count.1594,r25
 438               	.LM74:
 439 01ea 8091 0000 		lds r24,sanity_check
 440 01ee 8460      		ori r24,lo8(4)
 441 01f0 8093 0000 		sts sanity_check,r24
 442               	.LM75:
 443 01f4 9530      		cpi r25,lo8(5)
 444 01f6 00F0      		brlo .L45
 445               	.LM76:
 446 01f8 81E0      		ldi r24,lo8(1)
 447 01fa 8093 0000 		sts check_temp,r24
 448               	.LM77:
 449 01fe 1092 0000 		sts count.1594,__zero_reg__
 450               	.L45:
 451               	/* epilogue start */
 452               	.LM78:
 453 0202 9F91      		pop r25
 454 0204 8F91      		pop r24
 455 0206 0F90      		pop r0
 456 0208 0FBE      		out __SREG__,r0
 457 020a 0F90      		pop r0
 458 020c 1F90      		pop __zero_reg__
 459 020e 1895      		reti
 460               	.LFE14:
 462               	.global	init_devices
 464               	init_devices:
 465               	.LFB15:
 466               	.LM79:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469               	.LM80:
 470               	/* #APP */
 471               	 ;  294 "main.c" 1
 472 0210 F894      		cli
 473               	 ;  0 "" 2
 474               	/* #NOAPP */
 475               	.LBB12:
 476               	.LBB13:
 477               	.LM81:
 478 0212 9FEF      		ldi r25,lo8(-1)
 479 0214 98BB      		out 56-32,r25
 480               	.LM82:
 481 0216 17BA      		out 55-32,__zero_reg__
 482               	.LM83:
 483 0218 81E7      		ldi r24,lo8(113)
 484 021a 85BB      		out 53-32,r24
 485               	.LM84:
 486 021c 8EE0      		ldi r24,lo8(14)
 487 021e 84BB      		out 52-32,r24
 488               	.LM85:
 489 0220 92BB      		out 50-32,r25
 490               	.LM86:
 491 0222 11BA      		out 49-32,__zero_reg__
 492               	.LBE13:
 493               	.LBE12:
 494               	.LBB14:
 495               	.LBB15:
 496               	.LM87:
 497 0224 13BE      		out 83-32,__zero_reg__
 498               	.LM88:
 499 0226 8DE3      		ldi r24,lo8(61)
 500 0228 82BF      		out 82-32,r24
 501               	.LM89:
 502 022a 25E0      		ldi r18,lo8(5)
 503 022c 23BF      		out 83-32,r18
 504               	.LBE15:
 505               	.LBE14:
 506               	.LBB16:
 507               	.LBB17:
 508               	.LM90:
 509 022e 1EBC      		out 78-32,__zero_reg__
 510               	.LM91:
 511 0230 80EF      		ldi r24,lo8(-16)
 512 0232 8DBD      		out 77-32,r24
 513               	.LM92:
 514 0234 8EEB      		ldi r24,lo8(-66)
 515 0236 8CBD      		out 76-32,r24
 516               	.LM93:
 517 0238 9FE0      		ldi r25,lo8(15)
 518 023a 9BBD      		out 75-32,r25
 519               	.LM94:
 520 023c 82E4      		ldi r24,lo8(66)
 521 023e 8ABD      		out 74-32,r24
 522               	.LM95:
 523 0240 99BD      		out 73-32,r25
 524               	.LM96:
 525 0242 88BD      		out 72-32,r24
 526               	.LM97:
 527 0244 97BD      		out 71-32,r25
 528               	.LM98:
 529 0246 86BD      		out 70-32,r24
 530               	.LM99:
 531 0248 1FBC      		out 79-32,__zero_reg__
 532               	.LM100:
 533 024a 2EBD      		out 78-32,r18
 534               	.LBE17:
 535               	.LBE16:
 536               	.LBB18:
 537               	.LBB19:
 538               	.LM101:
 539               	/* #APP */
 540               	 ;  136 "main.c" 1
 541 024c A895      		wdr
 542               	 ;  0 "" 2
 543               	.LM102:
 544               	/* #NOAPP */
 545 024e 81B5      		in r24,65-32
 546 0250 8861      		ori r24,lo8(24)
 547 0252 81BD      		out 65-32,r24
 548               	.LM103:
 549 0254 91BD      		out 65-32,r25
 550               	.LBE19:
 551               	.LBE18:
 552               	.LM104:
 553 0256 15BE      		out 85-32,__zero_reg__
 554               	.LM105:
 555 0258 1BBE      		out 91-32,__zero_reg__
 556               	.LM106:
 557 025a 29BF      		out 89-32,r18
 558               	.LM107:
 559               	/* #APP */
 560               	 ;  304 "main.c" 1
 561 025c 7894      		sei
 562               	 ;  0 "" 2
 563               	/* epilogue start */
 564               	.LM108:
 565               	/* #NOAPP */
 566 025e 0895      		ret
 567               	.LFE15:
 569               	.global	DS1820_ReadTemperature
 571               	DS1820_ReadTemperature:
 572               	.LFB16:
 573               	.LM109:
 574               	.LVL20:
 575 0260 0F93      		push r16
 576 0262 1F93      		push r17
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579 0264 182F      		mov r17,r24
 580               	.LM110:
 581 0266 00D0      		rcall OWI_DetectPresence
 582               	.LVL21:
 583 0268 8823      		tst r24
 584 026a 01F0      		breq .L49
 585               	.LM111:
 586 026c 83E3      		ldi r24,lo8(51)
 587 026e 612F      		mov r22,r17
 588 0270 00D0      		rcall OWI_SendByte
 589               	.LM112:
 590 0272 812F      		mov r24,r17
 591 0274 00D0      		rcall OWI_ReceiveByte
 592 0276 8093 0000 		sts FAMILY_CODE.1612,r24
 593               	.LM113:
 594 027a 812F      		mov r24,r17
 595 027c 00D0      		rcall OWI_DetectPresence
 596 027e 8823      		tst r24
 597 0280 01F0      		breq .L49
 598               	.LM114:
 599 0282 8CEC      		ldi r24,lo8(-52)
 600 0284 612F      		mov r22,r17
 601 0286 00D0      		rcall OWI_SendByte
 602               	.LM115:
 603 0288 84E4      		ldi r24,lo8(68)
 604 028a 612F      		mov r22,r17
 605 028c 00D0      		rcall OWI_SendByte
 606               	.L50:
 607               	.LM116:
 608 028e 812F      		mov r24,r17
 609 0290 00D0      		rcall OWI_ReadBit
 610 0292 8823      		tst r24
 611 0294 01F0      		breq .L50
 612               	.LM117:
 613 0296 812F      		mov r24,r17
 614 0298 00D0      		rcall OWI_DetectPresence
 615 029a 8823      		tst r24
 616 029c 01F0      		breq .L49
 617               	.LM118:
 618 029e 8CEC      		ldi r24,lo8(-52)
 619 02a0 612F      		mov r22,r17
 620 02a2 00D0      		rcall OWI_SendByte
 621               	.LM119:
 622 02a4 8EEB      		ldi r24,lo8(-66)
 623 02a6 612F      		mov r22,r17
 624 02a8 00D0      		rcall OWI_SendByte
 625               	.LM120:
 626 02aa 812F      		mov r24,r17
 627 02ac 00D0      		rcall OWI_ReceiveByte
 628 02ae 082F      		mov r16,r24
 629               	.LVL22:
 630               	.LM121:
 631 02b0 812F      		mov r24,r17
 632 02b2 00D0      		rcall OWI_ReceiveByte
 633 02b4 982F      		mov r25,r24
 634               	.LVL23:
 635               	.LM122:
 636 02b6 8091 0000 		lds r24,FAMILY_CODE.1612
 637 02ba 8031      		cpi r24,lo8(16)
 638 02bc 01F0      		breq .L51
 639 02be 8832      		cpi r24,lo8(40)
 640 02c0 01F4      		brne .L49
 641 02c2 00C0      		rjmp .L56
 642               	.L51:
 643               	.LM123:
 644 02c4 802F      		mov r24,r16
 645 02c6 8695      		lsr r24
 646 02c8 9078      		andi r25,lo8(-128)
 647 02ca 892B      		or r24,r25
 648 02cc 00C0      		rjmp .L53
 649               	.L56:
 650               	.LM124:
 651 02ce 892F      		mov r24,r25
 652 02d0 8295      		swap r24
 653 02d2 807F      		andi r24,lo8(-16)
 654 02d4 0295      		swap r16
 655 02d6 0F70      		andi r16,lo8(15)
 656 02d8 802B      		or r24,r16
 657 02da 00C0      		rjmp .L53
 658               	.L49:
 659 02dc 81E8      		ldi r24,lo8(-127)
 660               	.L53:
 661               	/* epilogue start */
 662               	.LM125:
 663 02de 1F91      		pop r17
 664               	.LVL24:
 665 02e0 0F91      		pop r16
 666               	.LVL25:
 667 02e2 0895      		ret
 668               	.LFE16:
 670               	.global	main
 672               	main:
 673               	.LFB17:
 674               	.LM126:
 675               	/* prologue: function */
 676               	/* frame size = 0 */
 677               	.LM127:
 678 02e4 00D0      		rcall init_devices
 679               	.LM128:
 680 02e6 81E0      		ldi r24,lo8(1)
 681 02e8 00D0      		rcall OWI_Init
 682               	.LM129:
 683 02ea AA9A      		sbi 53-32,2
 684               	.LM130:
 685 02ec AB9A      		sbi 53-32,3
 686               	.LM131:
 687 02ee A99A      		sbi 53-32,1
 688               	.L70:
 689               	.LM132:
 690 02f0 8091 0000 		lds r24,check_temp
 691 02f4 8823      		tst r24
 692 02f6 01F4      		brne .+2
 693 02f8 00C0      		rjmp .L58
 694               	.LM133:
 695 02fa 86E3      		ldi r24,lo8(54)
 696 02fc 90E0      		ldi r25,hi8(54)
 697 02fe 63E3      		ldi r22,lo8(51)
 698 0300 70E0      		ldi r23,hi8(51)
 699 0302 45E0      		ldi r20,lo8(5)
 700 0304 00D0      		rcall get_limit
 701 0306 8093 0000 		sts low_limit,r24
 702               	.LM134:
 703 030a 80E3      		ldi r24,lo8(48)
 704 030c 90E0      		ldi r25,hi8(48)
 705 030e 63E3      		ldi r22,lo8(51)
 706 0310 70E0      		ldi r23,hi8(51)
 707 0312 44E0      		ldi r20,lo8(4)
 708 0314 00D0      		rcall get_limit
 709 0316 8093 0000 		sts high_limit,r24
 710               	.LM135:
 711 031a 81E0      		ldi r24,lo8(1)
 712 031c 00D0      		rcall DS1820_ReadTemperature
 713 031e 8093 0000 		sts temperature,r24
 714               	.LM136:
 715 0322 9091 0000 		lds r25,low_limit
 716 0326 4091 0000 		lds r20,high_limit
 717               	.LBB20:
 718               	.LBB21:
 719               	.LM137:
 720 032a 8138      		cpi r24,lo8(-127)
 721 032c 01F4      		brne .L59
 722 032e 93E0      		ldi r25,lo8(3)
 723 0330 00C0      		rjmp .L60
 724               	.L59:
 725               	.LM138:
 726 0332 9417      		cp r25,r20
 727 0334 04F4      		brge .L61
 728 0336 292F      		mov r18,r25
 729 0338 3327      		clr r19
 730 033a 27FD      		sbrc r18,7
 731 033c 3095      		com r19
 732 033e 37FF      		sbrs r19,7
 733 0340 00C0      		rjmp .L62
 734 0342 3095      		com r19
 735 0344 2195      		neg r18
 736 0346 3F4F      		sbci r19,lo8(-1)
 737               	.L62:
 738 0348 2436      		cpi r18,100
 739 034a 3105      		cpc r19,__zero_reg__
 740 034c 04F4      		brge .L61
 741 034e 242F      		mov r18,r20
 742 0350 3327      		clr r19
 743 0352 27FD      		sbrc r18,7
 744 0354 3095      		com r19
 745 0356 37FF      		sbrs r19,7
 746 0358 00C0      		rjmp .L63
 747 035a 3095      		com r19
 748 035c 2195      		neg r18
 749 035e 3F4F      		sbci r19,lo8(-1)
 750               	.L63:
 751 0360 2436      		cpi r18,100
 752 0362 3105      		cpc r19,__zero_reg__
 753 0364 04F4      		brge .L61
 754               	.LM139:
 755 0366 8917      		cp r24,r25
 756 0368 04F4      		brge .L64
 757 036a 92E0      		ldi r25,lo8(2)
 758 036c 00C0      		rjmp .L60
 759               	.L64:
 760 036e 90E0      		ldi r25,lo8(0)
 761 0370 4817      		cp r20,r24
 762 0372 04F4      		brge .L60
 763 0374 91E0      		ldi r25,lo8(1)
 764 0376 00C0      		rjmp .L60
 765               	.L61:
 766 0378 94E0      		ldi r25,lo8(4)
 767               	.L60:
 768               	.LBE21:
 769               	.LBE20:
 770               	.LM140:
 771 037a 9093 0000 		sts status,r25
 772               	.LM141:
 773 037e 1092 0000 		sts check_temp,__zero_reg__
 774               	.L58:
 775               	.LM142:
 776 0382 8091 0000 		lds r24,sanity_check
 777 0386 8530      		cpi r24,lo8(5)
 778 0388 01F0      		breq .+2
 779 038a 00C0      		rjmp .L70
 780               	.LM143:
 781               	/* #APP */
 782               	 ;  404 "main.c" 1
 783 038c A895      		wdr
 784               	 ;  0 "" 2
 785               	.LM144:
 786               	/* #NOAPP */
 787 038e 1092 0000 		sts sanity_check,__zero_reg__
 788 0392 00C0      		rjmp .L70
 789               	.LFE17:
 791               	.global	temperature
 792               	.global	temperature
 793               		.section .bss
 796               	temperature:
 797 0000 00        		.skip 1,0
 798               		.lcomm FAMILY_CODE.1612,1
 799               		.lcomm count.1594,1
 800               		.lcomm countInt.1517,1
 801               		.lcomm countExt.1516,1
 802               		.comm low_limit,1,1
 803               		.comm high_limit,1,1
 804               		.comm status,1,1
 805               		.comm check_temp,1,1
 806               		.comm sanity_check,1,1
 911               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:20     .text:00000000 get_limit
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:98     .text:00000070 check_status
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:172    .text:000000c2 watchdog_init
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:197    .text:000000d0 port_init
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:224    .text:000000e4 timer0_init
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:244    .text:000000f0 timer1_init
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:283    .text:00000112 __vector_9
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:800    .bss:00000004 countExt.1516
                            *COM*:00000001 sanity_check
                            *COM*:00000001 status
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:799    .bss:00000003 countInt.1517
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:416    .text:000001ca __vector_8
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:798    .bss:00000002 count.1594
                            *COM*:00000001 check_temp
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:464    .text:00000210 init_devices
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:571    .text:00000260 DS1820_ReadTemperature
                             .bss:00000001 FAMILY_CODE.1612
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:672    .text:000002e4 main
                            *COM*:00000001 low_limit
                            *COM*:00000001 high_limit
C:\DOCUME~1\Gedas\LOCALS~1\Temp/ccBdYuic.s:796    .bss:00000000 temperature

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
OWI_DetectPresence
