   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 129 0096 80E0      		ldi r24,lo8(cmd_buff)
 130 0098 90E0      		ldi r25,hi8(cmd_buff)
 131 009a 00D0      		rcall strncmp
 132 009c 282F      		mov r18,r24
 133 009e 392F      		mov r19,r25
 134 00a0 232B      		or r18,r19
 135 00a2 01F4      		brne .L13
 136 00a4 18BB      		out 56-32,r17
 137 00a6 00C0      		rjmp .L13
 138               	.L3:
 139               	.LM16:
 140 00a8 8091 0000 		lds r24,j
 141 00ac 9091 0000 		lds r25,(j)+1
 142 00b0 E82F      		mov r30,r24
 143 00b2 F92F      		mov r31,r25
 144 00b4 E050      		subi r30,lo8(-(cmd_buff))
 145 00b6 F040      		sbci r31,hi8(-(cmd_buff))
 146 00b8 2083      		st Z,r18
 147               	.LM17:
 148 00ba 0196      		adiw r24,1
 149 00bc 9093 0000 		sts (j)+1,r25
 150 00c0 8093 0000 		sts j,r24
 151               	.LM18:
 152 00c4 8F34      		cpi r24,79
 153 00c6 9105      		cpc r25,__zero_reg__
 154 00c8 04F4      		brge .+2
 155 00ca 00C0      		rjmp .L12
 156               	.L13:
 157 00cc 1092 0000 		sts (j)+1,__zero_reg__
 158 00d0 1092 0000 		sts j,__zero_reg__
 159 00d4 00C0      		rjmp .L12
 160               	.LFE2:
 162               		.comm U,2,1
 163               		.comm j,2,1
 164               		.comm cmd_buff,80,1
 189               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7noHHp.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7noHHp.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7noHHp.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7noHHp.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7noHHp.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7noHHp.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7noHHp.s:32     .text:00000000 main
                            *COM*:00000002 U
                            *COM*:00000050 cmd_buff
                            *COM*:00000002 j

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strncmp
