   1               		.file	"lcd.c"
   2               		.arch atmega16
 245 00b6 80E0      		ldi r24,lo8(0)
 246 00b8 0E94 0000 		call lcd_read
 247 00bc 87FD      		sbrc r24,7
 248 00be 00C0      		rjmp .L48
 249               	.LBB4:
 250               	.LBB5:
 251               	.LM63:
 252               	/* #APP */
 253 00c0 00C0      		rjmp 1f
 254               	 1:
 255               	/* #NOAPP */
 256               	.LBE5:
 257               	.LBE4:
 258               	.LM64:
 259 00c2 80E0      		ldi r24,lo8(0)
 260 00c4 0E94 0000 		call lcd_read
 261               	.LM65:
 262 00c8 9927      		clr r25
 263               	/* epilogue: frame size=0 */
 264 00ca 0895      		ret
 265               	/* epilogue end (size=1) */
 266               	/* function lcd_waitbusy size 14 (13) */
 267               	.LFE6:
 269               	.global	lcd_command
 271               	lcd_command:
 272               	.LFB8:
 273               	.LM66:
 274               	/* prologue: frame size=0 */
 275 00cc 1F93      		push r17
 276               	/* prologue end (size=1) */
 277               	.LVL7:
 278 00ce 182F      		mov r17,r24
 279               	.LM67:
 280 00d0 0E94 0000 		call lcd_waitbusy
 281               	.LVL8:
 282               	.LM68:
 283 00d4 60E0      		ldi r22,lo8(0)
 284 00d6 812F      		mov r24,r17
 285 00d8 0E94 0000 		call lcd_write
 286               	/* epilogue: frame size=0 */
 287 00dc 1F91      		pop r17
 288 00de 0895      		ret
 289               	/* epilogue end (size=2) */
 290               	/* function lcd_command size 10 (7) */
 291               	.LFE8:
 293               	.global	lcd_data
 295               	lcd_data:
 296               	.LFB9:
 297               	.LM69:
 298               	/* prologue: frame size=0 */
 299 00e0 1F93      		push r17
 300               	/* prologue end (size=1) */
 301               	.LVL9:
 302 00e2 182F      		mov r17,r24
 303               	.LM70:
 304 00e4 0E94 0000 		call lcd_waitbusy
 305               	.LVL10:
 306               	.LM71:
 307 00e8 61E0      		ldi r22,lo8(1)
 308 00ea 812F      		mov r24,r17
 309 00ec 0E94 0000 		call lcd_write
 310               	/* epilogue: frame size=0 */
 311 00f0 1F91      		pop r17
 312 00f2 0895      		ret
 313               	/* epilogue end (size=2) */
 314               	/* function lcd_data size 10 (7) */
 315               	.LFE9:
 317               	.global	lcd_gotoxy
 319               	lcd_gotoxy:
 320               	.LFB10:
 321               	.LM72:
 322               	/* prologue: frame size=0 */
 323               	/* prologue end (size=0) */
 324               	.LVL11:
 325               	.LM73:
 326 00f4 6623      		tst r22
 327 00f6 01F4      		brne .L58
 328               	.LM74:
 329 00f8 8058      		subi r24,lo8(-(-128))
 330               	.LVL12:
 331 00fa 00C0      		rjmp .L62
 332               	.LVL13:
 333               	.L58:
 334               	.LM75:
 335 00fc 8054      		subi r24,lo8(-(-64))
 336               	.LVL14:
 337               	.L62:
 338 00fe 0E94 0000 		call lcd_command
 339               	.LVL15:
 340 0102 0895      		ret
 341               	/* epilogue: frame size=0 */
 342               	/* epilogue: noreturn */
 343               	/* epilogue end (size=0) */
 344               	/* function lcd_gotoxy size 8 (8) */
 345               	.LFE10:
 347               	.global	lcd_getxy
 349               	lcd_getxy:
 350               	.LFB11:
 351               	.LM76:
 352               	/* prologue: frame size=0 */
 353               	/* prologue end (size=0) */
 354               	.LM77:
 355 0104 0E94 0000 		call lcd_waitbusy
 356               	.LM78:
 357 0108 9927      		clr r25
 358               	/* epilogue: frame size=0 */
 359 010a 0895      		ret
 360               	/* epilogue end (size=1) */
 361               	/* function lcd_getxy size 4 (3) */
 362               	.LFE11:
 364               	.global	lcd_clrscr
 366               	lcd_clrscr:
 367               	.LFB12:
 368               	.LM79:
 369               	/* prologue: frame size=0 */
 370               	/* prologue end (size=0) */
 371               	.LM80:
 372 010c 81E0      		ldi r24,lo8(1)
 373 010e 0E94 0000 		call lcd_command
 374               	/* epilogue: frame size=0 */
 375 0112 0895      		ret
 376               	/* epilogue end (size=1) */
 377               	/* function lcd_clrscr size 4 (3) */
 378               	.LFE12:
 380               	.global	lcd_home
 382               	lcd_home:
 383               	.LFB13:
 384               	.LM81:
 385               	/* prologue: frame size=0 */
 386               	/* prologue end (size=0) */
 387               	.LM82:
 388 0114 82E0      		ldi r24,lo8(2)
 389 0116 0E94 0000 		call lcd_command
 390               	/* epilogue: frame size=0 */
 391 011a 0895      		ret
 392               	/* epilogue end (size=1) */
 393               	/* function lcd_home size 4 (3) */
 394               	.LFE13:
 396               	.global	lcd_putc
 398               	lcd_putc:
 399               	.LFB14:
 400               	.LM83:
 401               	/* prologue: frame size=0 */
 402 011c 1F93      		push r17
 403               	/* prologue end (size=1) */
 404               	.LVL16:
 405 011e 182F      		mov r17,r24
 406               	.LM84:
 407 0120 0E94 0000 		call lcd_waitbusy
 408               	.LVL17:
 409               	.LM85:
 410 0124 1A30      		cpi r17,lo8(10)
 411 0126 01F4      		brne .L70
 412               	.LVL18:
 413               	.LBB8:
 414               	.LBB9:
 415               	.LM86:
 416 0128 8034      		cpi r24,lo8(64)
 417 012a 00F4      		brsh .L72
 418 012c 80E4      		ldi r24,lo8(64)
 419               	.LVL19:
 420 012e 00C0      		rjmp .L74
 421               	.LVL20:
 422               	.L72:
 423 0130 80E0      		ldi r24,lo8(0)
 424               	.LVL21:
 425               	.L74:
 426               	.LM87:
 427 0132 8058      		subi r24,lo8(-(-128))
 428               	.LVL22:
 429 0134 0E94 0000 		call lcd_command
 430 0138 00C0      		rjmp .L76
 431               	.L70:
 432               	.LBE9:
 433               	.LBE8:
 434               	.LM88:
 435 013a 61E0      		ldi r22,lo8(1)
 436 013c 812F      		mov r24,r17
 437 013e 0E94 0000 		call lcd_write
 438               	.L76:
 439               	/* epilogue: frame size=0 */
 440 0142 1F91      		pop r17
 441 0144 0895      		ret
 442               	/* epilogue end (size=2) */
 443               	/* function lcd_putc size 21 (18) */
 444               	.LFE14:
 446               	.global	lcd_puts
 448               	lcd_puts:
 449               	.LFB15:
 450               	.LM89:
 451               	/* prologue: frame size=0 */
 452 0146 CF93      		push r28
 453 0148 DF93      		push r29
 454               	/* prologue end (size=2) */
 455               	.LVL23:
 456 014a EC01      		movw r28,r24
 457 014c 00C0      		rjmp .L78
 458               	.LVL24:
 459               	.L79:
 460               	.LM90:
 461 014e 0E94 0000 		call lcd_putc
 462               	.LVL25:
 463               	.L78:
 464               	.LM91:
 465 0152 8991      		ld r24,Y+
 466               	.LVL26:
 467 0154 8823      		tst r24
 468 0156 01F4      		brne .L79
 469               	/* epilogue: frame size=0 */
 470 0158 DF91      		pop r29
 471 015a CF91      		pop r28
 472 015c 0895      		ret
 473               	/* epilogue end (size=3) */
 474               	/* function lcd_puts size 12 (7) */
 475               	.LFE15:
 477               	.global	lcd_puts_p
 479               	lcd_puts_p:
 480               	.LFB16:
 481               	.LM92:
 482               	/* prologue: frame size=0 */
 483 015e CF93      		push r28
 484 0160 DF93      		push r29
 485               	/* prologue end (size=2) */
 486               	.LVL27:
 487 0162 EC01      		movw r28,r24
 488 0164 00C0      		rjmp .L83
 489               	.LVL28:
 490               	.L84:
 491               	.LM93:
 492 0166 0E94 0000 		call lcd_putc
 493               	.LVL29:
 494               	.L83:
 495 016a FE01      		movw r30,r28
 496               	.LVL30:
 497               	.LBB10:
 498               	.LM94:
 499 016c 2196      		adiw r28,1
 500               	/* #APP */
 501 016e 8491      		lpm r24, Z
 502               		
 503               	.LVL31:
 504               	/* #NOAPP */
 505               	.LBE10:
 506 0170 8823      		tst r24
 507 0172 01F4      		brne .L84
 508               	/* epilogue: frame size=0 */
 509 0174 DF91      		pop r29
 510 0176 CF91      		pop r28
 511 0178 0895      		ret
 512               	/* epilogue end (size=3) */
 513               	/* function lcd_puts_p size 17 (12) */
 514               	.LFE16:
 516               	.global	lcd_init
 518               	lcd_init:
 519               	.LFB17:
 520               	.LM95:
 521               	/* prologue: frame size=0 */
 522 017a FF92      		push r15
 523 017c 0F93      		push r16
 524 017e 1F93      		push r17
 525               	/* prologue end (size=3) */
 526               	.LVL32:
 527 0180 F82E      		mov r15,r24
 528               	.LM96:
 529 0182 B89A      		sbi 55-0x20,0
 530               	.LM97:
 531 0184 B99A      		sbi 55-0x20,1
 532               	.LM98:
 533 0186 BB9A      		sbi 55-0x20,3
 534               	.LM99:
 535 0188 BC9A      		sbi 55-0x20,4
 536               	.LM100:
 537 018a BD9A      		sbi 55-0x20,5
 538               	.LM101:
 539 018c BE9A      		sbi 55-0x20,6
 540               	.LM102:
 541 018e BF9A      		sbi 55-0x20,7
 542               	.LBB21:
 543               	.LBB22:
 544               	.LM103:
 545 0190 80EA      		ldi r24,lo8(4000)
 546 0192 9FE0      		ldi r25,hi8(4000)
 547               	.LVL33:
 548               	/* #APP */
 549 0194 0197      		1: sbiw r24,1
 550 0196 01F4      		brne 1b
 551               	/* #NOAPP */
 552               	.LBE22:
 553               	.LBE21:
 554               	.LM104:
 555 0198 C59A      		sbi 56-0x20,5
 556               	.LM105:
 557 019a C49A      		sbi 56-0x20,4
 558               	.LM106:
 559 019c 0E94 0000 		call toggle_e
 560               	.LVL34:
 561               	.LBB23:
 562               	.LBB24:
 563               	.LM107:
 564 01a0 80EE      		ldi r24,lo8(1248)
 565 01a2 94E0      		ldi r25,hi8(1248)
 566               	.LVL35:
 567               	/* #APP */
 568 01a4 0197      		1: sbiw r24,1
 569 01a6 01F4      		brne 1b
 570               	/* #NOAPP */
 571               	.LBE24:
 572               	.LBE23:
 573               	.LM108:
 574 01a8 0E94 0000 		call toggle_e
 575               	.LVL36:
 576               	.LBB25:
 577               	.LBB26:
 578               	.LM109:
 579 01ac 00E1      		ldi r16,lo8(16)
 580 01ae 10E0      		ldi r17,hi8(16)
 581 01b0 C801      		movw r24,r16
 582               	.LVL37:
 583               	/* #APP */
 584 01b2 0197      		1: sbiw r24,1
 585 01b4 01F4      		brne 1b
 586               	/* #NOAPP */
 587               	.LBE26:
 588               	.LBE25:
 589               	.LM110:
 590 01b6 0E94 0000 		call toggle_e
 591               	.LVL38:
 592               	.LBB27:
 593               	.LBB28:
 594               	.LM111:
 595 01ba C801      		movw r24,r16
 596               	.LVL39:
 597               	/* #APP */
 598 01bc 0197      		1: sbiw r24,1
 599 01be 01F4      		brne 1b
 600               	/* #NOAPP */
 601               	.LBE28:
 602               	.LBE27:
 603               	.LM112:
 604 01c0 C498      		cbi 56-0x20,4
 605               	.LM113:
 606 01c2 0E94 0000 		call toggle_e
 607               	.LVL40:
 608               	.LBB29:
 609               	.LBB30:
 610               	.LM114:
 611 01c6 C801      		movw r24,r16
 612               	/* #APP */
 613 01c8 0197      		1: sbiw r24,1
 614 01ca 01F4      		brne 1b
 615               	/* #NOAPP */
 616               	.LBE30:
 617               	.LBE29:
 618               	.LM115:
 619 01cc 88E2      		ldi r24,lo8(40)
 620 01ce 0E94 0000 		call lcd_command
 621               	.LM116:
 622 01d2 88E0      		ldi r24,lo8(8)
 623 01d4 0E94 0000 		call lcd_command
 624               	.LM117:
 625 01d8 0E94 0000 		call lcd_clrscr
 626               	.LM118:
 627 01dc 86E0      		ldi r24,lo8(6)
 628 01de 0E94 0000 		call lcd_command
 629               	.LM119:
 630 01e2 8F2D      		mov r24,r15
 631 01e4 0E94 0000 		call lcd_command
 632               	/* epilogue: frame size=0 */
 633 01e8 1F91      		pop r17
 634 01ea 0F91      		pop r16
 635 01ec FF90      		pop r15
 636 01ee 0895      		ret
 637               	/* epilogue end (size=4) */
 638               	/* function lcd_init size 69 (62) */
 639               	.LFE17:
 769               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:19     .text:00000000 toggle_e
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:40     .text:00000008 lcd_write
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:140    .text:0000006a lcd_read
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:238    .text:000000b6 lcd_waitbusy
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:271    .text:000000cc lcd_command
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:295    .text:000000e0 lcd_data
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:319    .text:000000f4 lcd_gotoxy
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:349    .text:00000104 lcd_getxy
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:366    .text:0000010c lcd_clrscr
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:382    .text:00000114 lcd_home
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:398    .text:0000011c lcd_putc
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:448    .text:00000146 lcd_puts
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:479    .text:0000015e lcd_puts_p
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccpZJFpg.s:518    .text:0000017a lcd_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
