   1               		.file	"interrupts.c"
   2               		.arch attiny26
 204               		.comm bus_byte,1,1
 205               		.comm n_bit,1,1
 206               		.comm n_byte,1,1
 207               		.comm bus_busy,1,1
 208               		.comm s_flag,1,1
 209               		.comm Actual_Play_State,1,1
 210               		.comm Last_Play_State,1,1
 211               		.comm Actual_Repeat_Mode,1,1
 212               		.comm Actual_Prog_Mode,1,1
 213               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 interrupts.c
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cco5aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cco5aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cco5aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cco5aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cco5aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cco5aaaa.s:20     .text:00000000 __vector_1
                            *COM*:00000001 bus_busy
                            *COM*:00000001 bus_byte
                            *COM*:00000001 n_bit
                            *COM*:00000001 n_byte
                            *COM*:00000001 received
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cco5aaaa.s:141    .text:000000c8 __vector_6
C:\DOCUME~1\Lefevre\LOCALS~1\Temp/cco5aaaa.s:178    .text:000000f8 __vector_4
                            *COM*:00000001 s_flag
                            *COM*:00000001 Actual_Play_State
                            *COM*:00000001 Last_Play_State
                            *COM*:00000001 Actual_Repeat_Mode
                            *COM*:00000001 Actual_Prog_Mode

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
R_BUS
