   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 177 0074 0E94 0000 		call makethreads
 178               	.LM28:
 179 0078 8091 0000 		lds r24,current_thread
 180 007c 8130      		cpi r24,lo8(1)
 181 007e 01F0      		breq .L25
 182 0080 8230      		cpi r24,lo8(2)
 183 0082 01F4      		brne .L24
 184 0084 00C0      		rjmp .L26
 185               	.L25:
 186               	.LM29:
 187 0086 0E94 0000 		call thread1
 188               	.L26:
 189               	.LM30:
 190 008a 0E94 0000 		call thread2
 191               	.L24:
 192 008e 15E0      		ldi r17,lo8(5)
 193               	.LVL15:
 194 0090 00C0      		rjmp .L27
 195               	.LVL16:
 196               	.L29:
 197               	.LBB21:
 198               	.LBB22:
 199               	.LM31:
 200 0092 8093 9C00 		sts 156,r24
 201               	.L28:
 202               	.LM32:
 203 0096 8091 9B00 		lds r24,155
 204               	.LVL17:
 205 009a 85FF      		sbrs r24,5
 206 009c 00C0      		rjmp .L28
 207               	.LM33:
 208 009e 3196      		adiw r30,1
 209               	.L31:
 210               	.LBB23:
 211               	.LM34:
 212               	/* #APP */
 213               	 ;  76 "main.c" 1
 214 00a0 8491      		lpm r24, Z
 215               		
 216               	 ;  0 "" 2
 217               	.LVL18:
 218               	/* #NOAPP */
 219               	.LBE23:
 220 00a2 8823      		tst r24
 221 00a4 01F4      		brne .L29
 222               	.LBE22:
 223               	.LBE21:
 224               	.LM35:
 225 00a6 0E94 0000 		call next_thread
 226               	.LVL19:
 227               	.L27:
 228               	.LM36:
 229 00aa 1150      		subi r17,lo8(-(-1))
 230 00ac 1F3F      		cpi r17,lo8(-1)
 231 00ae 01F0      		breq .L30
 232               	.LM37:
 233 00b0 E0E0      		ldi r30,lo8(__c.1563)
 234 00b2 F0E0      		ldi r31,hi8(__c.1563)
 235               	.LVL20:
 236 00b4 00C0      		rjmp .L31
 237               	.LVL21:
 238               	.L30:
 239               	.L34:
 240 00b6 00C0      		rjmp .L34
 241               	.LFE2:
 243               		.section	.progmem.data,"a",@progbits
 246               	__c.1593:
 247 0000 7468 7265 		.string	"thread2\r\n"
 247      6164 320D 
 247      0A00 
 250               	__c.1587:
 251 000a 7468 7265 		.string	"thread1\r\n"
 251      6164 310D 
 251      0A00 
 254               	__c.1563:
 255 0014 7468 7265 		.string	"thread0\r\n"
 255      6164 300D 
 255      0A00 
 304               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:20     .text:00000000 uart_tx1_P
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:61     .text:0000001a thread2
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:246    .progmem.data:00000000 __c.1593
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:109    .text:0000003a thread1
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:250    .progmem.data:0000000a __c.1587
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:157    .text:0000005a main
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbabV1B.s:254    .progmem.data:00000014 __c.1563

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
next_thread
makethreads
current_thread
