   1               		.file	"threads.c"
   2               	__SREG__ = 0x3f
 138 00dc 7F90      		pop r7 
 139 00de 6F90      		pop r6 
 140 00e0 5F90      		pop r5 
 141 00e2 4F90      		pop r4 
 142 00e4 3F90      		pop r3 
 143 00e6 2F90      		pop r2 
 144 00e8 1F90      		pop r1 
 145 00ea 0F90      		pop r0 
 146               		
 147               	 ;  0 "" 2
 148               	.LM9:
 149               	 ;  121 "threads.c" 1
 150 00ec 0895      		ret
 151               	 ;  0 "" 2
 152               	/* epilogue start */
 153               	.LM10:
 154               	/* #NOAPP */
 155               	.LFE2:
 157               	.global	makethreads
 159               	makethreads:
 160               	.LFB3:
 161               	.LM11:
 162               	/* prologue: naked */
 163               	/* frame size = 0 */
 164               	.LM12:
 165               	/* #APP */
 166               	 ;  126 "threads.c" 1
 167 00ee 0F92      		push r0 
 168 00f0 1F92      		push r1 
 169 00f2 2F92      		push r2 
 170 00f4 3F92      		push r3 
 171 00f6 4F92      		push r4 
 172 00f8 5F92      		push r5 
 173 00fa 6F92      		push r6 
 174 00fc 7F92      		push r7 
 175 00fe 8F92      		push r8 
 176 0100 9F92      		push r9 
 177 0102 AF92      		push r10 
 178 0104 BF92      		push r11 
 179 0106 CF92      		push r12 
 180 0108 DF92      		push r13 
 181 010a EF92      		push r14 
 182 010c FF92      		push r15 
 183 010e 0F93      		push r16 
 184 0110 1F93      		push r17 
 185 0112 2F93      		push r18 
 186 0114 3F93      		push r19 
 187 0116 4F93      		push r20 
 188 0118 5F93      		push r21 
 189 011a 6F93      		push r22 
 190 011c 7F93      		push r23 
 191 011e 8F93      		push r24 
 192 0120 9F93      		push r25 
 193 0122 AF93      		push r26 
 194 0124 BF93      		push r27 
 195 0126 CF93      		push r28 
 196 0128 DF93      		push r29 
 197 012a EF93      		push r30 
 198 012c FF93      		push r31 
 199 012e 1FB6      		in r1, __SREG__ 
 200 0130 1F92      		push r1 
 201 0132 F894      		cli 
 202 0134 0DB6      		in r0, __SP_L__ 
 203 0136 0092 0000 		sts savedsp, r0 
 204 013a 0EB6      		in r0, __SP_H__ 
 205 013c 0092 0000 		sts savedsp+1, r0 
 206 0140 1FBE      		out __SREG__,r1 
 207 0142 1124      		clr r1 
 208               		
 209               	 ;  0 "" 2
 210               	.LM13:
 211               	/* #NOAPP */
 212 0144 E091 0000 		lds r30,savedsp
 213 0148 F091 0000 		lds r31,(savedsp)+1
 214 014c A0E0      		ldi r26,lo8(threadstack1+221)
 215 014e B0E0      		ldi r27,hi8(threadstack1+221)
 216 0150 3196      		adiw r30,1
 217 0152 83E2      		ldi r24,lo8(35)
 218               	.L5:
 219 0154 0190      		ld r0,Z+
 220 0156 0D92      		st X+,r0
 221 0158 8150      		subi r24,lo8(-(-1))
 222 015a 01F4      		brne .L5
 223               	.LM14:
 224 015c 80E0      		ldi r24,lo8(threadstack1+220)
 225 015e 90E0      		ldi r25,hi8(threadstack1+220)
 226 0160 9093 0000 		sts (stackp+2)+1,r25
 227 0164 8093 0000 		sts stackp+2,r24
 228               	.LM15:
 229 0168 E091 0000 		lds r30,savedsp
 230 016c F091 0000 		lds r31,(savedsp)+1
 231 0170 A0E0      		ldi r26,lo8(threadstack2+115)
 232 0172 B0E0      		ldi r27,hi8(threadstack2+115)
 233 0174 3196      		adiw r30,1
 234 0176 83E2      		ldi r24,lo8(35)
 235               	.L6:
 236 0178 0190      		ld r0,Z+
 237 017a 0D92      		st X+,r0
 238 017c 8150      		subi r24,lo8(-(-1))
 239 017e 01F4      		brne .L6
 240               	.LM16:
 241 0180 80E0      		ldi r24,lo8(threadstack2+114)
 242 0182 90E0      		ldi r25,hi8(threadstack2+114)
 243 0184 9093 0000 		sts (stackp+4)+1,r25
 244 0188 8093 0000 		sts stackp+4,r24
 245               	.LM17:
 246               	/* #APP */
 247               	 ;  134 "threads.c" 1
 248 018c F894      		cli 
 249 018e C091 0000 		lds r28, savedsp 
 250 0192 CDBF      		out __SP_L__, r28 
 251 0194 D091 0000 		lds r29, savedsp+1 
 252 0198 DEBF      		out __SP_H__, r29 
 253 019a 0F90      		pop r0 
 254 019c 0FBE      		out __SREG__, r0 
 255 019e FF91      		pop r31 
 256 01a0 EF91      		pop r30 
 257 01a2 DF91      		pop r29 
 258 01a4 CF91      		pop r28 
 259 01a6 BF91      		pop r27 
 260 01a8 AF91      		pop r26 
 261 01aa 9F91      		pop r25 
 262 01ac 8F91      		pop r24 
 263 01ae 7F91      		pop r23 
 264 01b0 6F91      		pop r22 
 265 01b2 5F91      		pop r21 
 266 01b4 4F91      		pop r20 
 267 01b6 3F91      		pop r19 
 268 01b8 2F91      		pop r18 
 269 01ba 1F91      		pop r17 
 270 01bc 0F91      		pop r16 
 271 01be FF90      		pop r15 
 272 01c0 EF90      		pop r14 
 273 01c2 DF90      		pop r13 
 274 01c4 CF90      		pop r12 
 275 01c6 BF90      		pop r11 
 276 01c8 AF90      		pop r10 
 277 01ca 9F90      		pop r9 
 278 01cc 8F90      		pop r8 
 279 01ce 7F90      		pop r7 
 280 01d0 6F90      		pop r6 
 281 01d2 5F90      		pop r5 
 282 01d4 4F90      		pop r4 
 283 01d6 3F90      		pop r3 
 284 01d8 2F90      		pop r2 
 285 01da 1F90      		pop r1 
 286 01dc 0F90      		pop r0 
 287               		
 288               	 ;  0 "" 2
 289               	.LM18:
 290               	 ;  135 "threads.c" 1
 291 01de 0895      		ret
 292               	 ;  0 "" 2
 293               	/* epilogue start */
 294               	.LM19:
 295               	/* #NOAPP */
 296               	.LFE3:
 298               	.global	current_thread
 299               	.global	current_thread
 300               		.section .bss
 303               	current_thread:
 304 0000 00        		.skip 1,0
 305               		.comm savedsp,2,1
 306               		.comm threadstack1,256,1
 307               		.comm threadstack2,150,1
 308               		.comm stackp,6,1
 341               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 threads.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccXq68YL.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccXq68YL.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccXq68YL.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccXq68YL.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccXq68YL.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccXq68YL.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccXq68YL.s:20     .text:00000000 next_thread
                            *COM*:00000002 savedsp
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccXq68YL.s:303    .bss:00000000 current_thread
                            *COM*:00000006 stackp
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccXq68YL.s:159    .text:000000ee makethreads
                            *COM*:00000100 threadstack1
                            *COM*:00000096 threadstack2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
