   1               		.file	"adc_sw.c"
   2               	__SREG__ = 0x3f
 161 0094 4F91      		pop r20
 162 0096 3F91      		pop r19
 163 0098 2F91      		pop r18
 164 009a 0F90      		pop r0
 165 009c 0FBE      		out __SREG__,r0
 166 009e 0F90      		pop r0
 167 00a0 1F90      		pop __zero_reg__
 168 00a2 1895      		reti
 169               	.LFE4:
 171               	.global	sw_data
 172               	.global	sw_data
 173               		.section .bss
 176               	sw_data:
 177 0000 00        		.skip 1,0
 178               		.comm ADC_buf,4,1
 227               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc_sw.c
C:\DOCUME~1\DavidRS\LOCALS~1\Temp/ccITTGvG.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\DavidRS\LOCALS~1\Temp/ccITTGvG.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\DavidRS\LOCALS~1\Temp/ccITTGvG.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\DavidRS\LOCALS~1\Temp/ccITTGvG.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\DavidRS\LOCALS~1\Temp/ccITTGvG.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\DavidRS\LOCALS~1\Temp/ccITTGvG.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\DavidRS\LOCALS~1\Temp/ccITTGvG.s:18     .text:00000000 adc_init
C:\DOCUME~1\DavidRS\LOCALS~1\Temp/ccITTGvG.s:36     .text:0000000a EXT_INT0_init
C:\DOCUME~1\DavidRS\LOCALS~1\Temp/ccITTGvG.s:54     .text:00000014 main
C:\DOCUME~1\DavidRS\LOCALS~1\Temp/ccITTGvG.s:101    .text:00000032 __vector_1
C:\DOCUME~1\DavidRS\LOCALS~1\Temp/ccITTGvG.s:176    .bss:00000000 sw_data
                            *COM*:00000004 ADC_buf

UNDEFINED SYMBOLS
lcd_init
lcd_clrscr
itoa
lcd_puts
__do_clear_bss
