   1               		.file	"port.c"
   2               	__SREG__ = 0x3f
 160 0084 3197      		sbiw r30,1
 161               	.LVL24:
 162               	.LM48:
 163 0086 87E1      		ldi r24,lo8(23)
 164 0088 8083      		st Z,r24
 165               	.LM49:
 166 008a 3197      		sbiw r30,1
 167               	.LVL25:
 168               	.LM50:
 169 008c 88E1      		ldi r24,lo8(24)
 170 008e 8083      		st Z,r24
 171               	.LM51:
 172 0090 3197      		sbiw r30,1
 173               	.LVL26:
 174               	.LM52:
 175 0092 89E1      		ldi r24,lo8(25)
 176 0094 8083      		st Z,r24
 177               	.LM53:
 178 0096 3197      		sbiw r30,1
 179               	.LVL27:
 180               	.LM54:
 181 0098 80E2      		ldi r24,lo8(32)
 182 009a 8083      		st Z,r24
 183               	.LM55:
 184 009c 3197      		sbiw r30,1
 185               	.LVL28:
 186               	.LM56:
 187 009e 81E2      		ldi r24,lo8(33)
 188 00a0 8083      		st Z,r24
 189               	.LM57:
 190 00a2 3197      		sbiw r30,1
 191               	.LVL29:
 192               	.LM58:
 193 00a4 2083      		st Z,r18
 194               	.LM59:
 195 00a6 3197      		sbiw r30,1
 196               	.LVL30:
 197               	.LM60:
 198 00a8 83E2      		ldi r24,lo8(35)
 199 00aa 8083      		st Z,r24
 200               	.LM61:
 201 00ac 3197      		sbiw r30,1
 202               	.LVL31:
 203               	.LM62:
 204 00ae 4083      		st Z,r20
 205               	.LM63:
 206 00b0 3197      		sbiw r30,1
 207               	.LVL32:
 208               	.LM64:
 209 00b2 452F      		mov r20,r21
 210 00b4 5527      		clr r21
 211               	.LVL33:
 212 00b6 4083      		st Z,r20
 213               	.LM65:
 214 00b8 3197      		sbiw r30,1
 215               	.LVL34:
 216               	.LM66:
 217 00ba 86E2      		ldi r24,lo8(38)
 218 00bc 8083      		st Z,r24
 219               	.LM67:
 220 00be 3197      		sbiw r30,1
 221               	.LVL35:
 222               	.LM68:
 223 00c0 87E2      		ldi r24,lo8(39)
 224 00c2 8083      		st Z,r24
 225               	.LM69:
 226 00c4 3197      		sbiw r30,1
 227               	.LVL36:
 228               	.LM70:
 229 00c6 88E2      		ldi r24,lo8(40)
 230 00c8 8083      		st Z,r24
 231               	.LM71:
 232 00ca 3197      		sbiw r30,1
 233               	.LVL37:
 234               	.LM72:
 235 00cc 89E2      		ldi r24,lo8(41)
 236 00ce 8083      		st Z,r24
 237               	.LM73:
 238 00d0 3197      		sbiw r30,1
 239               	.LVL38:
 240               	.LM74:
 241 00d2 80E3      		ldi r24,lo8(48)
 242 00d4 8083      		st Z,r24
 243               	.LM75:
 244 00d6 3197      		sbiw r30,1
 245               	.LVL39:
 246               	.LM76:
 247 00d8 81E3      		ldi r24,lo8(49)
 248 00da 8083      		st Z,r24
 249               	.LM77:
 250 00dc CF01      		movw r24,r30
 251 00de 0197      		sbiw r24,1
 252               	/* epilogue: frame size=0 */
 253 00e0 0895      		ret
 254               	/* epilogue end (size=1) */
 255               	/* function pxPortInitialiseStack size 113 (112) */
 256               	.LFE2:
 258               	.global	vPortEndScheduler
 260               	vPortEndScheduler:
 261               	.LFB4:
 262               	.LM78:
 263               	/* prologue: frame size=0 */
 264               	/* prologue end (size=0) */
 265               	/* epilogue: frame size=0 */
 266 00e2 0895      		ret
 267               	/* epilogue end (size=1) */
 268               	/* function vPortEndScheduler size 1 (0) */
 269               	.LFE4:
 271               	.global	xPortStartScheduler
 273               	xPortStartScheduler:
 274               	.LFB3:
 275               	.LM79:
 276               	/* prologue: frame size=0 */
 277               	/* prologue end (size=0) */
 278               	.LBB4:
 279               	.LBB5:
 280               	.LM80:
 281 00e4 1BBC      		out 75-0x20,__zero_reg__
 282               	.LM81:
 283 00e6 8CE7      		ldi r24,lo8(124)
 284 00e8 8ABD      		out 74-0x20,r24
 285               	.LM82:
 286 00ea 8BE0      		ldi r24,lo8(11)
 287 00ec 8EBD      		out 78-0x20,r24
 288               	.LM83:
 289 00ee 89B7      		in r24,89-0x20
 290               	.LVL40:
 291               	.LM84:
 292 00f0 8061      		ori r24,lo8(16)
 293               	.LM85:
 294 00f2 89BF      		out 89-0x20,r24
 295               	.LBE5:
 296               	.LBE4:
 297               	.LM86:
 298               	/* #APP */
 299 00f4 A091 0000 		lds	r26, pxCurrentTCB		
 300 00f8 B091 0000 		lds	r27, pxCurrentTCB + 1	
 301 00fc CD91      		ld		r28, x+					
 302 00fe CDBF      		out	__SP_L__, r28			
 303 0100 DD91      		ld		r29, x+					
 304 0102 DEBF      		out	__SP_H__, r29			
 305 0104 FF91      		pop	r31						
 306 0106 EF91      		pop	r30						
 307 0108 DF91      		pop	r29						
 308 010a CF91      		pop	r28						
 309 010c BF91      		pop	r27						
 310 010e AF91      		pop	r26						
 311 0110 9F91      		pop	r25						
 312 0112 8F91      		pop	r24						
 313 0114 7F91      		pop	r23						
 314 0116 6F91      		pop	r22						
 315 0118 5F91      		pop	r21						
 316 011a 4F91      		pop	r20						
 317 011c 3F91      		pop	r19						
 318 011e 2F91      		pop	r18						
 319 0120 1F91      		pop	r17						
 320 0122 0F91      		pop	r16						
 321 0124 FF90      		pop	r15						
 322 0126 EF90      		pop	r14						
 323 0128 DF90      		pop	r13						
 324 012a CF90      		pop	r12						
 325 012c BF90      		pop	r11						
 326 012e AF90      		pop	r10						
 327 0130 9F90      		pop	r9						
 328 0132 8F90      		pop	r8						
 329 0134 7F90      		pop	r7						
 330 0136 6F90      		pop	r6						
 331 0138 5F90      		pop	r5						
 332 013a 4F90      		pop	r4						
 333 013c 3F90      		pop	r3						
 334 013e 2F90      		pop	r2						
 335 0140 1F90      		pop	r1						
 336 0142 0F90      		pop	r0						
 337 0144 0FBE      		out	__SREG__, r0			
 338 0146 0F90      		pop	r0						
 339               		
 340               	.LM87:
 341 0148 0895      		ret
 342               	.LM88:
 343               	/* #NOAPP */
 344 014a 81E0      		ldi r24,lo8(1)
 345 014c 90E0      		ldi r25,hi8(1)
 346               	.LVL41:
 347               	/* epilogue: frame size=0 */
 348 014e 0895      		ret
 349               	/* epilogue end (size=1) */
 350               	/* function xPortStartScheduler size 95 (94) */
 351               	.LFE3:
 353               	.global	vPortYieldFromTick
 355               	vPortYieldFromTick:
 356               	.LFB6:
 357               	.LM89:
 358               	/* prologue: frame size=0 */
 359               	/* prologue: naked */
 360               	/* prologue end (size=0) */
 361               	.LM90:
 362               	/* #APP */
 363 0150 0F92      		push	r0						
 364 0152 0FB6      		in		r0, __SREG__			
 365 0154 F894      		cli							
 366 0156 0F92      		push	r0						
 367 0158 1F92      		push	r1						
 368 015a 1124      		clr	r1						
 369 015c 2F92      		push	r2						
 370 015e 3F92      		push	r3						
 371 0160 4F92      		push	r4						
 372 0162 5F92      		push	r5						
 373 0164 6F92      		push	r6						
 374 0166 7F92      		push	r7						
 375 0168 8F92      		push	r8						
 376 016a 9F92      		push	r9						
 377 016c AF92      		push	r10						
 378 016e BF92      		push	r11						
 379 0170 CF92      		push	r12						
 380 0172 DF92      		push	r13						
 381 0174 EF92      		push	r14						
 382 0176 FF92      		push	r15						
 383 0178 0F93      		push	r16						
 384 017a 1F93      		push	r17						
 385 017c 2F93      		push	r18						
 386 017e 3F93      		push	r19						
 387 0180 4F93      		push	r20						
 388 0182 5F93      		push	r21						
 389 0184 6F93      		push	r22						
 390 0186 7F93      		push	r23						
 391 0188 8F93      		push	r24						
 392 018a 9F93      		push	r25						
 393 018c AF93      		push	r26						
 394 018e BF93      		push	r27						
 395 0190 CF93      		push	r28						
 396 0192 DF93      		push	r29						
 397 0194 EF93      		push	r30						
 398 0196 FF93      		push	r31						
 399 0198 A091 0000 		lds	r26, pxCurrentTCB		
 400 019c B091 0000 		lds	r27, pxCurrentTCB + 1	
 401 01a0 0DB6      		in		r0, 0x3d				
 402 01a2 0D92      		st		x+, r0					
 403 01a4 0EB6      		in		r0, 0x3e				
 404 01a6 0D92      		st		x+, r0					
 405               		
 406               	.LM91:
 407               	/* #NOAPP */
 408 01a8 0E94 0000 		call vTaskIncrementTick
 409               	.LM92:
 410 01ac 0E94 0000 		call vTaskSwitchContext
 411               	.LM93:
 412               	/* #APP */
 413 01b0 A091 0000 		lds	r26, pxCurrentTCB		
 414 01b4 B091 0000 		lds	r27, pxCurrentTCB + 1	
 415 01b8 CD91      		ld		r28, x+					
 416 01ba CDBF      		out	__SP_L__, r28			
 417 01bc DD91      		ld		r29, x+					
 418 01be DEBF      		out	__SP_H__, r29			
 419 01c0 FF91      		pop	r31						
 420 01c2 EF91      		pop	r30						
 421 01c4 DF91      		pop	r29						
 422 01c6 CF91      		pop	r28						
 423 01c8 BF91      		pop	r27						
 424 01ca AF91      		pop	r26						
 425 01cc 9F91      		pop	r25						
 426 01ce 8F91      		pop	r24						
 427 01d0 7F91      		pop	r23						
 428 01d2 6F91      		pop	r22						
 429 01d4 5F91      		pop	r21						
 430 01d6 4F91      		pop	r20						
 431 01d8 3F91      		pop	r19						
 432 01da 2F91      		pop	r18						
 433 01dc 1F91      		pop	r17						
 434 01de 0F91      		pop	r16						
 435 01e0 FF90      		pop	r15						
 436 01e2 EF90      		pop	r14						
 437 01e4 DF90      		pop	r13						
 438 01e6 CF90      		pop	r12						
 439 01e8 BF90      		pop	r11						
 440 01ea AF90      		pop	r10						
 441 01ec 9F90      		pop	r9						
 442 01ee 8F90      		pop	r8						
 443 01f0 7F90      		pop	r7						
 444 01f2 6F90      		pop	r6						
 445 01f4 5F90      		pop	r5						
 446 01f6 4F90      		pop	r4						
 447 01f8 3F90      		pop	r3						
 448 01fa 2F90      		pop	r2						
 449 01fc 1F90      		pop	r1						
 450 01fe 0F90      		pop	r0						
 451 0200 0FBE      		out	__SREG__, r0			
 452 0202 0F90      		pop	r0						
 453               		
 454               	.LM94:
 455 0204 0895      		ret
 456               	/* #NOAPP */
 457               	/* epilogue: frame size=0 */
 458               	/* epilogue: naked */
 459               	/* epilogue end (size=0) */
 460               	/* function vPortYieldFromTick size 174 (174) */
 461               	.LFE6:
 463               	.global	__vector_7
 465               	__vector_7:
 466               	.LFB8:
 467               	.LM95:
 468               	/* prologue: frame size=0 */
 469               	/* prologue: naked */
 470               	/* prologue end (size=0) */
 471               	.LM96:
 472 0206 0E94 0000 		call vPortYieldFromTick
 473               	.LM97:
 474               	/* #APP */
 475 020a 1895      		reti
 476               	/* #NOAPP */
 477               	/* epilogue: frame size=0 */
 478               	/* epilogue: naked */
 479               	/* epilogue end (size=0) */
 480               	/* function __vector_7 size 4 (4) */
 481               	.LFE8:
 483               	.global	vPortYield
 485               	vPortYield:
 486               	.LFB5:
 487               	.LM98:
 488               	/* prologue: frame size=0 */
 489               	/* prologue: naked */
 490               	/* prologue end (size=0) */
 491               	.LM99:
 492               	/* #APP */
 493 020c 0F92      		push	r0						
 494 020e 0FB6      		in		r0, __SREG__			
 495 0210 F894      		cli							
 496 0212 0F92      		push	r0						
 497 0214 1F92      		push	r1						
 498 0216 1124      		clr	r1						
 499 0218 2F92      		push	r2						
 500 021a 3F92      		push	r3						
 501 021c 4F92      		push	r4						
 502 021e 5F92      		push	r5						
 503 0220 6F92      		push	r6						
 504 0222 7F92      		push	r7						
 505 0224 8F92      		push	r8						
 506 0226 9F92      		push	r9						
 507 0228 AF92      		push	r10						
 508 022a BF92      		push	r11						
 509 022c CF92      		push	r12						
 510 022e DF92      		push	r13						
 511 0230 EF92      		push	r14						
 512 0232 FF92      		push	r15						
 513 0234 0F93      		push	r16						
 514 0236 1F93      		push	r17						
 515 0238 2F93      		push	r18						
 516 023a 3F93      		push	r19						
 517 023c 4F93      		push	r20						
 518 023e 5F93      		push	r21						
 519 0240 6F93      		push	r22						
 520 0242 7F93      		push	r23						
 521 0244 8F93      		push	r24						
 522 0246 9F93      		push	r25						
 523 0248 AF93      		push	r26						
 524 024a BF93      		push	r27						
 525 024c CF93      		push	r28						
 526 024e DF93      		push	r29						
 527 0250 EF93      		push	r30						
 528 0252 FF93      		push	r31						
 529 0254 A091 0000 		lds	r26, pxCurrentTCB		
 530 0258 B091 0000 		lds	r27, pxCurrentTCB + 1	
 531 025c 0DB6      		in		r0, 0x3d				
 532 025e 0D92      		st		x+, r0					
 533 0260 0EB6      		in		r0, 0x3e				
 534 0262 0D92      		st		x+, r0					
 535               		
 536               	.LM100:
 537               	/* #NOAPP */
 538 0264 0E94 0000 		call vTaskSwitchContext
 539               	.LM101:
 540               	/* #APP */
 541 0268 A091 0000 		lds	r26, pxCurrentTCB		
 542 026c B091 0000 		lds	r27, pxCurrentTCB + 1	
 543 0270 CD91      		ld		r28, x+					
 544 0272 CDBF      		out	__SP_L__, r28			
 545 0274 DD91      		ld		r29, x+					
 546 0276 DEBF      		out	__SP_H__, r29			
 547 0278 FF91      		pop	r31						
 548 027a EF91      		pop	r30						
 549 027c DF91      		pop	r29						
 550 027e CF91      		pop	r28						
 551 0280 BF91      		pop	r27						
 552 0282 AF91      		pop	r26						
 553 0284 9F91      		pop	r25						
 554 0286 8F91      		pop	r24						
 555 0288 7F91      		pop	r23						
 556 028a 6F91      		pop	r22						
 557 028c 5F91      		pop	r21						
 558 028e 4F91      		pop	r20						
 559 0290 3F91      		pop	r19						
 560 0292 2F91      		pop	r18						
 561 0294 1F91      		pop	r17						
 562 0296 0F91      		pop	r16						
 563 0298 FF90      		pop	r15						
 564 029a EF90      		pop	r14						
 565 029c DF90      		pop	r13						
 566 029e CF90      		pop	r12						
 567 02a0 BF90      		pop	r11						
 568 02a2 AF90      		pop	r10						
 569 02a4 9F90      		pop	r9						
 570 02a6 8F90      		pop	r8						
 571 02a8 7F90      		pop	r7						
 572 02aa 6F90      		pop	r6						
 573 02ac 5F90      		pop	r5						
 574 02ae 4F90      		pop	r4						
 575 02b0 3F90      		pop	r3						
 576 02b2 2F90      		pop	r2						
 577 02b4 1F90      		pop	r1						
 578 02b6 0F90      		pop	r0						
 579 02b8 0FBE      		out	__SREG__, r0			
 580 02ba 0F90      		pop	r0						
 581               		
 582               	.LM102:
 583 02bc 0895      		ret
 584               	/* #NOAPP */
 585               	/* epilogue: frame size=0 */
 586               	/* epilogue: naked */
 587               	/* epilogue end (size=0) */
 588               	/* function vPortYield size 172 (172) */
 589               	.LFE5:
 655               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 port.c
C:\DOKUME~1\tmoelter\LOKALE~1\Temp/cc6xOvP0.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\tmoelter\LOKALE~1\Temp/cc6xOvP0.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\tmoelter\LOKALE~1\Temp/cc6xOvP0.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\tmoelter\LOKALE~1\Temp/cc6xOvP0.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\tmoelter\LOKALE~1\Temp/cc6xOvP0.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\tmoelter\LOKALE~1\Temp/cc6xOvP0.s:19     .text:00000000 pxPortInitialiseStack
C:\DOKUME~1\tmoelter\LOKALE~1\Temp/cc6xOvP0.s:260    .text:000000e2 vPortEndScheduler
C:\DOKUME~1\tmoelter\LOKALE~1\Temp/cc6xOvP0.s:273    .text:000000e4 xPortStartScheduler
C:\DOKUME~1\tmoelter\LOKALE~1\Temp/cc6xOvP0.s:355    .text:00000150 vPortYieldFromTick
C:\DOKUME~1\tmoelter\LOKALE~1\Temp/cc6xOvP0.s:465    .text:00000206 __vector_7
C:\DOKUME~1\tmoelter\LOKALE~1\Temp/cc6xOvP0.s:485    .text:0000020c vPortYield

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
pxCurrentTCB
vTaskIncrementTick
vTaskSwitchContext
