   1               		.file	"ldr.c"
   2               	__SREG__ = 0x3f
 160 008e 8FEF      		ldi r24,hi8(-1)
 161 0090 2F3F      		cpi r18,lo8(-1)
 162 0092 3807      		cpc r19,r24
 163               	.LVL10:
 164 0094 01F4      		brne .L14
 165               	.LBE13:
 166               	.LBE12:
 167               	.LM23:
 168 0096 8BB3      		in r24,59-32
 169 0098 8470      		andi r24,lo8(4)
 170 009a 8BBB      		out 59-32,r24
 171               	.LM24:
 172 009c 80E2      		ldi r24,lo8(32)
 173 009e 8BBB      		out 59-32,r24
 174               	.LM25:
 175 00a0 81E0      		ldi r24,lo8(1)
 176 00a2 0E94 0000 		call lcd_cmd
 177               	.LVL11:
 178               	.LM26:
 179 00a6 8FE0      		ldi r24,lo8(15)
 180 00a8 0E94 0000 		call lcd_cmd
 181               	.LM27:
 182 00ac 82E0      		ldi r24,lo8(2)
 183 00ae 0E94 0000 		call lcd_cmd
 184               	.LM28:
 185 00b2 80E8      		ldi r24,lo8(-128)
 186 00b4 0E94 0000 		call lcd_cmd
 187 00b8 2FE0      		ldi r18,lo8(15)
 188 00ba 30E0      		ldi r19,hi8(15)
 189               	.LVL12:
 190 00bc 00C0      		rjmp .L15
 191               	.L17:
 192 00be 80E0      		ldi r24,lo8(0)
 193 00c0 90E0      		ldi r25,hi8(0)
 194               	.LVL13:
 195               	.L16:
 196               	.LBB14:
 197               	.LBB15:
 198               	.LM29:
 199               	/* #APP */
 200               	 ;  202 "LCD_MEGA.h" 1
 201 00c2 0000      		nop
 202               	 ;  0 "" 2
 203               	.LM30:
 204               	/* #NOAPP */
 205 00c4 0196      		adiw r24,1
 206 00c6 4CE0      		ldi r20,hi8(3276)
 207 00c8 8C3C      		cpi r24,lo8(3276)
 208 00ca 9407      		cpc r25,r20
 209 00cc 01F4      		brne .L16
 210               	.L15:
 211               	.LM31:
 212 00ce 2150      		subi r18,lo8(-(-1))
 213 00d0 3040      		sbci r19,hi8(-(-1))
 214 00d2 8FEF      		ldi r24,hi8(-1)
 215 00d4 2F3F      		cpi r18,lo8(-1)
 216 00d6 3807      		cpc r19,r24
 217               	.LVL14:
 218 00d8 01F4      		brne .L17
 219               	/* epilogue start */
 220               	.LBE15:
 221               	.LBE14:
 222               	.LM32:
 223 00da 0895      		ret
 224               	.LFE2:
 226               	.global	lcd_putchar
 228               	lcd_putchar:
 229               	.LFB6:
 230               	.LM33:
 231               	.LVL15:
 232 00dc 1F93      		push r17
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235 00de 182F      		mov r17,r24
 236               	.LM34:
 237 00e0 81E0      		ldi r24,lo8(1)
 238               	.LVL16:
 239 00e2 8BBB      		out 59-32,r24
 240               	.LM35:
 241 00e4 8BB3      		in r24,59-32
 242 00e6 8270      		andi r24,lo8(2)
 243 00e8 8BBB      		out 59-32,r24
 244               	.LM36:
 245 00ea 812F      		mov r24,r17
 246 00ec 807F      		andi r24,lo8(-16)
 247 00ee 8160      		ori r24,lo8(1)
 248 00f0 8BBB      		out 59-32,r24
 249               	.LM37:
 250 00f2 0E94 0000 		call toggleE
 251               	.LM38:
 252 00f6 1295      		swap r17
 253 00f8 107F      		andi r17,lo8(-16)
 254 00fa 1160      		ori r17,lo8(1)
 255 00fc 1BBB      		out 59-32,r17
 256               	.LM39:
 257 00fe 0E94 0000 		call toggleE
 258               	/* epilogue start */
 259               	.LM40:
 260 0102 1F91      		pop r17
 261               	.LVL17:
 262 0104 0895      		ret
 263               	.LFE6:
 265               	.global	lcd_string
 267               	lcd_string:
 268               	.LFB8:
 269               	.LM41:
 270               	.LVL18:
 271 0106 EF92      		push r14
 272 0108 FF92      		push r15
 273 010a 1F93      		push r17
 274 010c CF93      		push r28
 275 010e DF93      		push r29
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278 0110 7C01      		movw r14,r24
 279               	.LM42:
 280 0112 81E0      		ldi r24,lo8(1)
 281               	.LVL19:
 282 0114 8BBB      		out 59-32,r24
 283               	.LM43:
 284 0116 8BB3      		in r24,59-32
 285 0118 8270      		andi r24,lo8(2)
 286 011a 8BBB      		out 59-32,r24
 287 011c 10E0      		ldi r17,lo8(0)
 288               	.LVL20:
 289 011e 00C0      		rjmp .L24
 290               	.L26:
 291               	.LM44:
 292 0120 1031      		cpi r17,lo8(16)
 293 0122 01F4      		brne .L25
 294               	.LM45:
 295 0124 80EC      		ldi r24,lo8(-64)
 296 0126 0E94 0000 		call lcd_cmd
 297               	.L25:
 298               	.LM46:
 299 012a 8881      		ld r24,Y
 300 012c 807F      		andi r24,lo8(-16)
 301 012e 8160      		ori r24,lo8(1)
 302 0130 8BBB      		out 59-32,r24
 303               	.LM47:
 304 0132 0E94 0000 		call toggleE
 305               	.LM48:
 306 0136 8881      		ld r24,Y
 307 0138 8295      		swap r24
 308 013a 807F      		andi r24,lo8(-16)
 309 013c 8160      		ori r24,lo8(1)
 310 013e 8BBB      		out 59-32,r24
 311               	.LM49:
 312 0140 0E94 0000 		call toggleE
 313               	.LM50:
 314 0144 1F5F      		subi r17,lo8(-(1))
 315               	.L24:
 316               	.LM51:
 317 0146 E701      		movw r28,r14
 318 0148 C10F      		add r28,r17
 319 014a D11D      		adc r29,__zero_reg__
 320 014c 8881      		ld r24,Y
 321 014e 8823      		tst r24
 322 0150 01F4      		brne .L26
 323               	/* epilogue start */
 324               	.LM52:
 325 0152 DF91      		pop r29
 326 0154 CF91      		pop r28
 327 0156 1F91      		pop r17
 328               	.LVL21:
 329 0158 FF90      		pop r15
 330 015a EF90      		pop r14
 331               	.LVL22:
 332 015c 0895      		ret
 333               	.LFE8:
 335               	.global	lcd_gotoxy1
 337               	lcd_gotoxy1:
 338               	.LFB10:
 339               	.LM53:
 340               	.LVL23:
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LM54:
 344 015e 8058      		subi r24,lo8(-(-128))
 345               	.LVL24:
 346 0160 0E94 0000 		call lcd_cmd
 347               	/* epilogue start */
 348               	.LM55:
 349 0164 0895      		ret
 350               	.LFE10:
 352               	.global	lcd_gotoxy2
 354               	lcd_gotoxy2:
 355               	.LFB11:
 356               	.LM56:
 357               	.LVL25:
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360               	.LM57:
 361 0166 8054      		subi r24,lo8(-(-64))
 362               	.LVL26:
 363 0168 0E94 0000 		call lcd_cmd
 364               	/* epilogue start */
 365               	.LM58:
 366 016c 0895      		ret
 367               	.LFE11:
 369               	.global	lcd_char
 371               	lcd_char:
 372               	.LFB7:
 373               	.LM59:
 374               	.LVL27:
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	.LM60:
 378 016e 8930      		cpi r24,lo8(9)
 379 0170 01F4      		brne .L33
 380               	.LM61:
 381 0172 0E94 0000 		call lcd_putchar
 382               	.LVL28:
 383 0176 89E0      		ldi r24,lo8(9)
 384 0178 00C0      		rjmp .L35
 385               	.LVL29:
 386               	.L33:
 387               	.LM62:
 388 017a 8A30      		cpi r24,lo8(10)
 389 017c 01F4      		brne .L35
 390               	.LM63:
 391 017e 80E0      		ldi r24,lo8(0)
 392               	.LVL30:
 393 0180 0E94 0000 		call lcd_gotoxy2
 394 0184 0895      		ret
 395               	.LVL31:
 396               	.L35:
 397               	.LM64:
 398 0186 0E94 0000 		call lcd_putchar
 399               	.LVL32:
 400 018a 0895      		ret
 401               	.LFE7:
 403               	.global	lcd_showvalue
 405               	lcd_showvalue:
 406               	.LFB9:
 407               	.LM65:
 408               	.LVL33:
 409 018c EF92      		push r14
 410 018e FF92      		push r15
 411 0190 0F93      		push r16
 412 0192 1F93      		push r17
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415 0194 182F      		mov r17,r24
 416               	.LM66:
 417 0196 64E6      		ldi r22,lo8(100)
 418 0198 0E94 0000 		call __udivmodqi4
 419               	.LVL34:
 420 019c 482F      		mov r20,r24
 421               	.LM67:
 422 019e 282F      		mov r18,r24
 423               	.LVL35:
 424 01a0 30E0      		ldi r19,lo8(0)
 425               	.LVL36:
 426 01a2 8CE9      		ldi r24,lo8(-100)
 427 01a4 9FEF      		ldi r25,hi8(-100)
 428 01a6 289F      		mul r18,r24
 429 01a8 7001      		movw r14,r0
 430 01aa 299F      		mul r18,r25
 431 01ac F00C      		add r15,r0
 432 01ae 389F      		mul r19,r24
 433 01b0 F00C      		add r15,r0
 434 01b2 1124      		clr r1
 435 01b4 C701      		movw r24,r14
 436 01b6 810F      		add r24,r17
 437 01b8 911D      		adc r25,__zero_reg__
 438 01ba 6AE0      		ldi r22,lo8(10)
 439 01bc 70E0      		ldi r23,hi8(10)
 440 01be 0E94 0000 		call __divmodhi4
 441 01c2 062F      		mov r16,r22
 442               	.LM68:
 443 01c4 842F      		mov r24,r20
 444 01c6 805D      		subi r24,lo8(-(48))
 445 01c8 0E94 0000 		call lcd_char
 446               	.LVL37:
 447               	.LM69:
 448 01cc 802F      		mov r24,r16
 449 01ce 805D      		subi r24,lo8(-(48))
 450 01d0 0E94 0000 		call lcd_char
 451               	.LM70:
 452 01d4 105D      		subi r17,lo8(-(48))
 453 01d6 1E0D      		add r17,r14
 454 01d8 86EF      		ldi r24,lo8(-10)
 455 01da 9FEF      		ldi r25,hi8(-10)
 456 01dc 089F      		mul r16,r24
 457 01de 002D      		mov r16,r0
 458 01e0 1124      		clr r1
 459 01e2 802F      		mov r24,r16
 460 01e4 810F      		add r24,r17
 461 01e6 0E94 0000 		call lcd_char
 462               	/* epilogue start */
 463               	.LM71:
 464 01ea 1F91      		pop r17
 465               	.LVL38:
 466 01ec 0F91      		pop r16
 467 01ee FF90      		pop r15
 468 01f0 EF90      		pop r14
 469 01f2 0895      		ret
 470               	.LFE9:
 472               	.global	lcd_exit
 474               	lcd_exit:
 475               	.LFB12:
 476               	.LM72:
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479               	.LM73:
 480 01f4 8091 0000 		lds r24,save
 481 01f8 8BBB      		out 59-32,r24
 482               	/* epilogue start */
 483               	.LM74:
 484 01fa 0895      		ret
 485               	.LFE12:
 487               	.global	WaitMs
 489               	WaitMs:
 490               	.LFB13:
 491               	.LM75:
 492               	.LVL39:
 493               	/* prologue: function */
 494               	/* frame size = 0 */
 495 01fc 00C0      		rjmp .L42
 496               	.LVL40:
 497               	.L44:
 498               	.LM76:
 499 01fe 20E0      		ldi r18,lo8(0)
 500 0200 30E0      		ldi r19,hi8(0)
 501               	.L43:
 502               	.LM77:
 503               	/* #APP */
 504               	 ;  202 "LCD_MEGA.h" 1
 505 0202 0000      		nop
 506               	 ;  0 "" 2
 507               	.LM78:
 508               	/* #NOAPP */
 509 0204 2F5F      		subi r18,lo8(-(1))
 510 0206 3F4F      		sbci r19,hi8(-(1))
 511 0208 4CE0      		ldi r20,hi8(3276)
 512 020a 2C3C      		cpi r18,lo8(3276)
 513 020c 3407      		cpc r19,r20
 514 020e 01F4      		brne .L43
 515 0210 0197      		sbiw r24,1
 516               	.LVL41:
 517               	.L42:
 518               	.LM79:
 519 0212 0097      		sbiw r24,0
 520 0214 01F4      		brne .L44
 521               	/* epilogue start */
 522               	.LM80:
 523 0216 0895      		ret
 524               	.LFE13:
 526               	.global	ADC_init
 528               	ADC_init:
 529               	.LFB14:
 530               	.LM81:
 531               	/* prologue: function */
 532               	/* frame size = 0 */
 533               	.LM82:
 534 0218 86B1      		in r24,38-32
 535 021a 8760      		ori r24,lo8(7)
 536 021c 86B9      		out 38-32,r24
 537               	.LM83:
 538 021e 3E9A      		sbi 39-32,6
 539               	.LM84:
 540 0220 3D9A      		sbi 39-32,5
 541               	.LM85:
 542 0222 359A      		sbi 38-32,5
 543               	.LM86:
 544 0224 379A      		sbi 38-32,7
 545               	.LM87:
 546 0226 369A      		sbi 38-32,6
 547               	/* epilogue start */
 548               	.LM88:
 549 0228 0895      		ret
 550               	.LFE14:
 552               	.global	main
 554               	main:
 555               	.LFB15:
 556               	.LM89:
 557 022a BF92      		push r11
 558 022c CF92      		push r12
 559 022e DF92      		push r13
 560 0230 EF92      		push r14
 561 0232 FF92      		push r15
 562 0234 0F93      		push r16
 563 0236 1F93      		push r17
 564 0238 CF93      		push r28
 565 023a DF93      		push r29
 566               	/* prologue: function */
 567               	/* frame size = 0 */
 568               	.LM90:
 569 023c 8FEF      		ldi r24,lo8(-1)
 570 023e 84BB      		out 52-32,r24
 571               	.LM91:
 572 0240 0E94 0000 		call lcd_init
 573               	.LBB16:
 574               	.LBB17:
 575               	.LM92:
 576 0244 86B1      		in r24,38-32
 577 0246 8760      		ori r24,lo8(7)
 578 0248 86B9      		out 38-32,r24
 579               	.LM93:
 580 024a 3E9A      		sbi 39-32,6
 581               	.LM94:
 582 024c 3D9A      		sbi 39-32,5
 583               	.LM95:
 584 024e 359A      		sbi 38-32,5
 585               	.LM96:
 586 0250 379A      		sbi 38-32,7
 587               	.LM97:
 588 0252 369A      		sbi 38-32,6
 589               	.LBE17:
 590               	.LBE16:
 591               	.LM98:
 592 0254 C1E0      		ldi r28,lo8(1)
 593 0256 D0E0      		ldi r29,hi8(1)
 594               	.LM99:
 595 0258 50EC      		ldi r21,lo8(-64)
 596 025a B52E      		mov r11,r21
 597               	.LM100:
 598 025c 40EE      		ldi r20,lo8(-32)
 599 025e C42E      		mov r12,r20
 600               	.LM101:
 601 0260 30EF      		ldi r19,lo8(-16)
 602 0262 D32E      		mov r13,r19
 603               	.LM102:
 604 0264 28EF      		ldi r18,lo8(-8)
 605 0266 E22E      		mov r14,r18
 606               	.LM103:
 607 0268 9CEF      		ldi r25,lo8(-4)
 608 026a F92E      		mov r15,r25
 609               	.LM104:
 610 026c 0EEF      		ldi r16,lo8(-2)
 611               	.LM105:
 612 026e 1FEF      		ldi r17,lo8(-1)
 613               	.L58:
 614               	.LM106:
 615 0270 86B1      		in r24,38-32
 616 0272 9E01      		movw r18,r28
 617 0274 00C0      		rjmp 2f
 618 0276 220F      	1:	lsl r18
 619 0278 331F      		rol r19
 620 027a 8A95      	2:	dec r24
 621 027c 02F4      		brpl 1b
 622 027e 2115      		cp r18,__zero_reg__
 623 0280 3105      		cpc r19,__zero_reg__
 624 0282 01F0      		breq .L50
 625               	.LM107:
 626 0284 85B1      		in r24,37-32
 627 0286 8032      		cpi r24,lo8(32)
 628 0288 00F4      		brsh .L51
 629               	.LM108:
 630 028a 15BB      		out 53-32,r17
 631 028c 00C0      		rjmp .L50
 632               	.L51:
 633               	.LM109:
 634 028e 85B1      		in r24,37-32
 635 0290 8034      		cpi r24,lo8(64)
 636 0292 00F4      		brsh .L52
 637               	.LM110:
 638 0294 05BB      		out 53-32,r16
 639 0296 00C0      		rjmp .L50
 640               	.L52:
 641               	.LM111:
 642 0298 85B1      		in r24,37-32
 643 029a 8F35      		cpi r24,lo8(95)
 644 029c 00F4      		brsh .L53
 645               	.LM112:
 646 029e F5BA      		out 53-32,r15
 647 02a0 00C0      		rjmp .L50
 648               	.L53:
 649               	.LM113:
 650 02a2 2F99      		sbic 37-32,7
 651 02a4 00C0      		rjmp .L54
 652               	.LM114:
 653 02a6 E5BA      		out 53-32,r14
 654 02a8 00C0      		rjmp .L50
 655               	.L54:
 656               	.LM115:
 657 02aa 85B1      		in r24,37-32
 658 02ac 8F39      		cpi r24,lo8(-97)
 659 02ae 00F4      		brsh .L55
 660               	.LM116:
 661 02b0 D5BA      		out 53-32,r13
 662 02b2 00C0      		rjmp .L50
 663               	.L55:
 664               	.LM117:
 665 02b4 85B1      		in r24,37-32
 666 02b6 8F3B      		cpi r24,lo8(-65)
 667 02b8 00F4      		brsh .L56
 668               	.LM118:
 669 02ba C5BA      		out 53-32,r12
 670 02bc 00C0      		rjmp .L50
 671               	.L56:
 672               	.LM119:
 673 02be 85B1      		in r24,37-32
 674 02c0 8F3D      		cpi r24,lo8(-33)
 675 02c2 00F4      		brsh .L57
 676               	.LM120:
 677 02c4 B5BA      		out 53-32,r11
 678 02c6 00C0      		rjmp .L50
 679               	.L57:
 680               	.LM121:
 681 02c8 15BA      		out 53-32,__zero_reg__
 682               	.L50:
 683               	.LM122:
 684 02ca 85E0      		ldi r24,lo8(5)
 685 02cc 0E94 0000 		call lcd_gotoxy1
 686               	.LM123:
 687 02d0 85B1      		in r24,37-32
 688 02d2 0E94 0000 		call lcd_showvalue
 689 02d6 00C0      		rjmp .L58
 690               	.LFE15:
 692               	.global	k
 693               	.global	k
 694               		.section .bss
 697               	k:
 698 0000 00        		.skip 1,0
 699               	.global	j
 700               	.global	j
 703               	j:
 704 0001 00        		.skip 1,0
 705               	.global	save
 706               	.global	save
 709               	save:
 710 0002 00        		.skip 1,0
 839               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ldr.c
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:2      *ABS*:0000003f __SREG__
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:3      *ABS*:0000003e __SP_H__
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:4      *ABS*:0000003d __SP_L__
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:5      *ABS*:00000034 __CCP__
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:18     .text:00000000 toggleE
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:697    .bss:00000000 k
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:703    .bss:00000001 j
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:50     .text:0000001e dely_ns
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:76     .text:00000038 lcd_cmd
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:122    .text:0000006a lcd_init
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:709    .bss:00000002 save
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:228    .text:000000dc lcd_putchar
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:267    .text:00000106 lcd_string
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:337    .text:0000015e lcd_gotoxy1
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:354    .text:00000166 lcd_gotoxy2
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:371    .text:0000016e lcd_char
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:405    .text:0000018c lcd_showvalue
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:474    .text:000001f4 lcd_exit
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:489    .text:000001fc WaitMs
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:528    .text:00000218 ADC_init
C:\Users\HEMALM~1.CHE\AppData\Local\Temp/cciVlKYr.s:554    .text:0000022a main

UNDEFINED SYMBOLS
__udivmodqi4
__divmodhi4
__do_clear_bss
