   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
 154               	.LBB18:
 155               	.LBB19:
 156               	.LM20:
 157               	/* #APP */
 158               	 ;  50 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 159 009e F894      		cli
 160               	 ;  0 "" 2
 161               	/* #NOAPP */
 162               	.LBE19:
 163               	.LBE18:
 164               	.LM21:
 165 00a0 8285      		ldd r24,Z+10
 166 00a2 9385      		ldd r25,Z+11
 167               	.LVL6:
 168 00a4 9187      		std Z+9,r25
 169 00a6 8087      		std Z+8,r24
 170               	.LM22:
 171 00a8 8285      		ldd r24,Z+10
 172 00aa 9385      		ldd r25,Z+11
 173 00ac 9783      		std Z+7,r25
 174 00ae 8683      		std Z+6,r24
 175               	.LM23:
 176 00b0 8485      		ldd r24,Z+12
 177 00b2 9585      		ldd r25,Z+13
 178 00b4 2285      		ldd r18,Z+10
 179 00b6 3385      		ldd r19,Z+11
 180 00b8 821B      		sub r24,r18
 181 00ba 930B      		sbc r25,r19
 182 00bc 9183      		std Z+1,r25
 183 00be 8083      		st Z,r24
 184               	.LM24:
 185 00c0 1382      		std Z+3,__zero_reg__
 186 00c2 1282      		std Z+2,__zero_reg__
 187               	.LM25:
 188 00c4 81E0      		ldi r24,lo8(1)
 189 00c6 8483      		std Z+4,r24
 190               	.LM26:
 191 00c8 1582      		std Z+5,__zero_reg__
 192               	.LBB20:
 193               	.LBB21:
 194               	.LM27:
 195 00ca 4FBF      		out __SREG__,r20
 196               	.LM28:
 197               	/* epilogue start */
 198               	.LBE21:
 199               	.LBE20:
 200               	.LBE17:
 201               	.LM29:
 202 00cc 0895      		ret
 203               	.LFE16:
 205               	.global	fifo_init
 207               	fifo_init:
 208               	.LFB15:
 209               	.LM30:
 210               	.LVL7:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213 00ce FC01      		movw r30,r24
 214               	.LM31:
 215 00d0 3387      		std Z+11,r19
 216 00d2 2287      		std Z+10,r18
 217               	.LVL8:
 218               	.LM32:
 219 00d4 8285      		ldd r24,Z+10
 220 00d6 9385      		ldd r25,Z+11
 221               	.LVL9:
 222 00d8 860F      		add r24,r22
 223 00da 971F      		adc r25,r23
 224 00dc 9587      		std Z+13,r25
 225 00de 8487      		std Z+12,r24
 226               	.LM33:
 227 00e0 5787      		std Z+15,r21
 228 00e2 4687      		std Z+14,r20
 229               	.LM34:
 230 00e4 CF01      		movw r24,r30
 231 00e6 0E94 0000 		call fifo_flush
 232               	.LVL10:
 233               	/* epilogue start */
 234               	.LM35:
 235 00ea 0895      		ret
 236               	.LFE15:
 278               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fifo.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccCGi2KH.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccCGi2KH.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccCGi2KH.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccCGi2KH.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccCGi2KH.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccCGi2KH.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccCGi2KH.s:18     .text:00000000 fifo_read_char
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccCGi2KH.s:143    .text:0000009a fifo_flush
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccCGi2KH.s:207    .text:000000ce fifo_init

NO UNDEFINED SYMBOLS
