Component:: 
      Footprint:                  "CERCON1b"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         6
      Name:                       "C9"
      Value:                      "1uF"
      Package Database:           "Product"
      Package Manufacturer:       "ultiboard"
      Package Type:               "RAD2"
      Footprint:                  "RAD2"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         7
      Name:                       "SW1"
      Value:                      "DIPSW8"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "DIPSW8H"
      Footprint:                  "DIPSW8H"
      Has Ports:                  16
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         8
      Name:                       "R2"
      Value:                      "1X8SIP"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "SIP-9"
      Footprint:                  "SIL9"
      Has Ports:                  9
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         9
      Name:                       "R3"
      Value:                      "1X8SIP"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "SIP-9"
      Footprint:                  "SIL9"
      Has Ports:                  9
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         10
      Name:                       "D1"
      Value:                      "LED"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "LED9R2_5V"
      Footprint:                  "LED9R2_5V"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         11
      Name:                       "D2"
      Value:                      "LED"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "LED9R2_5V"
      Footprint:                  "LED9R2_5V"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         12
      Name:                       "D3"
      Value:                      "LED"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "LED9R2_5V"
      Footprint:                  "LED9R2_5V"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         13
      Name:                       "D4"
      Value:                      "LED"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "LED9R2_5V"
      Footprint:                  "LED9R2_5V"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         14
      Name:                       "D5"
      Value:                      "LED"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "LED9R2_5V"
      Footprint:                  "LED9R2_5V"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         15
      Name:                       "D6"
      Value:                      "LED"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "LED9R2_5V"
      Footprint:                  "LED9R2_5V"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         16
      Name:                       "D7"
      Value:                      "LED"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "LED9R2_5V"
      Footprint:                  "LED9R2_5V"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         17
      Name:                       "D8"
      Value:                      "LED"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "LED9R2_5V"
      Footprint:                  "LED9R2_5V"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         18
      Name:                       "D9"
      Value:                      "LED"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "LED9R2_5V"
      Footprint:                  "LED9R2_5V"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         19
      Name:                       "J1"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         20
      Name:                       "C1"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         21
      Name:                       "C2"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         22
      Name:                       "C3"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         23
      Name:                       "C4"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         24
      Name:                       "C5"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         25
      Name:                       "C6"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         26
      Name:                       "C0"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         27
      Name:                       "B1"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         28
      Name:                       "B2"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         29
      Name:                       "B3"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         30
      Name:                       "B4"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         31
      Name:                       "B5"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         32
      Name:                       "B6"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         33
      Name:                       "B7"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         34
      Name:                       "J3"
      Value:                      "DIPSW1"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "DIPSW1H"
      Footprint:                  "DIPSW1H"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         35
      Name:                       "B0"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         36
      Name:                       "PD0"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         37
      Name:                       "PD1"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         38
      Name:                       "PD2"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         39
      Name:                       "PD3"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         40
      Name:                       "PD4"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         41
      Name:                       "PD5"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         42
      Name:                       "PD6"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         43
      Name:                       "PD7"
      Value:                      "TEST_PT1"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TEST_PT1"
      Footprint:                  "PB"
      Has Ports:                  1
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0

====================================

Node:: 
      ID:                         0
      Name:                       "4"
      Has ports:                  3
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         1
      Name:                       "20"
      Has ports:                  3
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         2
      Name:                       "21"
      Has ports:                  3
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         3
      Name:                       "22"
      Has ports:                  3
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         4
      Name:                       "23"
      Has ports:                  3
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         5
      Name:                       "24"
      Has ports:                  3
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         6
      Name:                       "8"
      Has ports:                  8
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         7
      Name:                       "0"
      Has ports:                  20
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         8
      Name:                       "7"
      Has ports:                  4
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         9
      Name:                       "2"
      Has ports:                  4
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         10
      Name:                       "25"
      Has ports:                  3
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         11
      Name:                       "26"
      Has ports:                  3
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         12
      Name:                       "27"
      Has ports:                  3
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         13
      Name:                       "14"
      Has ports:                  4
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         14
      Name:                       "13"
      Has ports:                  4
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         15
      Name:                       "12"
      Has ports:                  4
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         16
      Name:                       "11"
      Has ports:                  5
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         17
      Name:                       "10"
      Has ports:                  5
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         18
      Name:                       "9"
      Has ports:                  5
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         19
      Name:                       "28"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         20
      Name:                       "29"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         21
      Name:                       "30"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         22
      Name:                       "31"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         23
      Name:                       "32"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         24
      Name:                       "33"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         25
      Name:                       "VCC"
      Has ports:                  3
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         26
      Name:                       "1"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         27
      Name:                       "3"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         28
      Name:                       "5"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         29
      Name:                       "6"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         30
      Name:                       "15"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         31
      Name:                       "34"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
