   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164 0076 8491      		lpm r24, Z
 165               		
 166               	 ;  0 "" 2
 167               	.LVL7:
 168               	/* #NOAPP */
 169               	.L13:
 170               	.LBE33:
 171               	.LBB34:
 172               	.LBB35:
 173               	.LM29:
 174 0078 5D9B      		sbis 43-32,5
 175 007a 00C0      		rjmp .L13
 176               	.LM30:
 177 007c 8CB9      		out 44-32,r24
 178               	.L14:
 179               	.LBE35:
 180               	.LBE34:
 181               	.LBB36:
 182               	.LBB37:
 183               	.LM31:
 184 007e 5D9B      		sbis 43-32,5
 185 0080 00C0      		rjmp .L14
 186               	.LM32:
 187 0082 8AE3      		ldi r24,lo8(58)
 188               	.LVL8:
 189 0084 8CB9      		out 44-32,r24
 190               	.LBE37:
 191               	.LBE36:
 192               	.LM33:
 193 0086 8091 0000 		lds r24,menit
 194 008a 00D0      		rcall dec2str
 195               	.LBB38:
 196               	.LM34:
 197 008c E091 0000 		lds r30,puluhan
 198 0090 F0E0      		ldi r31,lo8(0)
 199 0092 E050      		subi r30,lo8(-(Angka))
 200 0094 F040      		sbci r31,hi8(-(Angka))
 201               	/* #APP */
 202               	 ;  122 "main.c" 1
 203 0096 8491      		lpm r24, Z
 204               		
 205               	 ;  0 "" 2
 206               	.LVL9:
 207               	/* #NOAPP */
 208               	.L15:
 209               	.LBE38:
 210               	.LBB39:
 211               	.LBB40:
 212               	.LM35:
 213 0098 5D9B      		sbis 43-32,5
 214 009a 00C0      		rjmp .L15
 215               	.LM36:
 216 009c 8CB9      		out 44-32,r24
 217               	.LBE40:
 218               	.LBE39:
 219               	.LBB41:
 220               	.LM37:
 221 009e E091 0000 		lds r30,satuan
 222 00a2 F0E0      		ldi r31,lo8(0)
 223 00a4 E050      		subi r30,lo8(-(Angka))
 224 00a6 F040      		sbci r31,hi8(-(Angka))
 225               	/* #APP */
 226               	 ;  124 "main.c" 1
 227 00a8 8491      		lpm r24, Z
 228               		
 229               	 ;  0 "" 2
 230               	.LVL10:
 231               	/* #NOAPP */
 232               	.L16:
 233               	.LBE41:
 234               	.LBB42:
 235               	.LBB43:
 236               	.LM38:
 237 00aa 5D9B      		sbis 43-32,5
 238 00ac 00C0      		rjmp .L16
 239               	.LM39:
 240 00ae 8CB9      		out 44-32,r24
 241               	.L17:
 242               	.LBE43:
 243               	.LBE42:
 244               	.LBB44:
 245               	.LBB45:
 246               	.LM40:
 247 00b0 5D9B      		sbis 43-32,5
 248 00b2 00C0      		rjmp .L17
 249               	.LM41:
 250 00b4 8AE3      		ldi r24,lo8(58)
 251               	.LVL11:
 252 00b6 8CB9      		out 44-32,r24
 253               	.LBE45:
 254               	.LBE44:
 255               	.LM42:
 256 00b8 8091 0000 		lds r24,detik
 257 00bc 00D0      		rcall dec2str
 258               	.LBB46:
 259               	.LM43:
 260 00be E091 0000 		lds r30,puluhan
 261 00c2 F0E0      		ldi r31,lo8(0)
 262 00c4 E050      		subi r30,lo8(-(Angka))
 263 00c6 F040      		sbci r31,hi8(-(Angka))
 264               	/* #APP */
 265               	 ;  130 "main.c" 1
 266 00c8 8491      		lpm r24, Z
 267               		
 268               	 ;  0 "" 2
 269               	.LVL12:
 270               	/* #NOAPP */
 271               	.L18:
 272               	.LBE46:
 273               	.LBB47:
 274               	.LBB48:
 275               	.LM44:
 276 00ca 5D9B      		sbis 43-32,5
 277 00cc 00C0      		rjmp .L18
 278               	.LM45:
 279 00ce 8CB9      		out 44-32,r24
 280               	.LBE48:
 281               	.LBE47:
 282               	.LBB49:
 283               	.LM46:
 284 00d0 E091 0000 		lds r30,satuan
 285 00d4 F0E0      		ldi r31,lo8(0)
 286 00d6 E050      		subi r30,lo8(-(Angka))
 287 00d8 F040      		sbci r31,hi8(-(Angka))
 288               	/* #APP */
 289               	 ;  132 "main.c" 1
 290 00da 8491      		lpm r24, Z
 291               		
 292               	 ;  0 "" 2
 293               	.LVL13:
 294               	/* #NOAPP */
 295               	.L19:
 296               	.LBE49:
 297               	.LBB50:
 298               	.LBB51:
 299               	.LM47:
 300 00dc 5D9B      		sbis 43-32,5
 301 00de 00C0      		rjmp .L19
 302               	.LM48:
 303 00e0 8CB9      		out 44-32,r24
 304               	.L20:
 305               	.LBE51:
 306               	.LBE50:
 307               	.LBB52:
 308               	.LBB53:
 309               	.LM49:
 310 00e2 5D9B      		sbis 43-32,5
 311 00e4 00C0      		rjmp .L20
 312               	.LM50:
 313 00e6 8DE0      		ldi r24,lo8(13)
 314               	.LVL14:
 315 00e8 8CB9      		out 44-32,r24
 316               	/* epilogue start */
 317               	.LBE53:
 318               	.LBE52:
 319               	.LM51:
 320 00ea 0895      		ret
 321               	.LFE6:
 323               	.global	proses_jam
 325               	proses_jam:
 326               	.LFB8:
 327               	.LM52:
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330               	.LM53:
 331 00ec 8091 0000 		lds r24,detik
 332 00f0 8F5F      		subi r24,lo8(-(1))
 333 00f2 8093 0000 		sts detik,r24
 334               	.LM54:
 335 00f6 8091 0000 		lds r24,detik
 336 00fa 8C33      		cpi r24,lo8(60)
 337 00fc 00F0      		brlo .L32
 338               	.LM55:
 339 00fe 1092 0000 		sts detik,__zero_reg__
 340               	.LM56:
 341 0102 8091 0000 		lds r24,menit
 342 0106 8F5F      		subi r24,lo8(-(1))
 343 0108 8093 0000 		sts menit,r24
 344               	.LM57:
 345 010c 8091 0000 		lds r24,menit
 346 0110 8C33      		cpi r24,lo8(60)
 347 0112 00F0      		brlo .L32
 348               	.LM58:
 349 0114 1092 0000 		sts menit,__zero_reg__
 350               	.LM59:
 351 0118 8091 0000 		lds r24,jam
 352 011c 8F5F      		subi r24,lo8(-(1))
 353 011e 8093 0000 		sts jam,r24
 354               	.LM60:
 355 0122 8091 0000 		lds r24,jam
 356 0126 8831      		cpi r24,lo8(24)
 357 0128 01F4      		brne .L32
 358               	.LM61:
 359 012a 1092 0000 		sts jam,__zero_reg__
 360               	.L32:
 361               	.LM62:
 362 012e 00D0      		rcall konversi_kirim2monitor
 363               	/* epilogue start */
 364               	.LM63:
 365 0130 0895      		ret
 366               	.LFE8:
 368               	.global	__vector_8
 370               	__vector_8:
 371               	.LFB7:
 372               	.LM64:
 373 0132 1F92      		push __zero_reg__
 374 0134 0F92      		push r0
 375 0136 0FB6      		in r0,__SREG__
 376 0138 0F92      		push r0
 377 013a 1124      		clr __zero_reg__
 378 013c 2F93      		push r18
 379 013e 8F93      		push r24
 380 0140 9F93      		push r25
 381               	/* prologue: Signal */
 382               	/* frame size = 0 */
 383               	.LM65:
 384 0142 84EE      		ldi r24,lo8(-28)
 385 0144 9FEF      		ldi r25,hi8(-28)
 386 0146 9DBD      		out (76)+1-32,r25
 387 0148 8CBD      		out 76-32,r24
 388               	.LM66:
 389 014a 8091 0000 		lds r24,ms_count
 390 014e 9091 0000 		lds r25,(ms_count)+1
 391 0152 0196      		adiw r24,1
 392 0154 9093 0000 		sts (ms_count)+1,r25
 393 0158 8093 0000 		sts ms_count,r24
 394 015c 8091 0000 		lds r24,ms_count
 395 0160 9091 0000 		lds r25,(ms_count)+1
 396 0164 8058      		subi r24,lo8(384)
 397 0166 9140      		sbci r25,hi8(384)
 398 0168 01F4      		brne .L36
 399               	.LM67:
 400 016a 00D0      		rcall proses_jam
 401               	.LM68:
 402 016c 1092 0000 		sts (ms_count)+1,__zero_reg__
 403 0170 1092 0000 		sts ms_count,__zero_reg__
 404               	.L36:
 405               	/* epilogue start */
 406               	.LM69:
 407 0174 9F91      		pop r25
 408 0176 8F91      		pop r24
 409 0178 2F91      		pop r18
 410 017a 0F90      		pop r0
 411 017c 0FBE      		out __SREG__,r0
 412 017e 0F90      		pop r0
 413 0180 1F90      		pop __zero_reg__
 414 0182 1895      		reti
 415               	.LFE7:
 417               	.global	main
 419               	main:
 420               	.LFB9:
 421               	.LM70:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LBB54:
 425               	.LBB55:
 426               	.LM71:
 427 0184 85E0      		ldi r24,lo8(5)
 428 0186 8EBD      		out 78-32,r24
 429               	.LM72:
 430 0188 84E0      		ldi r24,lo8(4)
 431 018a 88BF      		out 88-32,r24
 432               	.LM73:
 433 018c 89B7      		in r24,89-32
 434 018e 8460      		ori r24,lo8(4)
 435 0190 89BF      		out 89-32,r24
 436               	.LM74:
 437 0192 84EE      		ldi r24,lo8(-28)
 438 0194 9FEF      		ldi r25,hi8(-28)
 439 0196 9DBD      		out (76)+1-32,r25
 440 0198 8CBD      		out 76-32,r24
 441               	.LM75:
 442 019a 8FEF      		ldi r24,lo8(-1)
 443 019c 8ABB      		out 58-32,r24
 444               	.LM76:
 445 019e 8BBB      		out 59-32,r24
 446               	.LBE55:
 447               	.LBE54:
 448               	.LBB56:
 449               	.LBB57:
 450               	.LM77:
 451 01a0 10BC      		out 64-32,__zero_reg__
 452               	.LM78:
 453 01a2 87E4      		ldi r24,lo8(71)
 454 01a4 89B9      		out 41-32,r24
 455               	.LM79:
 456 01a6 88E1      		ldi r24,lo8(24)
 457 01a8 8AB9      		out 42-32,r24
 458               	.LM80:
 459 01aa 86E8      		ldi r24,lo8(-122)
 460 01ac 80BD      		out 64-32,r24
 461               	.LBE57:
 462               	.LBE56:
 463               	.LM81:
 464               	/* #APP */
 465               	 ;  181 "main.c" 1
 466 01ae 7894      		sei
 467               	 ;  0 "" 2
 468               	/* #NOAPP */
 469               	.L38:
 470 01b0 00C0      		rjmp .L38
 471               	.LFE9:
 473               	.global	Angka
 474               		.section	.progmem.data,"a",@progbits
 477               	Angka:
 478 0000 3031 3233 		.string	"0123456789ABCDEF"
 478      3435 3637 
 478      3839 4142 
 478      4344 4546 
 478      00
 479               		.lcomm detik,1
 480               		.lcomm menit,1
 481               		.lcomm jam,1
 482               		.lcomm ms_count,2
 483               		.lcomm puluhan,1
 484               		.lcomm satuan,1
 565               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:20     .text:00000000 init_hw
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:52     .text:0000001e init_uart
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:77     .text:0000002c kirim_byte
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:96     .text:00000034 dec2str
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:482    .bss:00000005 puluhan
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:483    .bss:00000006 satuan
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:124    .text:00000054 konversi_kirim2monitor
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:480    .bss:00000002 jam
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:477    .progmem.data:00000000 Angka
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:479    .bss:00000001 menit
                             .bss:00000000 detik
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:325    .text:000000ec proses_jam
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:370    .text:00000132 __vector_8
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:481    .bss:00000003 ms_count
C:\DOCUME~1\buron\LOCALS~1\Temp/cc64yA0C.s:419    .text:00000184 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodqi4
