   1               		.file	"Coffee.c"
   2               		.arch attiny24
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccsu2IvB.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccsu2IvB.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccsu2IvB.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccsu2IvB.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccsu2IvB.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccsu2IvB.s:20     .text:00000000 tLeds
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccsu2IvB.s:220    .bss:00000002 bState.1289
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccsu2IvB.s:49     .text:0000001a __vector_6
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccsu2IvB.s:81     .text:0000003c __vector_13
                             .bss:00000000 adVal.1314
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccsu2IvB.s:158    .text:000000a0 ioinit
C:\DOCUME~1\Pete\LOCALS~1\Temp/ccsu2IvB.s:194    .text:000000bc main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
