   1               		.file	"writer.c"
   2               	__SREG__ = 0x3f
 156               	 ;  87 "writer.c" 1
 157 007e 0B01      		movw  r0, r22
 158 0080 F901      		movw r30, r18
 159 0082 4093 5B00 		sts 91, r20
 160 0086 C092 5700 		sts 87, r12
 161 008a E895      		spm
 162 008c 1124      		clr  r1
 163               		
 164               	 ;  0 "" 2
 165               	/* #NOAPP */
 166               	.LBB25:
 167               	.LBB26:
 168               	.LM18:
 169               	/* #APP */
 170               	 ;  56 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 171 008e 7894      		sei
 172               	 ;  0 "" 2
 173               	.LM19:
 174               	/* #NOAPP */
 175               	.LBE26:
 176               	.LBE25:
 177               	.LBE37:
 178               	.LM20:
 179 0090 2E5F      		subi r18,lo8(-(2))
 180 0092 3F4F      		sbci r19,hi8(-(2))
 181 0094 4F4F      		sbci r20,hlo8(-(2))
 182 0096 5F4F      		sbci r21,hhi8(-(2))
 183 0098 1296      		adiw r26,2
 184               	.LM21:
 185 009a 70E0      		ldi r23,hi8(buffer_verify+256)
 186 009c A030      		cpi r26,lo8(buffer_verify+256)
 187 009e B707      		cpc r27,r23
 188 00a0 01F4      		brne .L8
 189               	.LBB38:
 190               	.LBB28:
 191               	.LBB29:
 192               	.LM22:
 193               	/* #APP */
 194               	 ;  50 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 195 00a2 F894      		cli
 196               	 ;  0 "" 2
 197               	/* #NOAPP */
 198               	.LBE29:
 199               	.LBE28:
 200               	.LM23:
 201 00a4 8091 0000 		lds r24,current_page
 202 00a8 9091 0000 		lds r25,(current_page)+1
 203 00ac A091 0000 		lds r26,(current_page)+2
 204 00b0 B091 0000 		lds r27,(current_page)+3
 205               	/* #APP */
 206               	 ;  95 "writer.c" 1
 207 00b4 FC01      		movw r30, r24
 208 00b6 A093 5B00 		sts  91, r26
 209 00ba D092 5700 		sts 87, r13
 210 00be E895      		spm
 211               		
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.LBB30:
 215               	.LBB31:
 216               	.LM24:
 217               	/* #APP */
 218               	 ;  56 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 219 00c0 7894      		sei
 220               	 ;  0 "" 2
 221               	.LM25:
 222               	/* #NOAPP */
 223               	.L9:
 224               	.LBE31:
 225               	.LBE30:
 226               	.LBE38:
 227               	.LM26:
 228 00c2 07B6      		in __tmp_reg__,87-32
 229 00c4 00FC      		sbrc __tmp_reg__,0
 230 00c6 00C0      		rjmp .L9
 231               	.LBB39:
 232               	.LBB33:
 233               	.LBB34:
 234               	.LM27:
 235               	/* #APP */
 236               	 ;  50 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 237 00c8 F894      		cli
 238               	 ;  0 "" 2
 239               	/* #NOAPP */
 240               	.LBE34:
 241               	.LBE33:
 242               	.LM28:
 243 00ca 8091 0000 		lds r24,current_page
 244 00ce 9091 0000 		lds r25,(current_page)+1
 245 00d2 A091 0000 		lds r26,(current_page)+2
 246 00d6 B091 0000 		lds r27,(current_page)+3
 247               	/* #APP */
 248               	 ;  100 "writer.c" 1
 249 00da FC01      		movw r30, r24
 250 00dc A093 5B00 		sts 91, r26
 251 00e0 E092 5700 		sts 87, r14
 252 00e4 E895      		spm
 253               		
 254               	 ;  0 "" 2
 255               	/* #NOAPP */
 256               	.LBB35:
 257               	.LBB36:
 258               	.LM29:
 259               	/* #APP */
 260               	 ;  56 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 261 00e6 7894      		sei
 262               	 ;  0 "" 2
 263               	.LM30:
 264               	/* #NOAPP */
 265               	.L10:
 266               	.LBE36:
 267               	.LBE35:
 268               	.LBE39:
 269               	.LM31:
 270 00e8 07B6      		in __tmp_reg__,87-32
 271 00ea 00FC      		sbrc __tmp_reg__,0
 272 00ec 00C0      		rjmp .L10
 273               	.LM32:
 274 00ee 2091 0000 		lds r18,current_page
 275 00f2 3091 0000 		lds r19,(current_page)+1
 276 00f6 4091 0000 		lds r20,(current_page)+2
 277 00fa 5091 0000 		lds r21,(current_page)+3
 278               	.LVL14:
 279               	.LM33:
 280               	/* #APP */
 281               	 ;  105 "writer.c" 1
 282 00fe F092 5700 		sts 87, r15
 283 0102 E895      		spm
 284               		
 285               	 ;  0 "" 2
 286               	/* #NOAPP */
 287 0104 A0E0      		ldi r26,lo8(buffer_verify)
 288 0106 B0E0      		ldi r27,hi8(buffer_verify)
 289               	.LVL15:
 290 0108 60E0      		ldi r22,lo8(256)
 291 010a 71E0      		ldi r23,hi8(256)
 292               	.LVL16:
 293 010c 10E0      		ldi r17,lo8(0)
 294               	.L13:
 295               	.LBB40:
 296               	.LBB41:
 297               	.LBB42:
 298               	.LM34:
 299               	/* #APP */
 300               	 ;  60 "writer.c" 1
 301 010e 4BBF      		out 59, r20
 302 0110 F901      		movw r30, r18
 303 0112 9791      		elpm r25, Z+
 304               		
 305               	 ;  0 "" 2
 306               	/* #NOAPP */
 307               	.LBE42:
 308 0114 8C91      		ld r24,X
 309 0116 8917      		cp r24,r25
 310 0118 01F0      		breq .L11
 311 011a 11E0      		ldi r17,lo8(1)
 312 011c 60E0      		ldi r22,lo8(0)
 313 011e 70E0      		ldi r23,hi8(0)
 314 0120 00C0      		rjmp .L12
 315               	.L11:
 316               	.LM35:
 317 0122 6150      		subi r22,lo8(-(-1))
 318 0124 7040      		sbci r23,hi8(-(-1))
 319               	.L12:
 320               	.LBB43:
 321               	.LM36:
 322 0126 2F5F      		subi r18,lo8(-(1))
 323 0128 3F4F      		sbci r19,hi8(-(1))
 324 012a 4F4F      		sbci r20,hlo8(-(1))
 325 012c 5F4F      		sbci r21,hhi8(-(1))
 326               	.LBE43:
 327 012e 1196      		adiw r26,1
 328               	.LM37:
 329 0130 6115      		cp r22,__zero_reg__
 330 0132 7105      		cpc r23,__zero_reg__
 331 0134 01F4      		brne .L13
 332               	.LBE41:
 333               	.LBE40:
 334               	.LM38:
 335 0136 1123      		tst r17
 336 0138 01F4      		brne .L14
 337 013a 81E0      		ldi r24,lo8(1)
 338               	.LVL17:
 339 013c 00C0      		rjmp .L15
 340               	.LVL18:
 341               	.L14:
 342               	.LM39:
 343 013e 80E0      		ldi r24,lo8(.LC0)
 344 0140 90E0      		ldi r25,hi8(.LC0)
 345 0142 0E94 0000 		call uart_write_string
 346               	.LVL19:
 347               	.LM40:
 348 0146 0150      		subi r16,lo8(-(-1))
 349 0148 80E0      		ldi r24,lo8(0)
 350               	.LVL20:
 351               	.L15:
 352               	.LM41:
 353 014a 0023      		tst r16
 354 014c 01F0      		breq .L16
 355 014e 8823      		tst r24
 356 0150 01F4      		brne .+2
 357 0152 00C0      		rjmp .L17
 358 0154 00C0      		rjmp .L19
 359               	.L16:
 360               	.LM42:
 361 0156 8823      		tst r24
 362 0158 01F4      		brne .L19
 363               	.LM43:
 364 015a 81E0      		ldi r24,lo8(1)
 365               	.LVL21:
 366 015c 8093 0000 		sts writer_failed,r24
 367               	.LVL22:
 368               	.L19:
 369               	/* epilogue start */
 370               	.LM44:
 371 0160 DF91      		pop r29
 372               	.LVL23:
 373 0162 CF91      		pop r28
 374               	.LVL24:
 375 0164 1F91      		pop r17
 376               	.LVL25:
 377 0166 0F91      		pop r16
 378               	.LVL26:
 379 0168 FF90      		pop r15
 380 016a EF90      		pop r14
 381 016c DF90      		pop r13
 382 016e CF90      		pop r12
 383 0170 0895      		ret
 384               	.LFE17:
 386               	.global	flash_finish
 388               	flash_finish:
 389               	.LFB15:
 390               	.LM45:
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393               	.LM46:
 394 0172 0E94 0000 		call write_page
 395               	/* epilogue start */
 396               	.LM47:
 397 0176 0895      		ret
 398               	.LFE15:
 400               		.data
 401               	.LC1:
 402 000b 5041 4745 		.string	"PAGE "
 402      2000 
 403               	.LC2:
 404 0011 0D0A 00   		.string	"\r\n"
 405               		.text
 406               	.global	flash_byte
 408               	flash_byte:
 409               	.LFB14:
 410               	.LM48:
 411               	.LVL27:
 412 0178 9F92      		push r9
 413 017a AF92      		push r10
 414 017c BF92      		push r11
 415 017e CF92      		push r12
 416 0180 DF92      		push r13
 417 0182 EF92      		push r14
 418 0184 FF92      		push r15
 419 0186 0F93      		push r16
 420 0188 1F93      		push r17
 421 018a DF93      		push r29
 422 018c CF93      		push r28
 423 018e CDB7      		in r28,__SP_L__
 424 0190 DEB7      		in r29,__SP_H__
 425 0192 2A97      		sbiw r28,10
 426 0194 0FB6      		in __tmp_reg__,__SREG__
 427 0196 F894      		cli
 428 0198 DEBF      		out __SP_H__,r29
 429 019a 0FBE      		out __SREG__,__tmp_reg__
 430 019c CDBF      		out __SP_L__,r28
 431               	/* prologue: function */
 432               	/* frame size = 10 */
 433 019e 5B01      		movw r10,r22
 434 01a0 6C01      		movw r12,r24
 435 01a2 942E      		mov r9,r20
 436               	.LM49:
 437 01a4 E12C      		mov r14,__zero_reg__
 438 01a6 3FEF      		ldi r19,hi8(-256)
 439 01a8 F32E      		mov r15,r19
 440 01aa 3FEF      		ldi r19,hlo8(-256)
 441 01ac 032F      		mov r16,r19
 442 01ae 3FEF      		ldi r19,hhi8(-256)
 443 01b0 132F      		mov r17,r19
 444 01b2 E622      		and r14,r22
 445 01b4 F722      		and r15,r23
 446 01b6 0823      		and r16,r24
 447 01b8 1923      		and r17,r25
 448 01ba 8091 0000 		lds r24,current_page
 449 01be 9091 0000 		lds r25,(current_page)+1
 450 01c2 A091 0000 		lds r26,(current_page)+2
 451 01c6 B091 0000 		lds r27,(current_page)+3
 452 01ca E816      		cp r14,r24
 453 01cc F906      		cpc r15,r25
 454 01ce 0A07      		cpc r16,r26
 455 01d0 1B07      		cpc r17,r27
 456 01d2 01F4      		brne .+2
 457 01d4 00C0      		rjmp .L28
 458               	.LVL28:
 459               	.LM50:
 460 01d6 8091 0000 		lds r24,write_needed.2013
 461 01da 8823      		tst r24
 462 01dc 01F0      		breq .L29
 463               	.LM51:
 464 01de 0E94 0000 		call write_page
 465               	.LVL29:
 466               	.L29:
 467               	.LM52:
 468 01e2 E092 0000 		sts current_page,r14
 469 01e6 F092 0000 		sts (current_page)+1,r15
 470 01ea 0093 0000 		sts (current_page)+2,r16
 471 01ee 1093 0000 		sts (current_page)+3,r17
 472               	.LM53:
 473 01f2 80E0      		ldi r24,lo8(.LC1)
 474 01f4 90E0      		ldi r25,hi8(.LC1)
 475 01f6 0E94 0000 		call uart_write_string
 476               	.LM54:
 477 01fa 6091 0000 		lds r22,current_page
 478 01fe 7091 0000 		lds r23,(current_page)+1
 479 0202 8091 0000 		lds r24,(current_page)+2
 480 0206 9091 0000 		lds r25,(current_page)+3
 481 020a AE01      		movw r20,r28
 482 020c 4F5F      		subi r20,lo8(-(1))
 483 020e 5F4F      		sbci r21,hi8(-(1))
 484 0210 20E1      		ldi r18,lo8(16)
 485 0212 30E0      		ldi r19,hi8(16)
 486 0214 0E94 0000 		call ltoa
 487 0218 0E94 0000 		call uart_write_string
 488               	.LM55:
 489 021c 80E0      		ldi r24,lo8(.LC2)
 490 021e 90E0      		ldi r25,hi8(.LC2)
 491 0220 0E94 0000 		call uart_write_string
 492               	.LM56:
 493 0224 8091 0000 		lds r24,current_page
 494 0228 9091 0000 		lds r25,(current_page)+1
 495 022c A091 0000 		lds r26,(current_page)+2
 496 0230 B091 0000 		lds r27,(current_page)+3
 497               	.LVL30:
 498 0234 20E0      		ldi r18,lo8(buffer_verify)
 499 0236 30E0      		ldi r19,hi8(buffer_verify)
 500               	.LVL31:
 501               	.L30:
 502               	.LBB44:
 503               	.LM57:
 504 0238 AC01      		movw r20,r24
 505 023a BD01      		movw r22,r26
 506 023c 4F5F      		subi r20,lo8(-(1))
 507 023e 5F4F      		sbci r21,hi8(-(1))
 508 0240 6F4F      		sbci r22,hlo8(-(1))
 509 0242 7F4F      		sbci r23,hhi8(-(1))
 510               	.LVL32:
 511               	/* #APP */
 512               	 ;  41 "writer.c" 1
 513 0244 ABBF      		out 59, r26
 514 0246 FC01      		movw r30, r24
 515 0248 8791      		elpm r24, Z+
 516               		
 517               	 ;  0 "" 2
 518               	.LVL33:
 519               	/* #NOAPP */
 520               	.LBE44:
 521 024a F901      		movw r30,r18
 522 024c 8193      		st Z+,r24
 523 024e 9F01      		movw r18,r30
 524               	.LM58:
 525 0250 F0E0      		ldi r31,hi8(buffer_verify+256)
 526 0252 2030      		cpi r18,lo8(buffer_verify+256)
 527 0254 3F07      		cpc r19,r31
 528 0256 01F0      		breq .L28
 529 0258 DB01      		movw r26,r22
 530 025a CA01      		movw r24,r20
 531               	.LVL34:
 532 025c 00C0      		rjmp .L30
 533               	.LVL35:
 534               	.L28:
 535               	.LM59:
 536 025e F501      		movw r30,r10
 537               	.LVL36:
 538 0260 F070      		andi r31,hi8(255)
 539 0262 E050      		subi r30,lo8(-(buffer_verify))
 540 0264 F040      		sbci r31,hi8(-(buffer_verify))
 541 0266 9082      		st Z,r9
 542               	.LM60:
 543 0268 81E0      		ldi r24,lo8(1)
 544               	.LVL37:
 545 026a 8093 0000 		sts write_needed.2013,r24
 546               	/* epilogue start */
 547               	.LM61:
 548 026e 2A96      		adiw r28,10
 549 0270 0FB6      		in __tmp_reg__,__SREG__
 550 0272 F894      		cli
 551 0274 DEBF      		out __SP_H__,r29
 552 0276 0FBE      		out __SREG__,__tmp_reg__
 553 0278 CDBF      		out __SP_L__,r28
 554 027a CF91      		pop r28
 555 027c DF91      		pop r29
 556 027e 1F91      		pop r17
 557 0280 0F91      		pop r16
 558 0282 FF90      		pop r15
 559 0284 EF90      		pop r14
 560 0286 DF90      		pop r13
 561 0288 CF90      		pop r12
 562 028a BF90      		pop r11
 563 028c AF90      		pop r10
 564 028e 9F90      		pop r9
 565               	.LVL38:
 566 0290 0895      		ret
 567               	.LFE14:
 569               	.global	writer_failed
 570               	.global	writer_failed
 571               		.section .bss
 574               	writer_failed:
 575 0000 00        		.skip 1,0
 576               	.global	current_page
 577               		.data
 580               	current_page:
 581 0014 FF        		.byte	-1
 582 0015 FF        		.byte	-1
 583 0016 FF        		.byte	-1
 584 0017 FF        		.byte	-1
 585               		.lcomm write_needed.2013,1
 586               		.comm buffer_verify,256,1
 635               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 writer.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:18     .text:00000000 memcmp_farP
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:86     .text:00000036 write_page
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:580    .data:00000014 current_page
                            *COM*:00000100 buffer_verify
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:574    .bss:00000000 writer_failed
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:388    .text:00000172 flash_finish
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOOogYV.s:408    .text:00000178 flash_byte
                             .bss:00000001 write_needed.2013

UNDEFINED SYMBOLS
uart_write_string
ltoa
__do_copy_data
__do_clear_bss
