   1               		.file	"setup.c"
   2               	__SREG__ = 0x3f
 148               	.LBE88:
 149               	.LBB90:
 150               	.LBB91:
 151               	.LM15:
 152 009e 8091 C000 		lds r24,192
 153 00a2 85FF      		sbrs r24,5
 154 00a4 00C0      		rjmp .L10
 155               	.LBE91:
 156               	.LBE90:
 157               	.LM16:
 158 00a6 905D      		subi r25,lo8(-(48))
 159               	.LBB93:
 160               	.LBB92:
 161               	.LM17:
 162 00a8 9093 C600 		sts 198,r25
 163               	/* epilogue start */
 164               	.LBE92:
 165               	.LBE93:
 166               	.LM18:
 167 00ac 0895      		ret
 168               	.LFE4:
 170               	.global	main
 172               	main:
 173               	.LFB2:
 174               	.LM19:
 175 00ae 7F92      		push r7
 176 00b0 8F92      		push r8
 177 00b2 9F92      		push r9
 178 00b4 AF92      		push r10
 179 00b6 BF92      		push r11
 180 00b8 CF92      		push r12
 181 00ba DF92      		push r13
 182 00bc EF92      		push r14
 183 00be FF92      		push r15
 184 00c0 0F93      		push r16
 185 00c2 1F93      		push r17
 186 00c4 CF93      		push r28
 187 00c6 DF93      		push r29
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM20:
 191 00c8 00D0      		rcall Init_all
 192               	.LM21:
 193               	/* #APP */
 194               	 ;  32 "setup.c" 1
 195 00ca 7894      		sei
 196               	 ;  0 "" 2
 197               	/* #NOAPP */
 198 00cc C0E0      		ldi r28,lo8(0)
 199 00ce D0E0      		ldi r29,hi8(0)
 200               	.LVL13:
 201               	.LBB94:
 202               	.LBB95:
 203               	.LM22:
 204 00d0 10E2      		ldi r17,lo8(32)
 205               	.LBE95:
 206               	.LBE94:
 207               	.LBB97:
 208               	.LBB98:
 209 00d2 E3E4      		ldi r30,lo8(67)
 210 00d4 FE2E      		mov r15,r30
 211               	.LBE98:
 212               	.LBE97:
 213               	.LBB100:
 214               	.LBB101:
 215 00d6 08E4      		ldi r16,lo8(72)
 216               	.LBE101:
 217               	.LBE100:
 218               	.LBB103:
 219               	.LBB104:
 220 00d8 70E3      		ldi r23,lo8(48)
 221 00da 872E      		mov r8,r23
 222               	.LBE104:
 223               	.LBE103:
 224               	.LBB106:
 225               	.LBB107:
 226 00dc 61E3      		ldi r22,lo8(49)
 227 00de 762E      		mov r7,r22
 228               	.LBE107:
 229               	.LBE106:
 230               	.LBB109:
 231               	.LBB110:
 232 00e0 52E3      		ldi r21,lo8(50)
 233 00e2 A52E      		mov r10,r21
 234               	.LBE110:
 235               	.LBE109:
 236               	.LBB112:
 237               	.LBB113:
 238 00e4 43E3      		ldi r20,lo8(51)
 239 00e6 942E      		mov r9,r20
 240               	.LBE113:
 241               	.LBE112:
 242               	.LBB115:
 243               	.LBB116:
 244 00e8 34E3      		ldi r19,lo8(52)
 245 00ea C32E      		mov r12,r19
 246               	.LBE116:
 247               	.LBE115:
 248               	.LBB118:
 249               	.LBB119:
 250 00ec 25E3      		ldi r18,lo8(53)
 251 00ee B22E      		mov r11,r18
 252               	.LBE119:
 253               	.LBE118:
 254               	.LBB121:
 255               	.LBB122:
 256 00f0 9AE0      		ldi r25,lo8(10)
 257 00f2 D92E      		mov r13,r25
 258               	.LBE122:
 259               	.LBE121:
 260               	.LBB124:
 261               	.LBB125:
 262 00f4 8DE0      		ldi r24,lo8(13)
 263 00f6 E82E      		mov r14,r24
 264               	.L53:
 265               	.LBE125:
 266               	.LBE124:
 267               	.LM23:
 268 00f8 2196      		adiw r28,1
 269               	.LM24:
 270 00fa CE01      		movw r24,r28
 271 00fc 00D0      		rcall Term_Send_Value_as_Digits
 272               	.L18:
 273               	.LBB127:
 274               	.LBB96:
 275               	.LM25:
 276 00fe 8091 C000 		lds r24,192
 277 0102 85FF      		sbrs r24,5
 278 0104 00C0      		rjmp .L18
 279               	.LM26:
 280 0106 1093 C600 		sts 198,r17
 281               	.L19:
 282               	.LBE96:
 283               	.LBE127:
 284               	.LBB128:
 285               	.LBB129:
 286               	.LM27:
 287 010a 8091 C000 		lds r24,192
 288 010e 85FF      		sbrs r24,5
 289 0110 00C0      		rjmp .L19
 290               	.LM28:
 291 0112 1093 C600 		sts 198,r17
 292               	.L20:
 293               	.LBE129:
 294               	.LBE128:
 295               	.LBB130:
 296               	.LBB131:
 297               	.LM29:
 298 0116 8091 C000 		lds r24,192
 299 011a 85FF      		sbrs r24,5
 300 011c 00C0      		rjmp .L20
 301               	.LM30:
 302 011e 1093 C600 		sts 198,r17
 303               	.L21:
 304               	.LBE131:
 305               	.LBE130:
 306               	.LBB132:
 307               	.LBB133:
 308               	.LM31:
 309 0122 8091 C000 		lds r24,192
 310 0126 85FF      		sbrs r24,5
 311 0128 00C0      		rjmp .L21
 312               	.LM32:
 313 012a 1093 C600 		sts 198,r17
 314               	.L22:
 315               	.LBE133:
 316               	.LBE132:
 317               	.LBB134:
 318               	.LBB99:
 319               	.LM33:
 320 012e 8091 C000 		lds r24,192
 321 0132 85FF      		sbrs r24,5
 322 0134 00C0      		rjmp .L22
 323               	.LM34:
 324 0136 F092 C600 		sts 198,r15
 325               	.L23:
 326               	.LBE99:
 327               	.LBE134:
 328               	.LBB135:
 329               	.LBB102:
 330               	.LM35:
 331 013a 8091 C000 		lds r24,192
 332 013e 85FF      		sbrs r24,5
 333 0140 00C0      		rjmp .L23
 334               	.LM36:
 335 0142 0093 C600 		sts 198,r16
 336               	.L24:
 337               	.LBE102:
 338               	.LBE135:
 339               	.LBB136:
 340               	.LBB105:
 341               	.LM37:
 342 0146 8091 C000 		lds r24,192
 343 014a 85FF      		sbrs r24,5
 344 014c 00C0      		rjmp .L24
 345               	.LM38:
 346 014e 8092 C600 		sts 198,r8
 347               	.L25:
 348               	.LBE105:
 349               	.LBE136:
 350               	.LBB137:
 351               	.LBB138:
 352               	.LM39:
 353 0152 8091 C000 		lds r24,192
 354 0156 85FF      		sbrs r24,5
 355 0158 00C0      		rjmp .L25
 356               	.LM40:
 357 015a 1093 C600 		sts 198,r17
 358               	.LBE138:
 359               	.LBE137:
 360               	.LM41:
 361 015e 8091 0000 		lds r24,CH0
 362 0162 9091 0000 		lds r25,(CH0)+1
 363 0166 00D0      		rcall Term_Send_Value_as_Digits
 364               	.L26:
 365               	.LBB139:
 366               	.LBB140:
 367               	.LM42:
 368 0168 8091 C000 		lds r24,192
 369 016c 85FF      		sbrs r24,5
 370 016e 00C0      		rjmp .L26
 371               	.LM43:
 372 0170 1093 C600 		sts 198,r17
 373               	.L27:
 374               	.LBE140:
 375               	.LBE139:
 376               	.LBB141:
 377               	.LBB142:
 378               	.LM44:
 379 0174 8091 C000 		lds r24,192
 380 0178 85FF      		sbrs r24,5
 381 017a 00C0      		rjmp .L27
 382               	.LM45:
 383 017c F092 C600 		sts 198,r15
 384               	.L28:
 385               	.LBE142:
 386               	.LBE141:
 387               	.LBB143:
 388               	.LBB144:
 389               	.LM46:
 390 0180 8091 C000 		lds r24,192
 391 0184 85FF      		sbrs r24,5
 392 0186 00C0      		rjmp .L28
 393               	.LM47:
 394 0188 0093 C600 		sts 198,r16
 395               	.L29:
 396               	.LBE144:
 397               	.LBE143:
 398               	.LBB145:
 399               	.LBB108:
 400               	.LM48:
 401 018c 8091 C000 		lds r24,192
 402 0190 85FF      		sbrs r24,5
 403 0192 00C0      		rjmp .L29
 404               	.LM49:
 405 0194 7092 C600 		sts 198,r7
 406               	.L30:
 407               	.LBE108:
 408               	.LBE145:
 409               	.LBB146:
 410               	.LBB147:
 411               	.LM50:
 412 0198 8091 C000 		lds r24,192
 413 019c 85FF      		sbrs r24,5
 414 019e 00C0      		rjmp .L30
 415               	.LM51:
 416 01a0 1093 C600 		sts 198,r17
 417               	.LBE147:
 418               	.LBE146:
 419               	.LM52:
 420 01a4 8091 0000 		lds r24,CH1
 421 01a8 9091 0000 		lds r25,(CH1)+1
 422 01ac 00D0      		rcall Term_Send_Value_as_Digits
 423               	.L31:
 424               	.LBB148:
 425               	.LBB149:
 426               	.LM53:
 427 01ae 8091 C000 		lds r24,192
 428 01b2 85FF      		sbrs r24,5
 429 01b4 00C0      		rjmp .L31
 430               	.LM54:
 431 01b6 1093 C600 		sts 198,r17
 432               	.L32:
 433               	.LBE149:
 434               	.LBE148:
 435               	.LBB150:
 436               	.LBB151:
 437               	.LM55:
 438 01ba 8091 C000 		lds r24,192
 439 01be 85FF      		sbrs r24,5
 440 01c0 00C0      		rjmp .L32
 441               	.LM56:
 442 01c2 F092 C600 		sts 198,r15
 443               	.L33:
 444               	.LBE151:
 445               	.LBE150:
 446               	.LBB152:
 447               	.LBB153:
 448               	.LM57:
 449 01c6 8091 C000 		lds r24,192
 450 01ca 85FF      		sbrs r24,5
 451 01cc 00C0      		rjmp .L33
 452               	.LM58:
 453 01ce 0093 C600 		sts 198,r16
 454               	.L34:
 455               	.LBE153:
 456               	.LBE152:
 457               	.LBB154:
 458               	.LBB111:
 459               	.LM59:
 460 01d2 8091 C000 		lds r24,192
 461 01d6 85FF      		sbrs r24,5
 462 01d8 00C0      		rjmp .L34
 463               	.LM60:
 464 01da A092 C600 		sts 198,r10
 465               	.L35:
 466               	.LBE111:
 467               	.LBE154:
 468               	.LBB155:
 469               	.LBB156:
 470               	.LM61:
 471 01de 8091 C000 		lds r24,192
 472 01e2 85FF      		sbrs r24,5
 473 01e4 00C0      		rjmp .L35
 474               	.LM62:
 475 01e6 1093 C600 		sts 198,r17
 476               	.LBE156:
 477               	.LBE155:
 478               	.LM63:
 479 01ea 8091 0000 		lds r24,CH2
 480 01ee 9091 0000 		lds r25,(CH2)+1
 481 01f2 00D0      		rcall Term_Send_Value_as_Digits
 482               	.L36:
 483               	.LBB157:
 484               	.LBB158:
 485               	.LM64:
 486 01f4 8091 C000 		lds r24,192
 487 01f8 85FF      		sbrs r24,5
 488 01fa 00C0      		rjmp .L36
 489               	.LM65:
 490 01fc 1093 C600 		sts 198,r17
 491               	.L37:
 492               	.LBE158:
 493               	.LBE157:
 494               	.LBB159:
 495               	.LBB160:
 496               	.LM66:
 497 0200 8091 C000 		lds r24,192
 498 0204 85FF      		sbrs r24,5
 499 0206 00C0      		rjmp .L37
 500               	.LM67:
 501 0208 F092 C600 		sts 198,r15
 502               	.L38:
 503               	.LBE160:
 504               	.LBE159:
 505               	.LBB161:
 506               	.LBB162:
 507               	.LM68:
 508 020c 8091 C000 		lds r24,192
 509 0210 85FF      		sbrs r24,5
 510 0212 00C0      		rjmp .L38
 511               	.LM69:
 512 0214 0093 C600 		sts 198,r16
 513               	.L39:
 514               	.LBE162:
 515               	.LBE161:
 516               	.LBB163:
 517               	.LBB114:
 518               	.LM70:
 519 0218 8091 C000 		lds r24,192
 520 021c 85FF      		sbrs r24,5
 521 021e 00C0      		rjmp .L39
 522               	.LM71:
 523 0220 9092 C600 		sts 198,r9
 524               	.L40:
 525               	.LBE114:
 526               	.LBE163:
 527               	.LBB164:
 528               	.LBB165:
 529               	.LM72:
 530 0224 8091 C000 		lds r24,192
 531 0228 85FF      		sbrs r24,5
 532 022a 00C0      		rjmp .L40
 533               	.LM73:
 534 022c 1093 C600 		sts 198,r17
 535               	.LBE165:
 536               	.LBE164:
 537               	.LM74:
 538 0230 8091 0000 		lds r24,CH3
 539 0234 9091 0000 		lds r25,(CH3)+1
 540 0238 00D0      		rcall Term_Send_Value_as_Digits
 541               	.L41:
 542               	.LBB166:
 543               	.LBB167:
 544               	.LM75:
 545 023a 8091 C000 		lds r24,192
 546 023e 85FF      		sbrs r24,5
 547 0240 00C0      		rjmp .L41
 548               	.LM76:
 549 0242 1093 C600 		sts 198,r17
 550               	.L42:
 551               	.LBE167:
 552               	.LBE166:
 553               	.LBB168:
 554               	.LBB169:
 555               	.LM77:
 556 0246 8091 C000 		lds r24,192
 557 024a 85FF      		sbrs r24,5
 558 024c 00C0      		rjmp .L42
 559               	.LM78:
 560 024e F092 C600 		sts 198,r15
 561               	.L43:
 562               	.LBE169:
 563               	.LBE168:
 564               	.LBB170:
 565               	.LBB171:
 566               	.LM79:
 567 0252 8091 C000 		lds r24,192
 568 0256 85FF      		sbrs r24,5
 569 0258 00C0      		rjmp .L43
 570               	.LM80:
 571 025a 0093 C600 		sts 198,r16
 572               	.L44:
 573               	.LBE171:
 574               	.LBE170:
 575               	.LBB172:
 576               	.LBB117:
 577               	.LM81:
 578 025e 8091 C000 		lds r24,192
 579 0262 85FF      		sbrs r24,5
 580 0264 00C0      		rjmp .L44
 581               	.LM82:
 582 0266 C092 C600 		sts 198,r12
 583               	.L45:
 584               	.LBE117:
 585               	.LBE172:
 586               	.LBB173:
 587               	.LBB174:
 588               	.LM83:
 589 026a 8091 C000 		lds r24,192
 590 026e 85FF      		sbrs r24,5
 591 0270 00C0      		rjmp .L45
 592               	.LM84:
 593 0272 1093 C600 		sts 198,r17
 594               	.LBE174:
 595               	.LBE173:
 596               	.LM85:
 597 0276 8091 0000 		lds r24,CH4
 598 027a 9091 0000 		lds r25,(CH4)+1
 599 027e 00D0      		rcall Term_Send_Value_as_Digits
 600               	.L46:
 601               	.LBB175:
 602               	.LBB176:
 603               	.LM86:
 604 0280 8091 C000 		lds r24,192
 605 0284 85FF      		sbrs r24,5
 606 0286 00C0      		rjmp .L46
 607               	.LM87:
 608 0288 1093 C600 		sts 198,r17
 609               	.L47:
 610               	.LBE176:
 611               	.LBE175:
 612               	.LBB177:
 613               	.LBB178:
 614               	.LM88:
 615 028c 8091 C000 		lds r24,192
 616 0290 85FF      		sbrs r24,5
 617 0292 00C0      		rjmp .L47
 618               	.LM89:
 619 0294 F092 C600 		sts 198,r15
 620               	.L48:
 621               	.LBE178:
 622               	.LBE177:
 623               	.LBB179:
 624               	.LBB180:
 625               	.LM90:
 626 0298 8091 C000 		lds r24,192
 627 029c 85FF      		sbrs r24,5
 628 029e 00C0      		rjmp .L48
 629               	.LM91:
 630 02a0 0093 C600 		sts 198,r16
 631               	.L49:
 632               	.LBE180:
 633               	.LBE179:
 634               	.LBB181:
 635               	.LBB120:
 636               	.LM92:
 637 02a4 8091 C000 		lds r24,192
 638 02a8 85FF      		sbrs r24,5
 639 02aa 00C0      		rjmp .L49
 640               	.LM93:
 641 02ac B092 C600 		sts 198,r11
 642               	.L50:
 643               	.LBE120:
 644               	.LBE181:
 645               	.LBB182:
 646               	.LBB183:
 647               	.LM94:
 648 02b0 8091 C000 		lds r24,192
 649 02b4 85FF      		sbrs r24,5
 650 02b6 00C0      		rjmp .L50
 651               	.LM95:
 652 02b8 1093 C600 		sts 198,r17
 653               	.LBE183:
 654               	.LBE182:
 655               	.LM96:
 656 02bc 8091 0000 		lds r24,CH5
 657 02c0 9091 0000 		lds r25,(CH5)+1
 658 02c4 00D0      		rcall Term_Send_Value_as_Digits
 659               	.L51:
 660               	.LBB184:
 661               	.LBB123:
 662               	.LM97:
 663 02c6 8091 C000 		lds r24,192
 664 02ca 85FF      		sbrs r24,5
 665 02cc 00C0      		rjmp .L51
 666               	.LM98:
 667 02ce D092 C600 		sts 198,r13
 668               	.L52:
 669               	.LBE123:
 670               	.LBE184:
 671               	.LBB185:
 672               	.LBB126:
 673               	.LM99:
 674 02d2 8091 C000 		lds r24,192
 675 02d6 85FF      		sbrs r24,5
 676 02d8 00C0      		rjmp .L52
 677               	.LM100:
 678 02da E092 C600 		sts 198,r14
 679 02de 00C0      		rjmp .L53
 680               	.LBE126:
 681               	.LBE185:
 682               	.LFE2:
 684               	.global	CH0
 685               	.global	CH0
 686               		.section .bss
 689               	CH0:
 690 0000 0000      		.skip 2,0
 691               	.global	CH1
 692               	.global	CH1
 695               	CH1:
 696 0002 0000      		.skip 2,0
 697               	.global	CH2
 698               	.global	CH2
 701               	CH2:
 702 0004 0000      		.skip 2,0
 703               	.global	CH3
 704               	.global	CH3
 707               	CH3:
 708 0006 0000      		.skip 2,0
 709               	.global	CH4
 710               	.global	CH4
 713               	CH4:
 714 0008 0000      		.skip 2,0
 715               	.global	CH5
 716               	.global	CH5
 719               	CH5:
 720 000a 0000      		.skip 2,0
 721               	.global	channel
 722               	.global	channel
 725               	channel:
 726 000c 00        		.skip 1,0
 767               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 setup.c
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:2      *ABS*:0000003f __SREG__
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:5      *ABS*:00000034 __CCP__
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:18     .text:00000000 USART_Transmit
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:40     .text:00000010 Term_Send_Value_as_Digits
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:172    .text:000000ae main
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:689    .bss:00000000 CH0
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:695    .bss:00000002 CH1
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:701    .bss:00000004 CH2
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:707    .bss:00000006 CH3
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:713    .bss:00000008 CH4
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:719    .bss:0000000a CH5
C:\Users\Jehanzeb\AppData\Local\Temp/ccvfSnC2.s:725    .bss:0000000c channel

UNDEFINED SYMBOLS
__udivmodhi4
Init_all
__do_clear_bss
