   1               		.file	"interrupt.c"
   2               	__SREG__ = 0x3f
 134               	.LM16:
 135 00ea 8091 7C00 		lds r24,124
 136 00ee 8064      		ori r24,lo8(64)
 137 00f0 8093 7C00 		sts 124,r24
 138               	.LM17:
 139 00f4 8091 7A00 		lds r24,122
 140 00f8 8064      		ori r24,lo8(64)
 141 00fa 8093 7A00 		sts 122,r24
 142               	/* epilogue start */
 143               	.LM18:
 144 00fe 9F91      		pop r25
 145 0100 8F91      		pop r24
 146 0102 3F91      		pop r19
 147 0104 2F91      		pop r18
 148 0106 0F90      		pop r0
 149 0108 0FBE      		out __SREG__,r0
 150 010a 0F90      		pop r0
 151 010c 1F90      		pop __zero_reg__
 152 010e 1895      		reti
 153               	.LFE2:
 179               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt.c
C:\Users\Jehanzeb\AppData\Local\Temp/cchapVmW.s:2      *ABS*:0000003f __SREG__
C:\Users\Jehanzeb\AppData\Local\Temp/cchapVmW.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jehanzeb\AppData\Local\Temp/cchapVmW.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jehanzeb\AppData\Local\Temp/cchapVmW.s:5      *ABS*:00000034 __CCP__
C:\Users\Jehanzeb\AppData\Local\Temp/cchapVmW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/cchapVmW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/cchapVmW.s:18     .text:00000000 __vector_21

UNDEFINED SYMBOLS
channel
CH0
CH1
CH2
CH3
CH4
CH5
