   1               		.file	"nmea.c"
   2               	__SREG__ = 0x3f
 136 0092 00D0      		rcall .
 137 0094 00D0      		rcall .
 138 0096 CDB7      		in r28,__SP_L__
 139 0098 DEB7      		in r29,__SP_H__
 140               	/* prologue: function */
 141               	/* frame size = 6 */
 142 009a 9C83      		std Y+4,r25
 143 009c 8B83      		std Y+3,r24
 144               	.LM15:
 145 009e 1982      		std Y+1,__zero_reg__
 146               	.LM16:
 147 00a0 86E0      		ldi r24,lo8(6)
 148 00a2 8A83      		std Y+2,r24
 149               	.LM17:
 150 00a4 8A81      		ldd r24,Y+2
 151 00a6 282F      		mov r18,r24
 152 00a8 30E0      		ldi r19,lo8(0)
 153 00aa 8B81      		ldd r24,Y+3
 154 00ac 9C81      		ldd r25,Y+4
 155 00ae FC01      		movw r30,r24
 156 00b0 E20F      		add r30,r18
 157 00b2 F31F      		adc r31,r19
 158 00b4 8081      		ld r24,Z
 159 00b6 1E82      		std Y+6,__zero_reg__
 160 00b8 8C32      		cpi r24,lo8(44)
 161 00ba 01F4      		brne .L8
 162 00bc 81E0      		ldi r24,lo8(1)
 163 00be 8E83      		std Y+6,r24
 164               	.L8:
 165 00c0 8A81      		ldd r24,Y+2
 166 00c2 882F      		mov r24,r24
 167 00c4 90E0      		ldi r25,lo8(0)
 168 00c6 9C01      		movw r18,r24
 169 00c8 2F5F      		subi r18,lo8(-(1))
 170 00ca 3F4F      		sbci r19,hi8(-(1))
 171 00cc 8B81      		ldd r24,Y+3
 172 00ce 9C81      		ldd r25,Y+4
 173 00d0 FC01      		movw r30,r24
 174 00d2 E20F      		add r30,r18
 175 00d4 F31F      		adc r31,r19
 176 00d6 8081      		ld r24,Z
 177 00d8 1D82      		std Y+5,__zero_reg__
 178 00da 8C32      		cpi r24,lo8(44)
 179 00dc 01F4      		brne .L9
 180 00de 91E0      		ldi r25,lo8(1)
 181 00e0 9D83      		std Y+5,r25
 182               	.L9:
 183 00e2 8E81      		ldd r24,Y+6
 184 00e4 9D81      		ldd r25,Y+5
 185 00e6 8923      		and r24,r25
 186 00e8 8823      		tst r24
 187 00ea 01F0      		breq .+2
 188 00ec 00C0      		rjmp .L29
 189 00ee 00C0      		rjmp .L11
 190               	.L12:
 191               	.LM18:
 192 00f0 8981      		ldd r24,Y+1
 193 00f2 482F      		mov r20,r24
 194 00f4 50E0      		ldi r21,lo8(0)
 195 00f6 8A81      		ldd r24,Y+2
 196 00f8 282F      		mov r18,r24
 197 00fa 30E0      		ldi r19,lo8(0)
 198 00fc 8B81      		ldd r24,Y+3
 199 00fe 9C81      		ldd r25,Y+4
 200 0100 FC01      		movw r30,r24
 201 0102 E20F      		add r30,r18
 202 0104 F31F      		adc r31,r19
 203 0106 8081      		ld r24,Z
 204 0108 FA01      		movw r30,r20
 205 010a E050      		subi r30,lo8(-(GPSTime))
 206 010c F040      		sbci r31,hi8(-(GPSTime))
 207 010e 8083      		st Z,r24
 208               	.LM19:
 209 0110 8A81      		ldd r24,Y+2
 210 0112 8F5F      		subi r24,lo8(-(1))
 211 0114 8A83      		std Y+2,r24
 212               	.LM20:
 213 0116 8981      		ldd r24,Y+1
 214 0118 8F5F      		subi r24,lo8(-(1))
 215 011a 8983      		std Y+1,r24
 216               	.L11:
 217               	.LM21:
 218 011c 8A81      		ldd r24,Y+2
 219 011e 282F      		mov r18,r24
 220 0120 30E0      		ldi r19,lo8(0)
 221 0122 8B81      		ldd r24,Y+3
 222 0124 9C81      		ldd r25,Y+4
 223 0126 FC01      		movw r30,r24
 224 0128 E20F      		add r30,r18
 225 012a F31F      		adc r31,r19
 226 012c 8081      		ld r24,Z
 227 012e 8C32      		cpi r24,lo8(44)
 228 0130 01F4      		brne .L12
 229               	.LM22:
 230 0132 8A81      		ldd r24,Y+2
 231 0134 8F5F      		subi r24,lo8(-(1))
 232 0136 8A83      		std Y+2,r24
 233               	.LM23:
 234 0138 1982      		std Y+1,__zero_reg__
 235 013a 00C0      		rjmp .L13
 236               	.L14:
 237               	.LM24:
 238 013c 8A81      		ldd r24,Y+2
 239 013e 8F5F      		subi r24,lo8(-(1))
 240 0140 8A83      		std Y+2,r24
 241               	.LM25:
 242 0142 8981      		ldd r24,Y+1
 243 0144 8F5F      		subi r24,lo8(-(1))
 244 0146 8983      		std Y+1,r24
 245               	.L13:
 246               	.LM26:
 247 0148 8A81      		ldd r24,Y+2
 248 014a 282F      		mov r18,r24
 249 014c 30E0      		ldi r19,lo8(0)
 250 014e 8B81      		ldd r24,Y+3
 251 0150 9C81      		ldd r25,Y+4
 252 0152 FC01      		movw r30,r24
 253 0154 E20F      		add r30,r18
 254 0156 F31F      		adc r31,r19
 255 0158 8081      		ld r24,Z
 256 015a 8C32      		cpi r24,lo8(44)
 257 015c 01F4      		brne .L14
 258               	.LM27:
 259 015e 8A81      		ldd r24,Y+2
 260 0160 8F5F      		subi r24,lo8(-(1))
 261 0162 8A83      		std Y+2,r24
 262               	.LM28:
 263 0164 1982      		std Y+1,__zero_reg__
 264 0166 00C0      		rjmp .L15
 265               	.L16:
 266               	.LM29:
 267 0168 8A81      		ldd r24,Y+2
 268 016a 8F5F      		subi r24,lo8(-(1))
 269 016c 8A83      		std Y+2,r24
 270               	.LM30:
 271 016e 8981      		ldd r24,Y+1
 272 0170 8F5F      		subi r24,lo8(-(1))
 273 0172 8983      		std Y+1,r24
 274               	.L15:
 275               	.LM31:
 276 0174 8A81      		ldd r24,Y+2
 277 0176 282F      		mov r18,r24
 278 0178 30E0      		ldi r19,lo8(0)
 279 017a 8B81      		ldd r24,Y+3
 280 017c 9C81      		ldd r25,Y+4
 281 017e FC01      		movw r30,r24
 282 0180 E20F      		add r30,r18
 283 0182 F31F      		adc r31,r19
 284 0184 8081      		ld r24,Z
 285 0186 8C32      		cpi r24,lo8(44)
 286 0188 01F4      		brne .L16
 287               	.LM32:
 288 018a 8A81      		ldd r24,Y+2
 289 018c 8F5F      		subi r24,lo8(-(1))
 290 018e 8A83      		std Y+2,r24
 291               	.LM33:
 292 0190 1982      		std Y+1,__zero_reg__
 293 0192 00C0      		rjmp .L17
 294               	.L18:
 295               	.LM34:
 296 0194 8A81      		ldd r24,Y+2
 297 0196 8F5F      		subi r24,lo8(-(1))
 298 0198 8A83      		std Y+2,r24
 299               	.LM35:
 300 019a 8981      		ldd r24,Y+1
 301 019c 8F5F      		subi r24,lo8(-(1))
 302 019e 8983      		std Y+1,r24
 303               	.L17:
 304               	.LM36:
 305 01a0 8A81      		ldd r24,Y+2
 306 01a2 282F      		mov r18,r24
 307 01a4 30E0      		ldi r19,lo8(0)
 308 01a6 8B81      		ldd r24,Y+3
 309 01a8 9C81      		ldd r25,Y+4
 310 01aa FC01      		movw r30,r24
 311 01ac E20F      		add r30,r18
 312 01ae F31F      		adc r31,r19
 313 01b0 8081      		ld r24,Z
 314 01b2 8C32      		cpi r24,lo8(44)
 315 01b4 01F4      		brne .L18
 316               	.LM37:
 317 01b6 8A81      		ldd r24,Y+2
 318 01b8 8F5F      		subi r24,lo8(-(1))
 319 01ba 8A83      		std Y+2,r24
 320               	.LM38:
 321 01bc 1982      		std Y+1,__zero_reg__
 322 01be 00C0      		rjmp .L19
 323               	.L20:
 324               	.LM39:
 325 01c0 8A81      		ldd r24,Y+2
 326 01c2 8F5F      		subi r24,lo8(-(1))
 327 01c4 8A83      		std Y+2,r24
 328               	.LM40:
 329 01c6 8981      		ldd r24,Y+1
 330 01c8 8F5F      		subi r24,lo8(-(1))
 331 01ca 8983      		std Y+1,r24
 332               	.L19:
 333               	.LM41:
 334 01cc 8A81      		ldd r24,Y+2
 335 01ce 282F      		mov r18,r24
 336 01d0 30E0      		ldi r19,lo8(0)
 337 01d2 8B81      		ldd r24,Y+3
 338 01d4 9C81      		ldd r25,Y+4
 339 01d6 FC01      		movw r30,r24
 340 01d8 E20F      		add r30,r18
 341 01da F31F      		adc r31,r19
 342 01dc 8081      		ld r24,Z
 343 01de 8C32      		cpi r24,lo8(44)
 344 01e0 01F4      		brne .L20
 345               	.LM42:
 346 01e2 8A81      		ldd r24,Y+2
 347 01e4 8F5F      		subi r24,lo8(-(1))
 348 01e6 8A83      		std Y+2,r24
 349               	.LM43:
 350 01e8 1982      		std Y+1,__zero_reg__
 351 01ea 00C0      		rjmp .L21
 352               	.L22:
 353               	.LM44:
 354 01ec 8A81      		ldd r24,Y+2
 355 01ee 282F      		mov r18,r24
 356 01f0 30E0      		ldi r19,lo8(0)
 357 01f2 8B81      		ldd r24,Y+3
 358 01f4 9C81      		ldd r25,Y+4
 359 01f6 FC01      		movw r30,r24
 360 01f8 E20F      		add r30,r18
 361 01fa F31F      		adc r31,r19
 362 01fc 8081      		ld r24,Z
 363 01fe 8093 0000 		sts FixQuality,r24
 364               	.LM45:
 365 0202 8A81      		ldd r24,Y+2
 366 0204 8F5F      		subi r24,lo8(-(1))
 367 0206 8A83      		std Y+2,r24
 368               	.LM46:
 369 0208 8981      		ldd r24,Y+1
 370 020a 8F5F      		subi r24,lo8(-(1))
 371 020c 8983      		std Y+1,r24
 372               	.L21:
 373               	.LM47:
 374 020e 8A81      		ldd r24,Y+2
 375 0210 282F      		mov r18,r24
 376 0212 30E0      		ldi r19,lo8(0)
 377 0214 8B81      		ldd r24,Y+3
 378 0216 9C81      		ldd r25,Y+4
 379 0218 FC01      		movw r30,r24
 380 021a E20F      		add r30,r18
 381 021c F31F      		adc r31,r19
 382 021e 8081      		ld r24,Z
 383 0220 8C32      		cpi r24,lo8(44)
 384 0222 01F4      		brne .L22
 385               	.LM48:
 386 0224 8A81      		ldd r24,Y+2
 387 0226 8F5F      		subi r24,lo8(-(1))
 388 0228 8A83      		std Y+2,r24
 389               	.LM49:
 390 022a 1982      		std Y+1,__zero_reg__
 391 022c 00C0      		rjmp .L23
 392               	.L24:
 393               	.LM50:
 394 022e 8A81      		ldd r24,Y+2
 395 0230 8F5F      		subi r24,lo8(-(1))
 396 0232 8A83      		std Y+2,r24
 397               	.LM51:
 398 0234 8981      		ldd r24,Y+1
 399 0236 8F5F      		subi r24,lo8(-(1))
 400 0238 8983      		std Y+1,r24
 401               	.L23:
 402               	.LM52:
 403 023a 8A81      		ldd r24,Y+2
 404 023c 282F      		mov r18,r24
 405 023e 30E0      		ldi r19,lo8(0)
 406 0240 8B81      		ldd r24,Y+3
 407 0242 9C81      		ldd r25,Y+4
 408 0244 FC01      		movw r30,r24
 409 0246 E20F      		add r30,r18
 410 0248 F31F      		adc r31,r19
 411 024a 8081      		ld r24,Z
 412 024c 8C32      		cpi r24,lo8(44)
 413 024e 01F4      		brne .L24
 414               	.LM53:
 415 0250 8A81      		ldd r24,Y+2
 416 0252 8F5F      		subi r24,lo8(-(1))
 417 0254 8A83      		std Y+2,r24
 418               	.LM54:
 419 0256 1982      		std Y+1,__zero_reg__
 420 0258 00C0      		rjmp .L25
 421               	.L26:
 422               	.LM55:
 423 025a 8A81      		ldd r24,Y+2
 424 025c 8F5F      		subi r24,lo8(-(1))
 425 025e 8A83      		std Y+2,r24
 426               	.LM56:
 427 0260 8981      		ldd r24,Y+1
 428 0262 8F5F      		subi r24,lo8(-(1))
 429 0264 8983      		std Y+1,r24
 430               	.L25:
 431               	.LM57:
 432 0266 8A81      		ldd r24,Y+2
 433 0268 282F      		mov r18,r24
 434 026a 30E0      		ldi r19,lo8(0)
 435 026c 8B81      		ldd r24,Y+3
 436 026e 9C81      		ldd r25,Y+4
 437 0270 FC01      		movw r30,r24
 438 0272 E20F      		add r30,r18
 439 0274 F31F      		adc r31,r19
 440 0276 8081      		ld r24,Z
 441 0278 8C32      		cpi r24,lo8(44)
 442 027a 01F4      		brne .L26
 443               	.LM58:
 444 027c 8A81      		ldd r24,Y+2
 445 027e 8F5F      		subi r24,lo8(-(1))
 446 0280 8A83      		std Y+2,r24
 447               	.LM59:
 448 0282 1982      		std Y+1,__zero_reg__
 449 0284 00C0      		rjmp .L27
 450               	.L28:
 451               	.LM60:
 452 0286 8981      		ldd r24,Y+1
 453 0288 482F      		mov r20,r24
 454 028a 50E0      		ldi r21,lo8(0)
 455 028c 8A81      		ldd r24,Y+2
 456 028e 282F      		mov r18,r24
 457 0290 30E0      		ldi r19,lo8(0)
 458 0292 8B81      		ldd r24,Y+3
 459 0294 9C81      		ldd r25,Y+4
 460 0296 FC01      		movw r30,r24
 461 0298 E20F      		add r30,r18
 462 029a F31F      		adc r31,r19
 463 029c 8081      		ld r24,Z
 464 029e FA01      		movw r30,r20
 465 02a0 E050      		subi r30,lo8(-(Altitude))
 466 02a2 F040      		sbci r31,hi8(-(Altitude))
 467 02a4 8083      		st Z,r24
 468               	.LM61:
 469 02a6 8A81      		ldd r24,Y+2
 470 02a8 8F5F      		subi r24,lo8(-(1))
 471 02aa 8A83      		std Y+2,r24
 472               	.LM62:
 473 02ac 8981      		ldd r24,Y+1
 474 02ae 8F5F      		subi r24,lo8(-(1))
 475 02b0 8983      		std Y+1,r24
 476               	.L27:
 477               	.LM63:
 478 02b2 8A81      		ldd r24,Y+2
 479 02b4 282F      		mov r18,r24
 480 02b6 30E0      		ldi r19,lo8(0)
 481 02b8 8B81      		ldd r24,Y+3
 482 02ba 9C81      		ldd r25,Y+4
 483 02bc FC01      		movw r30,r24
 484 02be E20F      		add r30,r18
 485 02c0 F31F      		adc r31,r19
 486 02c2 8081      		ld r24,Z
 487 02c4 8C32      		cpi r24,lo8(44)
 488 02c6 01F4      		brne .L28
 489               	.L29:
 490               	/* epilogue start */
 491               	.LM64:
 492 02c8 2696      		adiw r28,6
 493 02ca 0FB6      		in __tmp_reg__,__SREG__
 494 02cc F894      		cli
 495 02ce DEBF      		out __SP_H__,r29
 496 02d0 0FBE      		out __SREG__,__tmp_reg__
 497 02d2 CDBF      		out __SP_L__,r28
 498 02d4 CF91      		pop r28
 499 02d6 DF91      		pop r29
 500 02d8 0895      		ret
 501               	.LFE5:
 503               	.global	nmeaProcessGPGSV
 505               	nmeaProcessGPGSV:
 506               	.LFB6:
 507               	.LM65:
 508 02da DF93      		push r29
 509 02dc CF93      		push r28
 510 02de 00D0      		rcall .
 511 02e0 CDB7      		in r28,__SP_L__
 512 02e2 DEB7      		in r29,__SP_H__
 513               	/* prologue: function */
 514               	/* frame size = 2 */
 515 02e4 9A83      		std Y+2,r25
 516 02e6 8983      		std Y+1,r24
 517               	/* epilogue start */
 518               	.LM66:
 519 02e8 0F90      		pop __tmp_reg__
 520 02ea 0F90      		pop __tmp_reg__
 521 02ec CF91      		pop r28
 522 02ee DF91      		pop r29
 523 02f0 0895      		ret
 524               	.LFE6:
 526               	.global	nmeaProcessGPRMC
 528               	nmeaProcessGPRMC:
 529               	.LFB7:
 530               	.LM67:
 531 02f2 DF93      		push r29
 532 02f4 CF93      		push r28
 533 02f6 00D0      		rcall .
 534 02f8 00D0      		rcall .
 535 02fa 00D0      		rcall .
 536 02fc CDB7      		in r28,__SP_L__
 537 02fe DEB7      		in r29,__SP_H__
 538               	/* prologue: function */
 539               	/* frame size = 6 */
 540 0300 9C83      		std Y+4,r25
 541 0302 8B83      		std Y+3,r24
 542               	.LM68:
 543 0304 1982      		std Y+1,__zero_reg__
 544               	.LM69:
 545 0306 86E0      		ldi r24,lo8(6)
 546 0308 8A83      		std Y+2,r24
 547               	.LM70:
 548 030a 8A81      		ldd r24,Y+2
 549 030c 282F      		mov r18,r24
 550 030e 30E0      		ldi r19,lo8(0)
 551 0310 8B81      		ldd r24,Y+3
 552 0312 9C81      		ldd r25,Y+4
 553 0314 FC01      		movw r30,r24
 554 0316 E20F      		add r30,r18
 555 0318 F31F      		adc r31,r19
 556 031a 8081      		ld r24,Z
 557 031c 1E82      		std Y+6,__zero_reg__
 558 031e 8C32      		cpi r24,lo8(44)
 559 0320 01F4      		brne .L33
 560 0322 81E0      		ldi r24,lo8(1)
 561 0324 8E83      		std Y+6,r24
 562               	.L33:
 563 0326 8A81      		ldd r24,Y+2
 564 0328 882F      		mov r24,r24
 565 032a 90E0      		ldi r25,lo8(0)
 566 032c 9C01      		movw r18,r24
 567 032e 2F5F      		subi r18,lo8(-(1))
 568 0330 3F4F      		sbci r19,hi8(-(1))
 569 0332 8B81      		ldd r24,Y+3
 570 0334 9C81      		ldd r25,Y+4
 571 0336 FC01      		movw r30,r24
 572 0338 E20F      		add r30,r18
 573 033a F31F      		adc r31,r19
 574 033c 8081      		ld r24,Z
 575 033e 1D82      		std Y+5,__zero_reg__
 576 0340 8C32      		cpi r24,lo8(44)
 577 0342 01F4      		brne .L34
 578 0344 91E0      		ldi r25,lo8(1)
 579 0346 9D83      		std Y+5,r25
 580               	.L34:
 581 0348 8E81      		ldd r24,Y+6
 582 034a 9D81      		ldd r25,Y+5
 583 034c 8923      		and r24,r25
 584 034e 8823      		tst r24
 585 0350 01F0      		breq .+2
 586 0352 00C0      		rjmp .L54
 587 0354 00C0      		rjmp .L36
 588               	.L37:
 589               	.LM71:
 590 0356 8A81      		ldd r24,Y+2
 591 0358 8F5F      		subi r24,lo8(-(1))
 592 035a 8A83      		std Y+2,r24
 593               	.LM72:
 594 035c 8981      		ldd r24,Y+1
 595 035e 8F5F      		subi r24,lo8(-(1))
 596 0360 8983      		std Y+1,r24
 597               	.L36:
 598               	.LM73:
 599 0362 8A81      		ldd r24,Y+2
 600 0364 282F      		mov r18,r24
 601 0366 30E0      		ldi r19,lo8(0)
 602 0368 8B81      		ldd r24,Y+3
 603 036a 9C81      		ldd r25,Y+4
 604 036c FC01      		movw r30,r24
 605 036e E20F      		add r30,r18
 606 0370 F31F      		adc r31,r19
 607 0372 8081      		ld r24,Z
 608 0374 8C32      		cpi r24,lo8(44)
 609 0376 01F4      		brne .L37
 610               	.LM74:
 611 0378 8A81      		ldd r24,Y+2
 612 037a 8F5F      		subi r24,lo8(-(1))
 613 037c 8A83      		std Y+2,r24
 614               	.LM75:
 615 037e 1982      		std Y+1,__zero_reg__
 616 0380 00C0      		rjmp .L38
 617               	.L39:
 618               	.LM76:
 619 0382 8A81      		ldd r24,Y+2
 620 0384 8F5F      		subi r24,lo8(-(1))
 621 0386 8A83      		std Y+2,r24
 622               	.LM77:
 623 0388 8981      		ldd r24,Y+1
 624 038a 8F5F      		subi r24,lo8(-(1))
 625 038c 8983      		std Y+1,r24
 626               	.L38:
 627               	.LM78:
 628 038e 8A81      		ldd r24,Y+2
 629 0390 282F      		mov r18,r24
 630 0392 30E0      		ldi r19,lo8(0)
 631 0394 8B81      		ldd r24,Y+3
 632 0396 9C81      		ldd r25,Y+4
 633 0398 FC01      		movw r30,r24
 634 039a E20F      		add r30,r18
 635 039c F31F      		adc r31,r19
 636 039e 8081      		ld r24,Z
 637 03a0 8C32      		cpi r24,lo8(44)
 638 03a2 01F4      		brne .L39
 639               	.LM79:
 640 03a4 8A81      		ldd r24,Y+2
 641 03a6 8F5F      		subi r24,lo8(-(1))
 642 03a8 8A83      		std Y+2,r24
 643               	.LM80:
 644 03aa 1982      		std Y+1,__zero_reg__
 645 03ac 00C0      		rjmp .L40
 646               	.L41:
 647               	.LM81:
 648 03ae 8981      		ldd r24,Y+1
 649 03b0 482F      		mov r20,r24
 650 03b2 50E0      		ldi r21,lo8(0)
 651 03b4 8A81      		ldd r24,Y+2
 652 03b6 282F      		mov r18,r24
 653 03b8 30E0      		ldi r19,lo8(0)
 654 03ba 8B81      		ldd r24,Y+3
 655 03bc 9C81      		ldd r25,Y+4
 656 03be FC01      		movw r30,r24
 657 03c0 E20F      		add r30,r18
 658 03c2 F31F      		adc r31,r19
 659 03c4 8081      		ld r24,Z
 660 03c6 FA01      		movw r30,r20
 661 03c8 E050      		subi r30,lo8(-(Lat))
 662 03ca F040      		sbci r31,hi8(-(Lat))
 663 03cc 8083      		st Z,r24
 664               	.LM82:
 665 03ce 8A81      		ldd r24,Y+2
 666 03d0 8F5F      		subi r24,lo8(-(1))
 667 03d2 8A83      		std Y+2,r24
 668               	.LM83:
 669 03d4 8981      		ldd r24,Y+1
 670 03d6 8F5F      		subi r24,lo8(-(1))
 671 03d8 8983      		std Y+1,r24
 672               	.L40:
 673               	.LM84:
 674 03da 8A81      		ldd r24,Y+2
 675 03dc 282F      		mov r18,r24
 676 03de 30E0      		ldi r19,lo8(0)
 677 03e0 8B81      		ldd r24,Y+3
 678 03e2 9C81      		ldd r25,Y+4
 679 03e4 FC01      		movw r30,r24
 680 03e6 E20F      		add r30,r18
 681 03e8 F31F      		adc r31,r19
 682 03ea 8081      		ld r24,Z
 683 03ec 8C32      		cpi r24,lo8(44)
 684 03ee 01F4      		brne .L41
 685               	.LM85:
 686 03f0 8A81      		ldd r24,Y+2
 687 03f2 8F5F      		subi r24,lo8(-(1))
 688 03f4 8A83      		std Y+2,r24
 689               	.LM86:
 690 03f6 1982      		std Y+1,__zero_reg__
 691 03f8 00C0      		rjmp .L42
 692               	.L43:
 693               	.LM87:
 694 03fa 8981      		ldd r24,Y+1
 695 03fc 482F      		mov r20,r24
 696 03fe 50E0      		ldi r21,lo8(0)
 697 0400 8A81      		ldd r24,Y+2
 698 0402 282F      		mov r18,r24
 699 0404 30E0      		ldi r19,lo8(0)
 700 0406 8B81      		ldd r24,Y+3
 701 0408 9C81      		ldd r25,Y+4
 702 040a FC01      		movw r30,r24
 703 040c E20F      		add r30,r18
 704 040e F31F      		adc r31,r19
 705 0410 8081      		ld r24,Z
 706 0412 FA01      		movw r30,r20
 707 0414 E050      		subi r30,lo8(-(NS))
 708 0416 F040      		sbci r31,hi8(-(NS))
 709 0418 8083      		st Z,r24
 710               	.LM88:
 711 041a 8A81      		ldd r24,Y+2
 712 041c 8F5F      		subi r24,lo8(-(1))
 713 041e 8A83      		std Y+2,r24
 714               	.LM89:
 715 0420 8981      		ldd r24,Y+1
 716 0422 8F5F      		subi r24,lo8(-(1))
 717 0424 8983      		std Y+1,r24
 718               	.L42:
 719               	.LM90:
 720 0426 8A81      		ldd r24,Y+2
 721 0428 282F      		mov r18,r24
 722 042a 30E0      		ldi r19,lo8(0)
 723 042c 8B81      		ldd r24,Y+3
 724 042e 9C81      		ldd r25,Y+4
 725 0430 FC01      		movw r30,r24
 726 0432 E20F      		add r30,r18
 727 0434 F31F      		adc r31,r19
 728 0436 8081      		ld r24,Z
 729 0438 8C32      		cpi r24,lo8(44)
 730 043a 01F4      		brne .L43
 731               	.LM91:
 732 043c 8A81      		ldd r24,Y+2
 733 043e 8F5F      		subi r24,lo8(-(1))
 734 0440 8A83      		std Y+2,r24
 735               	.LM92:
 736 0442 1982      		std Y+1,__zero_reg__
 737 0444 00C0      		rjmp .L44
 738               	.L45:
 739               	.LM93:
 740 0446 8981      		ldd r24,Y+1
 741 0448 482F      		mov r20,r24
 742 044a 50E0      		ldi r21,lo8(0)
 743 044c 8A81      		ldd r24,Y+2
 744 044e 282F      		mov r18,r24
 745 0450 30E0      		ldi r19,lo8(0)
 746 0452 8B81      		ldd r24,Y+3
 747 0454 9C81      		ldd r25,Y+4
 748 0456 FC01      		movw r30,r24
 749 0458 E20F      		add r30,r18
 750 045a F31F      		adc r31,r19
 751 045c 8081      		ld r24,Z
 752 045e FA01      		movw r30,r20
 753 0460 E050      		subi r30,lo8(-(Long))
 754 0462 F040      		sbci r31,hi8(-(Long))
 755 0464 8083      		st Z,r24
 756               	.LM94:
