   1               		.file	"console.c"
   2               	__SREG__ = 0x3f
 148 00bc 8F35      		cpi r24,lo8(95)
 149 00be 00F4      		brsh .L14
 150               	.LM21:
 151 00c0 CC15      		cp r28,r12
 152 00c2 DD05      		cpc r29,r13
 153 00c4 04F4      		brge .L22
 154               	.LM22:
 155 00c6 8091 0000 		lds r24,console_vars+20
 156 00ca 8823      		tst r24
 157 00cc 01F0      		breq .L15
 158               	.LM23:
 159 00ce 8091 0000 		lds r24,console_vars+18
 160 00d2 9091 0000 		lds r25,(console_vars+18)+1
 161 00d6 612F      		mov r22,r17
 162 00d8 0E94 0000 		call fifo_write_char
 163               	.L15:
 164               	.LM24:
 165 00dc F701      		movw r30,r14
 166 00de EC0F      		add r30,r28
 167 00e0 FD1F      		adc r31,r29
 168 00e2 1083      		st Z,r17
 169 00e4 2196      		adiw r28,1
 170               	.L23:
 171               	.LM25:
 172 00e6 F701      		movw r30,r14
 173 00e8 EC0F      		add r30,r28
 174 00ea FD1F      		adc r31,r29
 175 00ec 1082      		st Z,__zero_reg__
 176 00ee 00C0      		rjmp .L22
 177               	.L14:
 178               	.LM26:
 179 00f0 1D30      		cpi r17,lo8(13)
 180 00f2 01F0      		breq .+2
 181 00f4 00C0      		rjmp .L22
 182 00f6 00C0      		rjmp .L24
 183               	.LVL14:
 184               	.L25:
 185               	.LM27:
 186 00f8 8091 0000 		lds r24,console_vars+18
 187 00fc 9091 0000 		lds r25,(console_vars+18)+1
 188 0100 60E0      		ldi r22,lo8(__c.2457)
 189 0102 70E0      		ldi r23,hi8(__c.2457)
 190               	.LVL15:
 191 0104 0E94 0000 		call fifo_write_string_P
 192               	.LVL16:
 193               	.L18:
 194               	.LM28:
 195 0108 812F      		mov r24,r17
 196               	/* epilogue start */
 197 010a DF91      		pop r29
 198 010c CF91      		pop r28
 199               	.LVL17:
 200 010e 1F91      		pop r17
 201               	.LVL18:
 202 0110 FF90      		pop r15
 203 0112 EF90      		pop r14
 204               	.LVL19:
 205 0114 DF90      		pop r13
 206 0116 CF90      		pop r12
 207 0118 BF90      		pop r11
 208 011a AF90      		pop r10
 209 011c 0895      		ret
 210               	.LVL20:
 211               	.L24:
 212               	.LM29:
 213 011e 10E0      		ldi r17,lo8(0)
 214               	.LVL21:
 215               	.L9:
 216               	.LM30:
 217 0120 8091 0000 		lds r24,console_vars+20
 218               	.LVL22:
 219 0124 8823      		tst r24
 220 0126 01F0      		breq .L18
 221 0128 00C0      		rjmp .L25
 222               	.LFE20:
 225               	getlong:
 226               	.LFB19:
 227               	.LM31:
 228               	.LVL23:
 229 012a 8F92      		push r8
 230 012c 9F92      		push r9
 231 012e AF92      		push r10
 232 0130 BF92      		push r11
 233 0132 CF92      		push r12
 234 0134 DF92      		push r13
 235 0136 EF92      		push r14
 236 0138 FF92      		push r15
 237 013a 0F93      		push r16
 238               	.LVL24:
 239 013c 1F93      		push r17
 240 013e CF93      		push r28
 241 0140 DF93      		push r29
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244 0142 EC01      		movw r28,r24
 245 0144 4A01      		movw r8,r20
 246 0146 5B01      		movw r10,r22
 247 0148 6801      		movw r12,r16
 248 014a 7901      		movw r14,r18
 249               	.LVL25:
 250               	.LVL26:
 251               	.L31:
 252               	.LM32:
 253 014c 8091 0000 		lds r24,console_vars+18
 254 0150 9091 0000 		lds r25,(console_vars+18)+1
 255 0154 60E0      		ldi r22,lo8(__c.2422)
 256 0156 70E0      		ldi r23,hi8(__c.2422)
 257 0158 0E94 0000 		call fifo_write_string_P
 258               	.LM33:
 259 015c 80E0      		ldi r24,lo8(text)
 260 015e 90E0      		ldi r25,hi8(text)
 261 0160 69E0      		ldi r22,lo8(9)
 262 0162 70E0      		ldi r23,hi8(9)
 263 0164 0E94 0000 		call getline
 264 0168 182F      		mov r17,r24
 265               	.LM34:
 266 016a 8823      		tst r24
 267 016c 01F0      		breq .+2
 268 016e 00C0      		rjmp .L27
 269               	.LVL27:
 270               	.LM35:
 271 0170 8091 0000 		lds r24,text
 272               	.LVL28:
 273 0174 8823      		tst r24
 274 0176 01F4      		brne .L28
 275 0178 13E0      		ldi r17,lo8(3)
 276 017a 00C0      		rjmp .L27
 277               	.L28:
 278               	.LM36:
 279 017c 80E0      		ldi r24,lo8(text)
 280 017e 90E0      		ldi r25,hi8(text)
 281 0180 0E94 0000 		call atol
 282               	.LM37:
 283 0184 6815      		cp r22,r8
 284 0186 7905      		cpc r23,r9
 285 0188 8A05      		cpc r24,r10
 286 018a 9B05      		cpc r25,r11
 287               	.LVL29:
 288 018c 04F0      		brlt .L29
 289 018e C616      		cp r12,r22
 290 0190 D706      		cpc r13,r23
 291 0192 E806      		cpc r14,r24
 292 0194 F906      		cpc r15,r25
 293 0196 04F4      		brge .L30
 294               	.L29:
 295               	.LM38:
 296 0198 8091 0000 		lds r24,console_vars+18
 297 019c 9091 0000 		lds r25,(console_vars+18)+1
 298 01a0 60E0      		ldi r22,lo8(__c.2424)
 299 01a2 70E0      		ldi r23,hi8(__c.2424)
 300               	.LVL30:
 301 01a4 0E94 0000 		call fifo_write_string_P
 302               	.LM39:
 303 01a8 0091 0000 		lds r16,console_vars+18
 304 01ac 1091 0000 		lds r17,(console_vars+18)+1
 305 01b0 C501      		movw r24,r10
 306 01b2 B401      		movw r22,r8
 307 01b4 40E0      		ldi r20,lo8(text)
 308 01b6 50E0      		ldi r21,hi8(text)
 309 01b8 2AE0      		ldi r18,lo8(10)
 310 01ba 30E0      		ldi r19,hi8(10)
 311 01bc 0E94 0000 		call ltoa
 312 01c0 BC01      		movw r22,r24
 313 01c2 C801      		movw r24,r16
 314 01c4 0E94 0000 		call fifo_write_string
 315               	.LM40:
 316 01c8 8091 0000 		lds r24,console_vars+18
 317 01cc 9091 0000 		lds r25,(console_vars+18)+1
 318 01d0 60E0      		ldi r22,lo8(__c.2426)
 319 01d2 70E0      		ldi r23,hi8(__c.2426)
 320 01d4 0E94 0000 		call fifo_write_string_P
 321               	.LM41:
 322 01d8 0091 0000 		lds r16,console_vars+18
 323 01dc 1091 0000 		lds r17,(console_vars+18)+1
 324 01e0 C701      		movw r24,r14
 325 01e2 B601      		movw r22,r12
 326 01e4 40E0      		ldi r20,lo8(text)
 327 01e6 50E0      		ldi r21,hi8(text)
 328 01e8 2AE0      		ldi r18,lo8(10)
 329 01ea 30E0      		ldi r19,hi8(10)
 330 01ec 0E94 0000 		call ltoa
 331 01f0 BC01      		movw r22,r24
 332 01f2 C801      		movw r24,r16
 333 01f4 0E94 0000 		call fifo_write_string
 334               	.LM42:
 335 01f8 8091 0000 		lds r24,console_vars+18
 336 01fc 9091 0000 		lds r25,(console_vars+18)+1
 337 0200 60E0      		ldi r22,lo8(__c.2428)
 338 0202 70E0      		ldi r23,hi8(__c.2428)
 339 0204 0E94 0000 		call fifo_write_string_P
 340 0208 00C0      		rjmp .L31
 341               	.LVL31:
 342               	.L30:
 343               	.LM43:
 344 020a 6883      		st Y,r22
 345 020c 7983      		std Y+1,r23
 346 020e 8A83      		std Y+2,r24
 347 0210 9B83      		std Y+3,r25
 348               	.LVL32:
 349               	.L27:
 350               	.LM44:
 351 0212 812F      		mov r24,r17
 352               	/* epilogue start */
 353 0214 DF91      		pop r29
 354 0216 CF91      		pop r28
 355               	.LVL33:
 356 0218 1F91      		pop r17
 357               	.LVL34:
 358 021a 0F91      		pop r16
 359 021c FF90      		pop r15
 360 021e EF90      		pop r14
 361 0220 DF90      		pop r13
 362 0222 CF90      		pop r12
 363               	.LVL35:
 364 0224 BF90      		pop r11
 365 0226 AF90      		pop r10
 366 0228 9F90      		pop r9
 367 022a 8F90      		pop r8
 368               	.LVL36:
 369 022c 0895      		ret
 370               	.LFE19:
 372               	.global	console_main
 374               	console_main:
 375               	.LFB16:
 376               	.LM45:
 377 022e 2F92      		push r2
 378 0230 3F92      		push r3
 379 0232 5F92      		push r5
 380 0234 6F92      		push r6
 381 0236 7F92      		push r7
 382 0238 8F92      		push r8
 383 023a 9F92      		push r9
 384 023c AF92      		push r10
 385 023e BF92      		push r11
 386 0240 CF92      		push r12
 387 0242 DF92      		push r13
 388 0244 EF92      		push r14
 389 0246 FF92      		push r15
 390 0248 0F93      		push r16
 391 024a 1F93      		push r17
 392 024c DF93      		push r29
 393 024e CF93      		push r28
 394 0250 CDB7      		in r28,__SP_L__
 395 0252 DEB7      		in r29,__SP_H__
 396 0254 E997      		sbiw r28,57
 397 0256 0FB6      		in __tmp_reg__,__SREG__
 398 0258 F894      		cli
 399 025a DEBF      		out __SP_H__,r29
 400 025c 0FBE      		out __SREG__,__tmp_reg__
 401 025e CDBF      		out __SP_L__,r28
 402               	/* prologue: function */
 403               	/* frame size = 57 */
 404               	.LM46:
 405 0260 1A82      		std Y+2,__zero_reg__
 406 0262 1B82      		std Y+3,__zero_reg__
 407 0264 1C82      		std Y+4,__zero_reg__
 408 0266 1D82      		std Y+5,__zero_reg__
 409               	.LVL37:
 410 0268 1E82      		std Y+6,__zero_reg__
 411 026a 1F82      		std Y+7,__zero_reg__
 412 026c 1886      		std Y+8,__zero_reg__
 413 026e 1986      		std Y+9,__zero_reg__
 414               	.LVL38:
 415               	.LM47:
 416 0270 1A86      		std Y+10,__zero_reg__
 417 0272 1B86      		std Y+11,__zero_reg__
 418 0274 1C86      		std Y+12,__zero_reg__
 419 0276 1D86      		std Y+13,__zero_reg__
 420               	.LVL39:
 421               	.LM48:
 422 0278 8091 0000 		lds r24,console_vars+18
 423 027c 9091 0000 		lds r25,(console_vars+18)+1
 424               	.LVL40:
 425 0280 9093 0000 		sts (sd_debug_fifo_ptr)+1,r25
 426 0284 8093 0000 		sts sd_debug_fifo_ptr,r24
 427               	.LM49:
 428 0288 9093 0000 		sts (fat_debug_fifo_ptr)+1,r25
 429 028c 8093 0000 		sts fat_debug_fifo_ptr,r24
 430               	.LM50:
 431 0290 9093 0000 		sts (fat_dir_fifo_ptr)+1,r25
 432 0294 8093 0000 		sts fat_dir_fifo_ptr,r24
 433 0298 8824      		clr r8
 434 029a 9924      		clr r9
 435 029c 5401      		movw r10,r8
 436               	.LVL41:
 437               	.LM51:
 438 029e 8EE0      		ldi r24,lo8(14)
 439 02a0 682E      		mov r6,r24
 440 02a2 712C      		mov r7,__zero_reg__
 441               	.LVL42:
 442 02a4 6C0E      		add r6,r28
 443 02a6 7D1E      		adc r7,r29
 444               	.LM52:
 445 02a8 02E0      		ldi r16,lo8(2)
 446 02aa 202E      		mov r2,r16
 447 02ac 312C      		mov r3,__zero_reg__
 448 02ae 2C0E      		add r2,r28
 449 02b0 3D1E      		adc r3,r29
 450               	.LVL43:
 451               	.L91:
 452               	.LM53:
 453 02b2 6A85      		ldd r22,Y+10
 454 02b4 7B85      		ldd r23,Y+11
 455 02b6 8C85      		ldd r24,Y+12
 456 02b8 9D85      		ldd r25,Y+13
 457 02ba 6115      		cp r22,__zero_reg__
 458 02bc 7105      		cpc r23,__zero_reg__
 459 02be 8105      		cpc r24,__zero_reg__
 460 02c0 9105      		cpc r25,__zero_reg__
 461 02c2 01F0      		breq .L34
 462               	.LM54:
 463 02c4 0E94 0000 		call fat_directory_list
 464               	.LVL44:
 465               	.L34:
 466               	.LM55:
 467 02c8 8091 0000 		lds r24,console_vars+18
 468 02cc 9091 0000 		lds r25,(console_vars+18)+1
 469               	.LVL45:
 470 02d0 60E0      		ldi r22,lo8(__c.2198)
 471 02d2 70E0      		ldi r23,hi8(__c.2198)
 472               	.L97:
 473 02d4 0E94 0000 		call fifo_write_string_P
 474               	.LBB36:
 475               	.LM56:
 476 02d8 8091 0000 		lds r24,console_vars+18
 477 02dc 9091 0000 		lds r25,(console_vars+18)+1
 478 02e0 60E0      		ldi r22,lo8(__c.2394)
 479 02e2 70E0      		ldi r23,hi8(__c.2394)
 480 02e4 0E94 0000 		call fifo_write_string_P
 481               	.LM57:
 482 02e8 80E0      		ldi r24,lo8(text)
 483 02ea 90E0      		ldi r25,hi8(text)
 484 02ec 69E0      		ldi r22,lo8(9)
 485 02ee 70E0      		ldi r23,hi8(9)
 486 02f0 0E94 0000 		call getline
 487               	.LBB37:
 488               	.LM58:
 489 02f4 8823      		tst r24
 490               	.LVL46:
 491 02f6 01F0      		breq .+2
 492 02f8 00C0      		rjmp .L35
 493               	.LM59:
 494 02fa 8091 0000 		lds r24,text
 495               	.LVL47:
 496 02fe 8823      		tst r24
 497 0300 01F0      		breq .L91
 498               	.LBE37:
 499               	.LM60:
 500 0302 80E0      		ldi r24,lo8(text)
 501 0304 90E0      		ldi r25,hi8(text)
 502 0306 0E94 0000 		call atoi
 503               	.LBB38:
 504               	.LM61:
 505 030a 2FEF      		ldi r18,hi8(-1)
 506 030c 8F3F      		cpi r24,lo8(-1)
 507 030e 9207      		cpc r25,r18
 508               	.LVL48:
 509 0310 04F0      		brlt .L37
 510 0312 8333      		cpi r24,51
 511 0314 9105      		cpc r25,__zero_reg__
 512 0316 04F4      		brge .+2
 513 0318 00C0      		rjmp .L38
 514               	.L37:
 515               	.LBE38:
 516               	.LM62:
 517 031a 8091 0000 		lds r24,console_vars+18
 518 031e 9091 0000 		lds r25,(console_vars+18)+1
 519               	.LVL49:
 520 0322 60E0      		ldi r22,lo8(__c.2396)
 521 0324 70E0      		ldi r23,hi8(__c.2396)
 522 0326 0E94 0000 		call fifo_write_string_P
 523               	.LBB39:
 524               	.LM63:
 525 032a 0091 0000 		lds r16,console_vars+18
 526 032e 1091 0000 		lds r17,(console_vars+18)+1
 527               	.LVL50:
 528               	.LBE39:
 529 0332 8FEF      		ldi r24,lo8(-1)
 530 0334 9FEF      		ldi r25,hi8(-1)
 531 0336 60E0      		ldi r22,lo8(text)
 532 0338 70E0      		ldi r23,hi8(text)
 533 033a 4AE0      		ldi r20,lo8(10)
 534 033c 50E0      		ldi r21,hi8(10)
 535 033e 0E94 0000 		call itoa
 536 0342 BC01      		movw r22,r24
 537               	.LBB40:
 538 0344 C801      		movw r24,r16
 539 0346 0E94 0000 		call fifo_write_string
 540               	.LBE40:
 541               	.LM64:
 542 034a 8091 0000 		lds r24,console_vars+18
 543 034e 9091 0000 		lds r25,(console_vars+18)+1
 544 0352 60E0      		ldi r22,lo8(__c.2398)
 545 0354 70E0      		ldi r23,hi8(__c.2398)
 546 0356 0E94 0000 		call fifo_write_string_P
 547               	.LBB41:
 548               	.LM65:
 549 035a 0091 0000 		lds r16,console_vars+18
 550 035e 1091 0000 		lds r17,(console_vars+18)+1
 551               	.LBE41:
 552 0362 82E3      		ldi r24,lo8(50)
 553 0364 90E0      		ldi r25,hi8(50)
 554 0366 60E0      		ldi r22,lo8(text)
 555 0368 70E0      		ldi r23,hi8(text)
 556 036a 4AE0      		ldi r20,lo8(10)
 557 036c 50E0      		ldi r21,hi8(10)
 558 036e 0E94 0000 		call itoa
 559 0372 BC01      		movw r22,r24
 560               	.LBB42:
 561 0374 C801      		movw r24,r16
 562 0376 0E94 0000 		call fifo_write_string
 563               	.LBE42:
 564               	.LM66:
 565 037a 8091 0000 		lds r24,console_vars+18
 566 037e 9091 0000 		lds r25,(console_vars+18)+1
 567 0382 60E0      		ldi r22,lo8(__c.2400)
 568 0384 70E0      		ldi r23,hi8(__c.2400)
 569 0386 00C0      		rjmp .L97
 570               	.LVL51:
 571               	.L98:
 572               	.LBE36:
 573               	.LBB43:
 574               	.LBB44:
 575               	.LM67:
 576 0388 9091 0000 		lds r25,console_vars+21
 577 038c 9230      		cpi r25,lo8(2)
 578 038e 01F4      		brne .L41
 579               	.LBE44:
 580               	.LM68:
 581 0390 8091 0000 		lds r24,console_vars+18
 582 0394 9091 0000 		lds r25,(console_vars+18)+1
 583               	.LVL52:
 584 0398 60E0      		ldi r22,lo8(__c.2349)
 585 039a 70E0      		ldi r23,hi8(__c.2349)
 586 039c 0E94 0000 		call fifo_write_string_P
 587               	.L42:
 588               	.LM69:
 589 03a0 80E0      		ldi r24,lo8(console_vars)
 590 03a2 90E0      		ldi r25,hi8(console_vars)
 591 03a4 0E94 0000 		call fifo_read_char
 592               	.LBB45:
 593 03a8 8032      		cpi r24,lo8(32)
 594 03aa 01F4      		brne .L42
 595 03ac 00C0      		rjmp .L91
 596               	.LVL53:
 597               	.L41:
 598               	.LM70:
 599               	/* #APP */
 600               	 ;  334 "console.c" 1
 601 03ae F894      		cli
 602               	 ;  0 "" 2
 603               	.LM71:
 604               	/* #NOAPP */
 605 03b0 1DBA      		out 61-32,__zero_reg__
 606               	.LM72:
 607 03b2 1092 6E00 		sts 110,__zero_reg__
 608               	.LM73:
 609 03b6 1092 6F00 		sts 111,__zero_reg__
 610               	.LM74:
 611 03ba 1092 7000 		sts 112,__zero_reg__
 612               	.LM75:
 613 03be 1092 7100 		sts 113,__zero_reg__
 614               	.LM76:
 615 03c2 1092 7200 		sts 114,__zero_reg__
 616               	.LM77:
 617 03c6 1092 7300 		sts 115,__zero_reg__
 618               	.LM78:
 619 03ca 8CB5      		in r24,76-32
 620               	.LVL54:
 621 03cc 8F77      		andi r24,lo8(127)
 622 03ce 8CBD      		out 76-32,r24
 623               	.LM79:
 624 03d0 8091 C100 		lds r24,193
 625 03d4 8F71      		andi r24,lo8(31)
 626 03d6 8093 C100 		sts 193,r24
 627               	.LM80:
 628 03da 8091 C900 		lds r24,201
 629 03de 8F71      		andi r24,lo8(31)
 630 03e0 8093 C900 		sts 201,r24
 631               	.LM81:
 632 03e4 8091 BC00 		lds r24,188
 633 03e8 8E7F      		andi r24,lo8(-2)
 634 03ea 8093 BC00 		sts 188,r24
 635               	.LM82:
 636 03ee 80B7      		in r24,80-32
 637 03f0 877F      		andi r24,lo8(-9)
 638 03f2 80BF      		out 80-32,r24
 639               	.LM83:
 640 03f4 8091 7A00 		lds r24,122
 641 03f8 877F      		andi r24,lo8(-9)
 642 03fa 8093 7A00 		sts 122,r24
 643               	.LM84:
 644 03fe 9923      		tst r25
 645 0400 01F4      		brne .L44
 646               	.LM85:
 647 0402 8091 C900 		lds r24,201
 648 0406 8F7E      		andi r24,lo8(-17)
 649 0408 8093 C900 		sts 201,r24
 650 040c 00C0      		rjmp .L45
 651               	.L44:
 652               	.LM86:
 653 040e 9130      		cpi r25,lo8(1)
 654 0410 01F4      		brne .L45
 655               	.LM87:
 656 0412 8091 C100 		lds r24,193
 657 0416 8F7E      		andi r24,lo8(-17)
 658 0418 8093 C100 		sts 193,r24
 659               	.L45:
 660               	.LM88:
 661 041c E0E0      		ldi r30,lo8(-8192)
 662 041e F0EE      		ldi r31,hi8(-8192)
 663 0420 0995      		icall
 664 0422 00C0      		rjmp .L91
 665               	.LVL55:
 666               	.L47:
 667               	.LBE45:
 668               	.LBE43:
 669               	.LM89:
 670 0424 0E94 0000 		call sd_initcard
 671               	.LVL56:
 672 0428 8823      		tst r24
 673 042a 01F0      		breq .L48
 674               	.LM90:
 675 042c 8091 0000 		lds r24,console_vars+18
 676 0430 9091 0000 		lds r25,(console_vars+18)+1
 677 0434 60E0      		ldi r22,lo8(__c.2203)
 678 0436 70E0      		ldi r23,hi8(__c.2203)
 679 0438 00C0      		rjmp .L96
 680               	.L48:
 681               	.LM91:
 682 043a 8091 0000 		lds r24,console_vars+18
 683 043e 9091 0000 		lds r25,(console_vars+18)+1
 684 0442 60E0      		ldi r22,lo8(__c.2205)
 685 0444 70E0      		ldi r23,hi8(__c.2205)
 686               	.L96:
 687 0446 0E94 0000 		call fifo_write_string_P
 688 044a 00C0      		rjmp .L91
 689               	.LVL57:
 690               	.L49:
 691               	.LM92:
 692 044c 0E94 0000 		call fat_init
 693               	.LVL58:
 694 0450 8823      		tst r24
 695 0452 01F0      		breq .L50
 696               	.LM93:
 697 0454 8091 0000 		lds r24,console_vars+18
 698 0458 9091 0000 		lds r25,(console_vars+18)+1
 699 045c 60E0      		ldi r22,lo8(__c.2208)
 700 045e 70E0      		ldi r23,hi8(__c.2208)
 701 0460 0E94 0000 		call fifo_write_string_P
 702               	.LM94:
 703 0464 82E0      		ldi r24,lo8(2)
 704 0466 90E0      		ldi r25,hi8(2)
 705 0468 A0E0      		ldi r26,hlo8(2)
 706 046a B0E0      		ldi r27,hhi8(2)
 707 046c 8A87      		std Y+10,r24
 708 046e 9B87      		std Y+11,r25
 709 0470 AC87      		std Y+12,r26
 710 0472 BD87      		std Y+13,r27
 711               	.LVL59:
 712 0474 00C0      		rjmp .L91
 713               	.L50:
 714               	.LM95:
 715 0476 8091 0000 		lds r24,console_vars+18
 716 047a 9091 0000 		lds r25,(console_vars+18)+1
 717 047e 60E0      		ldi r22,lo8(__c.2210)
 718 0480 70E0      		ldi r23,hi8(__c.2210)
 719 0482 00C0      		rjmp .L96
 720               	.LVL60:
 721               	.L51:
 722               	.LM96:
 723 0484 6A85      		ldd r22,Y+10
 724 0486 7B85      		ldd r23,Y+11
 725 0488 8C85      		ldd r24,Y+12
 726 048a 9D85      		ldd r25,Y+13
 727 048c 0E94 0000 		call fat_directory_list
 728               	.LVL61:
 729 0490 00C0      		rjmp .L91
 730               	.LVL62:
 731               	.L99:
 732               	.LM97:
 733 0492 8091 0000 		lds r24,console_vars+18
 734 0496 9091 0000 		lds r25,(console_vars+18)+1
 735               	.LVL63:
 736 049a 60E0      		ldi r22,lo8(__c.2214)
 737 049c 70E0      		ldi r23,hi8(__c.2214)
 738 049e 0E94 0000 		call fifo_write_string_P
 739               	.LM98:
 740 04a2 80E0      		ldi r24,lo8(text)
 741 04a4 90E0      		ldi r25,hi8(text)
 742 04a6 64E6      		ldi r22,lo8(100)
 743 04a8 70E0      		ldi r23,hi8(100)
 744 04aa 0E94 0000 		call getline
 745 04ae 8823      		tst r24
 746 04b0 01F0      		breq .+2
 747 04b2 00C0      		rjmp .L91
 748               	.LM99:
 749 04b4 CE01      		movw r24,r28
 750 04b6 0A96      		adiw r24,10
 751 04b8 60E0      		ldi r22,lo8(text)
 752 04ba 70E0      		ldi r23,hi8(text)
 753 04bc 0E94 0000 		call fat_directory_change
 754 04c0 00C0      		rjmp .L91
 755               	.LVL64:
 756               	.L53:
 757               	.LM100:
 758 04c2 8091 0000 		lds r24,console_vars+18
 759 04c6 9091 0000 		lds r25,(console_vars+18)+1
 760               	.LVL65:
 761 04ca 60E0      		ldi r22,lo8(__c.2217)
 762 04cc 70E0      		ldi r23,hi8(__c.2217)
 763 04ce 0E94 0000 		call fifo_write_string_P
 764               	.LM101:
 765 04d2 C101      		movw r24,r2
 766 04d4 40E0      		ldi r20,lo8(0)
 767 04d6 50E0      		ldi r21,hi8(0)
 768 04d8 60E0      		ldi r22,hlo8(0)
 769 04da 70E0      		ldi r23,hhi8(0)
 770 04dc 0FEF      		ldi r16,lo8(2147483647)
 771 04de 1FEF      		ldi r17,hi8(2147483647)
 772 04e0 2FEF      		ldi r18,hlo8(2147483647)
 773 04e2 3FE7      		ldi r19,hhi8(2147483647)
 774               	.LVL66:
 775 04e4 0E94 0000 		call getlong
 776 04e8 8823      		tst r24
 777 04ea 01F0      		breq .+2
 778 04ec 00C0      		rjmp .L91
 779               	.LM102:
 780 04ee 8091 0000 		lds r24,console_vars+18
 781 04f2 9091 0000 		lds r25,(console_vars+18)+1
 782 04f6 60E0      		ldi r22,lo8(__c.2219)
 783 04f8 70E0      		ldi r23,hi8(__c.2219)
 784 04fa 0E94 0000 		call fifo_write_string_P
