   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
 156 0098 9C01      		movw r18,r24
 157 009a E901      		movw r28,r18
 158 009c 00C0      		rjmp .L18
 159               	.LVL9:
 160               	.L14:
 161               	.LM22:
 162 009e D701      		movw r26,r14
 163 00a0 5096      		adiw r26,16
 164 00a2 ED91      		ld r30,X+
 165 00a4 FC91      		ld r31,X
 166 00a6 5197      		sbiw r26,16+1
 167 00a8 3097      		sbiw r30,0
 168 00aa 01F0      		breq .L18
 169               	.LM23:
 170 00ac 0995      		icall
 171               	.LVL10:
 172               	.L18:
 173               	.LM24:
 174 00ae F701      		movw r30,r14
 175 00b0 8481      		ldd r24,Z+4
 176 00b2 8823      		tst r24
 177 00b4 01F4      		brne .L14
 178               	.LVL11:
 179               	.LM25:
 180 00b6 C701      		movw r24,r14
 181 00b8 0E94 0000 		call fifo_read_char
 182               	.LVL12:
 183 00bc 8883      		st Y,r24
 184               	.LM26:
 185 00be 8823      		tst r24
 186 00c0 01F0      		breq .L12
 187 00c2 0150      		subi r16,lo8(-(-1))
 188 00c4 1040      		sbci r17,hi8(-(-1))
 189 00c6 01F0      		breq .L12
 190 00c8 2196      		adiw r28,1
 191 00ca 00C0      		rjmp .L18
 192               	.LVL13:
 193               	.L12:
 194               	.LM27:
 195 00cc 8D2D      		mov r24,r13
 196 00ce 9C2D      		mov r25,r12
 197               	/* epilogue start */
 198 00d0 DF91      		pop r29
 199 00d2 CF91      		pop r28
 200 00d4 1F91      		pop r17
 201 00d6 0F91      		pop r16
 202               	.LVL14:
 203 00d8 FF90      		pop r15
 204 00da EF90      		pop r14
 205               	.LVL15:
 206 00dc DF90      		pop r13
 207               	.LVL16:
 208 00de CF90      		pop r12
 209               	.LVL17:
 210 00e0 0895      		ret
 211               	.LFE18:
 213               	.global	fifo_write_char
 215               	fifo_write_char:
 216               	.LFB19:
 217               	.LM28:
 218               	.LVL18:
 219 00e2 1F93      		push r17
 220 00e4 CF93      		push r28
 221 00e6 DF93      		push r29
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224 00e8 EC01      		movw r28,r24
 225 00ea 162F      		mov r17,r22
 226               	.LM29:
 227 00ec 0097      		sbiw r24,0
 228 00ee 01F4      		brne .L30
 229               	.LVL19:
 230 00f0 00C0      		rjmp .L26
 231               	.LVL20:
 232               	.L22:
 233               	.LM30:
 234 00f2 E889      		ldd r30,Y+16
 235 00f4 F989      		ldd r31,Y+17
 236 00f6 3097      		sbiw r30,0
 237 00f8 01F0      		breq .L30
 238               	.LM31:
 239 00fa 0995      		icall
 240               	.LVL21:
 241               	.L30:
 242               	.LM32:
 243 00fc 8D81      		ldd r24,Y+5
 244 00fe 8823      		tst r24
 245 0100 01F4      		brne .L22
 246               	.LM33:
 247 0102 EE81      		ldd r30,Y+6
 248 0104 FF81      		ldd r31,Y+7
 249 0106 1083      		st Z,r17
 250               	.LM34:
 251 0108 8E81      		ldd r24,Y+6
 252 010a 9F81      		ldd r25,Y+7
 253 010c 0196      		adiw r24,1
 254 010e 9F83      		std Y+7,r25
 255 0110 8E83      		std Y+6,r24
 256               	.LM35:
 257 0112 2E81      		ldd r18,Y+6
 258 0114 3F81      		ldd r19,Y+7
 259 0116 8C85      		ldd r24,Y+12
 260 0118 9D85      		ldd r25,Y+13
 261 011a 2817      		cp r18,r24
 262 011c 3907      		cpc r19,r25
 263 011e 01F4      		brne .L23
 264               	.LM36:
 265 0120 8A85      		ldd r24,Y+10
 266 0122 9B85      		ldd r25,Y+11
 267 0124 9F83      		std Y+7,r25
 268 0126 8E83      		std Y+6,r24
 269               	.L23:
 270               	.LBB82:
 271               	.LM37:
 272 0128 2FB7      		in r18,__SREG__
 273               	.LVL22:
 274               	.LBB83:
 275               	.LBB84:
 276               	.LM38:
 277               	/* #APP */
 278               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 279 012a F894      		cli
 280               	 ;  0 "" 2
 281               	/* #NOAPP */
 282               	.LBE84:
 283               	.LBE83:
 284               	.LM39:
 285 012c 8881      		ld r24,Y
 286 012e 9981      		ldd r25,Y+1
 287 0130 0197      		sbiw r24,1
 288 0132 9983      		std Y+1,r25
 289 0134 8883      		st Y,r24
 290               	.LM40:
 291 0136 8A81      		ldd r24,Y+2
 292 0138 9B81      		ldd r25,Y+3
 293 013a 0196      		adiw r24,1
 294 013c 9B83      		std Y+3,r25
 295 013e 8A83      		std Y+2,r24
 296               	.LM41:
 297 0140 8881      		ld r24,Y
 298 0142 9981      		ldd r25,Y+1
 299 0144 892B      		or r24,r25
 300 0146 01F4      		brne .L24
 301               	.LM42:
 302 0148 81E0      		ldi r24,lo8(1)
 303 014a 8D83      		std Y+5,r24
 304               	.L24:
 305               	.LM43:
 306 014c 8A81      		ldd r24,Y+2
 307 014e 9B81      		ldd r25,Y+3
 308 0150 892B      		or r24,r25
 309 0152 01F0      		breq .L25
 310               	.LM44:
 311 0154 1C82      		std Y+4,__zero_reg__
 312               	.L25:
 313               	.LBB85:
 314               	.LBB86:
 315               	.LM45:
 316 0156 2FBF      		out __SREG__,r18
 317               	.LM46:
 318               	.LBE86:
 319               	.LBE85:
 320               	.LBE82:
 321               	.LM47:
 322 0158 EE85      		ldd r30,Y+14
 323 015a FF85      		ldd r31,Y+15
 324 015c 3097      		sbiw r30,0
 325 015e 01F0      		breq .L26
 326               	.LM48:
 327 0160 0995      		icall
 328               	.LVL23:
 329               	.L26:
 330               	/* epilogue start */
 331               	.LM49:
 332 0162 DF91      		pop r29
 333 0164 CF91      		pop r28
 334               	.LVL24:
 335 0166 1F91      		pop r17
 336               	.LVL25:
 337 0168 0895      		ret
 338               	.LFE19:
 340               	.global	fifo_flush
 342               	fifo_flush:
 343               	.LFB29:
 344               	.LM50:
 345               	.LVL26:
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348 016a FC01      		movw r30,r24
 349               	.LBB87:
 350               	.LM51:
 351 016c 4FB7      		in r20,__SREG__
 352               	.LVL27:
 353               	.LBB88:
 354               	.LBB89:
 355               	.LM52:
 356               	/* #APP */
 357               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 358 016e F894      		cli
 359               	 ;  0 "" 2
 360               	/* #NOAPP */
 361               	.LBE89:
 362               	.LBE88:
 363               	.LM53:
 364 0170 8285      		ldd r24,Z+10
 365 0172 9385      		ldd r25,Z+11
 366               	.LVL28:
 367 0174 9187      		std Z+9,r25
 368 0176 8087      		std Z+8,r24
 369               	.LM54:
 370 0178 8285      		ldd r24,Z+10
 371 017a 9385      		ldd r25,Z+11
 372 017c 9783      		std Z+7,r25
 373 017e 8683      		std Z+6,r24
 374               	.LM55:
 375 0180 8485      		ldd r24,Z+12
 376 0182 9585      		ldd r25,Z+13
 377 0184 2285      		ldd r18,Z+10
 378 0186 3385      		ldd r19,Z+11
 379 0188 821B      		sub r24,r18
 380 018a 930B      		sbc r25,r19
 381 018c 9183      		std Z+1,r25
 382 018e 8083      		st Z,r24
 383               	.LM56:
 384 0190 1382      		std Z+3,__zero_reg__
 385 0192 1282      		std Z+2,__zero_reg__
 386               	.LM57:
 387 0194 81E0      		ldi r24,lo8(1)
 388 0196 8483      		std Z+4,r24
 389               	.LM58:
 390 0198 1582      		std Z+5,__zero_reg__
 391               	.LBB90:
 392               	.LBB91:
 393               	.LM59:
 394 019a 4FBF      		out __SREG__,r20
 395               	.LM60:
 396               	/* epilogue start */
 397               	.LBE91:
 398               	.LBE90:
 399               	.LBE87:
 400               	.LM61:
 401 019c 0895      		ret
 402               	.LFE29:
 404               	.global	fifo_write_P
 406               	fifo_write_P:
 407               	.LFB28:
 408               	.LM62:
 409               	.LVL29:
 410 019e 3F92      		push r3
 411 01a0 4F92      		push r4
 412 01a2 5F92      		push r5
 413 01a4 6F92      		push r6
 414 01a6 7F92      		push r7
 415 01a8 8F92      		push r8
 416 01aa 9F92      		push r9
 417 01ac AF92      		push r10
 418 01ae BF92      		push r11
 419 01b0 CF92      		push r12
 420 01b2 DF92      		push r13
 421 01b4 EF92      		push r14
 422 01b6 FF92      		push r15
 423 01b8 0F93      		push r16
 424 01ba 1F93      		push r17
 425 01bc CF93      		push r28
 426 01be DF93      		push r29
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429 01c0 EC01      		movw r28,r24
 430 01c2 4B01      		movw r8,r22
 431 01c4 2A01      		movw r4,r20
 432               	.LM63:
 433 01c6 0097      		sbiw r24,0
 434 01c8 01F4      		brne .+2
 435 01ca 00C0      		rjmp .L49
 436               	.LVL30:
 437               	.LM64:
 438 01cc 6C84      		ldd r6,Y+12
 439 01ce 7D84      		ldd r7,Y+13
 440 01d0 8A85      		ldd r24,Y+10
 441 01d2 9B85      		ldd r25,Y+11
 442               	.LVL31:
 443 01d4 681A      		sub r6,r24
 444 01d6 790A      		sbc r7,r25
 445 01d8 5A01      		movw r10,r20
 446               	.LBB92:
 447               	.LM65:
 448 01da 3324      		clr r3
 449 01dc 3394      		inc r3
 450 01de 00C0      		rjmp .L35
 451               	.LVL32:
 452               	.L48:
 453               	.LBE92:
 454               	.LM66:
 455 01e0 6414      		cp r6,r4
 456 01e2 7504      		cpc r7,r5
 457 01e4 00F0      		brlo .L55
 458               	.LVL33:
 459 01e6 00C0      		rjmp .L56
 460               	.L38:
 461               	.LM67:
 462 01e8 E889      		ldd r30,Y+16
 463 01ea F989      		ldd r31,Y+17
 464 01ec 3097      		sbiw r30,0
 465 01ee 01F0      		breq .L55
 466               	.LM68:
 467 01f0 0995      		icall
 468               	.LVL34:
 469               	.L55:
 470               	.LM69:
 471 01f2 8D81      		ldd r24,Y+5
 472 01f4 8823      		tst r24
 473 01f6 01F4      		brne .L38
 474               	.LBB97:
 475               	.LM70:
 476 01f8 8FB7      		in r24,__SREG__
 477               	.LVL35:
 478               	.LBB98:
 479               	.LBB99:
 480               	.LM71:
 481               	/* #APP */
 482               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 483 01fa F894      		cli
 484               	 ;  0 "" 2
 485               	/* #NOAPP */
 486               	.LBE99:
 487               	.LBE98:
 488               	.LM72:
 489 01fc C880      		ld r12,Y
 490 01fe D980      		ldd r13,Y+1
 491               	.LVL36:
 492               	.LBB100:
 493               	.LBB101:
 494               	.LM73:
 495 0200 8FBF      		out __SREG__,r24
 496               	.LM74:
 497               	.LBE101:
 498               	.LBE100:
 499               	.LBE97:
 500               	.LM75:
 501 0202 AC14      		cp r10,r12
 502 0204 BD04      		cpc r11,r13
 503 0206 00F0      		brlo .L39
 504               	.LVL37:
 505 0208 00C0      		rjmp .L40
 506               	.LVL38:
 507               	.L56:
 508               	.LBB102:
 509               	.LM76:
 510 020a 2FB7      		in r18,__SREG__
 511               	.LBB103:
 512               	.LBB104:
 513               	.LM77:
 514               	/* #APP */
 515               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 516 020c F894      		cli
 517               	 ;  0 "" 2
 518               	/* #NOAPP */
 519               	.LBE104:
 520               	.LBE103:
 521               	.LM78:
 522 020e 8881      		ld r24,Y
 523 0210 9981      		ldd r25,Y+1
 524               	.LVL39:
 525               	.LBB105:
 526               	.LBB106:
 527               	.LM79:
 528 0212 2FBF      		out __SREG__,r18
 529               	.LM80:
 530               	.LBE106:
 531               	.LBE105:
 532               	.LBE102:
 533               	.LM81:
 534 0214 8A15      		cp r24,r10
 535 0216 9B05      		cpc r25,r11
 536 0218 00F4      		brsh .L39
 537               	.LVL40:
 538 021a E889      		ldd r30,Y+16
 539 021c F989      		ldd r31,Y+17
 540 021e 3097      		sbiw r30,0
 541 0220 01F0      		breq .L56
 542               	.LM82:
 543 0222 0995      		icall
 544               	.LVL41:
 545 0224 00C0      		rjmp .L56
 546               	.LVL42:
 547               	.L39:
 548 0226 6501      		movw r12,r10
 549               	.L40:
 550               	.LM83:
 551 0228 0C85      		ldd r16,Y+12
 552 022a 1D85      		ldd r17,Y+13
 553 022c 8E81      		ldd r24,Y+6
 554 022e 9F81      		ldd r25,Y+7
 555               	.LVL43:
 556 0230 081B      		sub r16,r24
 557 0232 190B      		sbc r17,r25
 558               	.LM84:
 559 0234 0C15      		cp r16,r12
 560 0236 1D05      		cpc r17,r13
 561 0238 00F0      		brlo .L41
 562 023a 7601      		movw r14,r12
 563 023c 00E0      		ldi r16,lo8(0)
 564 023e 10E0      		ldi r17,hi8(0)
 565 0240 00C0      		rjmp .L42
 566               	.LVL44:
 567               	.L41:
 568               	.LM85:
 569 0242 8E81      		ldd r24,Y+6
 570 0244 9F81      		ldd r25,Y+7
 571 0246 B401      		movw r22,r8
 572 0248 A801      		movw r20,r16
 573               	.LVL45:
 574 024a 0E94 0000 		call memcpy_P
 575               	.LVL46:
 576               	.LM86:
 577 024e 7601      		movw r14,r12
 578 0250 E01A      		sub r14,r16
 579 0252 F10A      		sbc r15,r17
 580               	.LVL47:
 581               	.LM87:
 582 0254 8A85      		ldd r24,Y+10
 583 0256 9B85      		ldd r25,Y+11
 584 0258 9F83      		std Y+7,r25
 585 025a 8E83      		std Y+6,r24
 586               	.LM88:
 587 025c 800E      		add r8,r16
 588 025e 911E      		adc r9,r17
 589               	.LVL48:
 590               	.L42:
 591               	.LM89:
 592 0260 E114      		cp r14,__zero_reg__
 593 0262 F104      		cpc r15,__zero_reg__
 594 0264 01F0      		breq .L43
 595               	.LM90:
 596 0266 8E81      		ldd r24,Y+6
 597 0268 9F81      		ldd r25,Y+7
 598 026a B401      		movw r22,r8
 599 026c A701      		movw r20,r14
 600               	.LVL49:
 601 026e 0E94 0000 		call memcpy_P
 602               	.LVL50:
 603               	.L43:
 604               	.LM91:
 605 0272 8E81      		ldd r24,Y+6
 606 0274 9F81      		ldd r25,Y+7
 607 0276 8E0D      		add r24,r14
 608 0278 9F1D      		adc r25,r15
 609 027a 9F83      		std Y+7,r25
 610 027c 8E83      		std Y+6,r24
 611               	.LM92:
 612 027e 2E81      		ldd r18,Y+6
 613 0280 3F81      		ldd r19,Y+7
 614               	.LVL51:
 615 0282 8C85      		ldd r24,Y+12
 616 0284 9D85      		ldd r25,Y+13
 617 0286 2817      		cp r18,r24
 618 0288 3907      		cpc r19,r25
 619 028a 01F4      		brne .L44
 620               	.LM93:
 621 028c 8A85      		ldd r24,Y+10
 622 028e 9B85      		ldd r25,Y+11
 623 0290 9F83      		std Y+7,r25
 624 0292 8E83      		std Y+6,r24
 625               	.L44:
 626               	.LM94:
 627 0294 9701      		movw r18,r14
 628 0296 200F      		add r18,r16
 629 0298 311F      		adc r19,r17
 630               	.LVL52:
 631               	.LBB107:
 632               	.LM95:
 633 029a 4FB7      		in r20,__SREG__
 634               	.LBB93:
 635               	.LBB94:
 636               	.LM96:
 637               	/* #APP */
 638               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 639 029c F894      		cli
 640               	 ;  0 "" 2
 641               	/* #NOAPP */
 642               	.LBE94:
 643               	.LBE93:
 644               	.LM97:
 645 029e 8881      		ld r24,Y
 646 02a0 9981      		ldd r25,Y+1
 647 02a2 821B      		sub r24,r18
 648 02a4 930B      		sbc r25,r19
 649 02a6 9983      		std Y+1,r25
 650 02a8 8883      		st Y,r24
 651               	.LM98:
 652 02aa 8A81      		ldd r24,Y+2
 653 02ac 9B81      		ldd r25,Y+3
 654 02ae 280F      		add r18,r24
 655 02b0 391F      		adc r19,r25
 656 02b2 3B83      		std Y+3,r19
 657 02b4 2A83      		std Y+2,r18
 658               	.LM99:
 659 02b6 8881      		ld r24,Y
 660 02b8 9981      		ldd r25,Y+1
 661 02ba 892B      		or r24,r25
 662 02bc 01F4      		brne .L45
 663               	.LM100:
 664 02be 3D82      		std Y+5,r3
 665               	.L45:
 666               	.LM101:
 667 02c0 8A81      		ldd r24,Y+2
 668 02c2 9B81      		ldd r25,Y+3
 669 02c4 892B      		or r24,r25
 670 02c6 01F0      		breq .L46
 671               	.LM102:
 672 02c8 1C82      		std Y+4,__zero_reg__
 673               	.L46:
 674               	.LBB95:
 675               	.LBB96:
 676               	.LM103:
 677 02ca 4FBF      		out __SREG__,r20
 678               	.LM104:
 679               	.LBE96:
 680               	.LBE95:
 681               	.LBE107:
 682               	.LM105:
 683 02cc EE85      		ldd r30,Y+14
 684 02ce FF85      		ldd r31,Y+15
 685 02d0 3097      		sbiw r30,0
 686 02d2 01F0      		breq .L47
 687               	.LM106:
 688 02d4 0995      		icall
 689               	.LVL53:
 690               	.L47:
 691               	.LM107:
 692 02d6 AC18      		sub r10,r12
 693 02d8 BD08      		sbc r11,r13
 694               	.LM108:
 695 02da 8E0C      		add r8,r14
 696 02dc 9F1C      		adc r9,r15
 697               	.LVL54:
 698               	.L35:
 699               	.LM109:
 700 02de A114      		cp r10,__zero_reg__
 701 02e0 B104      		cpc r11,__zero_reg__
 702 02e2 01F0      		breq .+2
 703 02e4 00C0      		rjmp .L48
 704               	.LVL55:
 705               	.L49:
 706               	/* epilogue start */
 707               	.LM110:
 708 02e6 DF91      		pop r29
 709 02e8 CF91      		pop r28
 710               	.LVL56:
 711 02ea 1F91      		pop r17
 712 02ec 0F91      		pop r16
 713               	.LVL57:
 714 02ee FF90      		pop r15
 715 02f0 EF90      		pop r14
 716               	.LVL58:
 717 02f2 DF90      		pop r13
 718 02f4 CF90      		pop r12
 719               	.LVL59:
 720 02f6 BF90      		pop r11
 721 02f8 AF90      		pop r10
 722 02fa 9F90      		pop r9
 723 02fc 8F90      		pop r8
 724               	.LVL60:
 725 02fe 7F90      		pop r7
 726 0300 6F90      		pop r6
 727 0302 5F90      		pop r5
 728 0304 4F90      		pop r4
 729 0306 3F90      		pop r3
 730 0308 0895      		ret
 731               	.LFE28:
 733               	.global	fifo_write
 735               	fifo_write:
 736               	.LFB27:
 737               	.LM111:
 738               	.LVL61:
 739 030a 3F92      		push r3
 740 030c 4F92      		push r4
 741 030e 5F92      		push r5
 742 0310 6F92      		push r6
 743 0312 7F92      		push r7
 744 0314 8F92      		push r8
 745 0316 9F92      		push r9
 746 0318 AF92      		push r10
 747 031a BF92      		push r11
 748 031c CF92      		push r12
 749 031e DF92      		push r13
 750 0320 EF92      		push r14
 751 0322 FF92      		push r15
 752 0324 0F93      		push r16
 753 0326 1F93      		push r17
 754 0328 CF93      		push r28
 755 032a DF93      		push r29
 756               	/* prologue: function */
 757               	/* frame size = 0 */
 758 032c EC01      		movw r28,r24
 759 032e 6B01      		movw r12,r22
 760 0330 2A01      		movw r4,r20
 761               	.LM112:
 762 0332 0097      		sbiw r24,0
 763 0334 01F4      		brne .+2
 764 0336 00C0      		rjmp .L75
 765               	.LVL62:
 766               	.LM113:
 767 0338 6C84      		ldd r6,Y+12
 768 033a 7D84      		ldd r7,Y+13
 769 033c 8A85      		ldd r24,Y+10
 770 033e 9B85      		ldd r25,Y+11
 771               	.LVL63:
 772 0340 681A      		sub r6,r24
 773 0342 790A      		sbc r7,r25
 774 0344 4A01      		movw r8,r20
 775               	.LBB108:
 776               	.LM114:
 777 0346 3324      		clr r3
 778 0348 3394      		inc r3
 779 034a 00C0      		rjmp .L59
 780               	.LVL64:
 781               	.L74:
 782               	.LBE108:
 783               	.LM115:
 784 034c 6414      		cp r6,r4
 785 034e 7504      		cpc r7,r5
 786 0350 00F0      		brlo .L81
 787               	.LVL65:
 788 0352 00C0      		rjmp .L82
 789               	.L62:
 790               	.LM116:
 791 0354 E889      		ldd r30,Y+16
 792 0356 F989      		ldd r31,Y+17
 793 0358 3097      		sbiw r30,0
 794 035a 01F0      		breq .L81
 795               	.LM117:
 796 035c 0995      		icall
 797               	.LVL66:
 798               	.L81:
 799               	.LM118:
 800 035e 8D81      		ldd r24,Y+5
 801 0360 8823      		tst r24
 802 0362 01F4      		brne .L62
 803               	.LBB113:
 804               	.LM119:
 805 0364 8FB7      		in r24,__SREG__
 806               	.LVL67:
 807               	.LBB114:
 808               	.LBB115:
 809               	.LM120:
 810               	/* #APP */
 811               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 812 0366 F894      		cli
 813               	 ;  0 "" 2
 814               	/* #NOAPP */
 815               	.LBE115:
 816               	.LBE114:
 817               	.LM121:
 818 0368 A880      		ld r10,Y
 819 036a B980      		ldd r11,Y+1
 820               	.LVL68:
 821               	.LBB116:
 822               	.LBB117:
 823               	.LM122:
 824 036c 8FBF      		out __SREG__,r24
 825               	.LM123:
 826               	.LBE117:
 827               	.LBE116:
 828               	.LBE113:
 829               	.LM124:
 830 036e 8A14      		cp r8,r10
 831 0370 9B04      		cpc r9,r11
 832 0372 00F0      		brlo .L63
 833               	.LVL69:
 834 0374 00C0      		rjmp .L64
 835               	.LVL70:
 836               	.L82:
 837               	.LBB118:
 838               	.LM125:
 839 0376 2FB7      		in r18,__SREG__
 840               	.LBB119:
 841               	.LBB120:
 842               	.LM126:
 843               	/* #APP */
 844               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 845 0378 F894      		cli
 846               	 ;  0 "" 2
 847               	/* #NOAPP */
 848               	.LBE120:
 849               	.LBE119:
 850               	.LM127:
 851 037a 8881      		ld r24,Y
 852 037c 9981      		ldd r25,Y+1
 853               	.LVL71:
 854               	.LBB121:
 855               	.LBB122:
 856               	.LM128:
 857 037e 2FBF      		out __SREG__,r18
 858               	.LM129:
 859               	.LBE122:
 860               	.LBE121:
 861               	.LBE118:
 862               	.LM130:
 863 0380 8815      		cp r24,r8
 864 0382 9905      		cpc r25,r9
 865 0384 00F4      		brsh .L63
 866               	.LVL72:
 867 0386 E889      		ldd r30,Y+16
 868 0388 F989      		ldd r31,Y+17
 869 038a 3097      		sbiw r30,0
 870 038c 01F0      		breq .L82
 871               	.LM131:
 872 038e 0995      		icall
 873               	.LVL73:
 874 0390 00C0      		rjmp .L82
 875               	.LVL74:
 876               	.L63:
 877 0392 5401      		movw r10,r8
 878               	.L64:
 879               	.LM132:
 880 0394 0C85      		ldd r16,Y+12
 881 0396 1D85      		ldd r17,Y+13
 882 0398 8E81      		ldd r24,Y+6
 883 039a 9F81      		ldd r25,Y+7
 884               	.LVL75:
 885 039c 081B      		sub r16,r24
 886 039e 190B      		sbc r17,r25
 887               	.LM133:
 888 03a0 0A15      		cp r16,r10
 889 03a2 1B05      		cpc r17,r11
 890 03a4 00F0      		brlo .L65
 891 03a6 7501      		movw r14,r10
 892 03a8 00E0      		ldi r16,lo8(0)
 893 03aa 10E0      		ldi r17,hi8(0)
 894 03ac 00C0      		rjmp .L66
 895               	.LVL76:
 896               	.L65:
 897               	.LM134:
 898 03ae 2E81      		ldd r18,Y+6
 899 03b0 3F81      		ldd r19,Y+7
 900               	.LVL77:
 901 03b2 C901      		movw r24,r18
 902 03b4 B601      		movw r22,r12
 903               	.LVL78:
 904 03b6 A801      		movw r20,r16
 905               	.LVL79:
 906 03b8 0E94 0000 		call memcpy
 907               	.LM135:
 908 03bc 7501      		movw r14,r10
 909 03be E01A      		sub r14,r16
 910 03c0 F10A      		sbc r15,r17
 911               	.LVL80:
 912               	.LM136:
 913 03c2 8A85      		ldd r24,Y+10
 914 03c4 9B85      		ldd r25,Y+11
 915 03c6 9F83      		std Y+7,r25
 916 03c8 8E83      		std Y+6,r24
