   1               		.file	"audio.c"
   2               	__SREG__ = 0x3f
 133 00bc 0E94 0000 		call memset
 134               	.LM18:
 135 00c0 1093 0000 		sts (audio_buffer)+1,r17
 136 00c4 0093 0000 		sts audio_buffer,r16
 137               	.LM19:
 138 00c8 81E0      		ldi r24,lo8(1)
 139 00ca 8093 0000 		sts audio_swapflag,r24
 140               	.LM20:
 141 00ce F092 0000 		sts (buffer)+1,r15
 142 00d2 E092 0000 		sts buffer,r14
 143               	.LM21:
 144 00d6 EEE6      		ldi r30,lo8(110)
 145 00d8 F0E0      		ldi r31,hi8(110)
 146 00da 8081      		ld r24,Z
 147 00dc 8160      		ori r24,lo8(1)
 148 00de 8083      		st Z,r24
 149               	.LM22:
 150 00e0 279A      		sbi 36-32,7
 151               	/* epilogue start */
 152               	.LM23:
 153 00e2 1F91      		pop r17
 154 00e4 0F91      		pop r16
 155 00e6 FF90      		pop r15
 156 00e8 EF90      		pop r14
 157 00ea 0895      		ret
 158               	.LFE14:
 160               		.lcomm buffer_a,512
 161               		.lcomm buffer_b,512
 162               		.lcomm buffer,2
 163               		.comm uart_isr_nest,1,1
 164               		.comm audio_buffer,2,1
 165               		.comm audio_swapflag,1,1
 198               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 audio.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/cczh3Xzy.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cczh3Xzy.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cczh3Xzy.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cczh3Xzy.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cczh3Xzy.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cczh3Xzy.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cczh3Xzy.s:18     .text:00000000 __vector_23
C:\DOCUME~1\Mick\LOCALS~1\Temp/cczh3Xzy.s:161    .bss:00000400 buffer
                             .bss:00000000 buffer_a
C:\DOCUME~1\Mick\LOCALS~1\Temp/cczh3Xzy.s:160    .bss:00000200 buffer_b
                            *COM*:00000002 audio_buffer
                            *COM*:00000001 audio_swapflag
C:\DOCUME~1\Mick\LOCALS~1\Temp/cczh3Xzy.s:93     .text:0000007e audio_init
                            *COM*:00000001 uart_isr_nest

UNDEFINED SYMBOLS
memset
__do_clear_bss
