   1               		.file	"a2d.c"
   2               	__SREG__ = 0x3f
 149               	.LVL1:
 150               	.LM27:
 151 00bc 84E4      		ldi r24,lo8(68)
 152 00be D82E      		mov r13,r24
 153 00c0 00C0      		rjmp .L11
 154               	.L13:
 155 00c2 D7B8      		out 39-32,r13
 156               	.LM28:
 157 00c4 369A      		sbi 38-32,6
 158               	.L12:
 159               	.LM29:
 160 00c6 0E94 0000 		call main_fly
 161               	.LM30:
 162 00ca 3699      		sbic 38-32,6
 163 00cc 00C0      		rjmp .L12
 164               	.LM31:
 165 00ce 84B1      		in r24,36-32
 166 00d0 95B1      		in r25,(36)+1-32
 167 00d2 A0E0      		ldi r26,lo8(0)
 168 00d4 B0E0      		ldi r27,hi8(0)
 169 00d6 E80E      		add r14,r24
 170 00d8 F91E      		adc r15,r25
 171 00da 0A1F      		adc r16,r26
 172 00dc 1B1F      		adc r17,r27
 173               	.LM32:
 174 00de 2196      		adiw r28,1
 175               	.L11:
 176               	.LM33:
 177 00e0 8091 0000 		lds r24,time
 178 00e4 9091 0000 		lds r25,(time)+1
 179 00e8 892B      		or r24,r25
 180 00ea 01F4      		brne .L13
 181               	.LM34:
 182 00ec 83E4      		ldi r24,lo8(67)
 183 00ee 87B9      		out 39-32,r24
 184               	.LM35:
 185 00f0 369A      		sbi 38-32,6
 186               	.LM36:
 187 00f2 81E0      		ldi r24,lo8(1)
 188 00f4 8093 0000 		sts vled_monitor,r24
 189 00f8 9E01      		movw r18,r28
 190 00fa 40E0      		ldi r20,lo8(0)
 191 00fc 50E0      		ldi r21,hi8(0)
 192               	.LVL2:
 193 00fe C801      		movw r24,r16
 194 0100 B701      		movw r22,r14
 195 0102 0E94 0000 		call __udivmodsi4
 196 0106 6FEF      		ldi r22,lo8(1023)
 197 0108 73E0      		ldi r23,hi8(1023)
 198 010a 621B      		sub r22,r18
 199 010c 730B      		sbc r23,r19
 200               	.LM37:
 201 010e CB01      		movw r24,r22
 202               	/* epilogue start */
 203 0110 DF91      		pop r29
 204 0112 CF91      		pop r28
 205               	.LVL3:
 206 0114 1F91      		pop r17
 207 0116 0F91      		pop r16
 208 0118 FF90      		pop r15
 209 011a EF90      		pop r14
 210               	.LVL4:
 211 011c DF90      		pop r13
 212 011e 0895      		ret
 213               	.LFE21:
 215               	.global	a2d_supply_v
 217               	a2d_supply_v:
 218               	.LFB20:
 219               	.LM38:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM39:
 223 0120 81E0      		ldi r24,lo8(1)
 224 0122 8093 0000 		sts vled_monitor_stop,r24
 225 0126 00C0      		rjmp .L17
 226               	.L18:
 227               	.LM40:
 228 0128 0E94 0000 		call main_fly
 229               	.L17:
 230               	.LM41:
 231 012c 8091 0000 		lds r24,vled_monitor
 232 0130 8823      		tst r24
 233 0132 01F4      		brne .L18
 234               	.LM42:
 235 0134 82E4      		ldi r24,lo8(66)
 236 0136 87B9      		out 39-32,r24
 237               	.LM43:
 238 0138 369A      		sbi 38-32,6
 239 013a 00C0      		rjmp .L19
 240               	.L20:
 241               	.LM44:
 242 013c 0E94 0000 		call main_fly
 243               	.L19:
 244               	.LM45:
 245 0140 3699      		sbic 38-32,6
 246 0142 00C0      		rjmp .L20
 247               	.LM46:
 248 0144 64B1      		in r22,36-32
 249 0146 75B1      		in r23,(36)+1-32
 250               	.LM47:
 251 0148 23E4      		ldi r18,lo8(67)
 252 014a 27B9      		out 39-32,r18
 253               	.LM48:
 254 014c 369A      		sbi 38-32,6
 255               	.LM49:
 256 014e 21E0      		ldi r18,lo8(1)
 257 0150 2093 0000 		sts vled_monitor,r18
 258 0154 80E0      		ldi r24,lo8(0)
 259 0156 90E0      		ldi r25,hi8(0)
 260 0158 0E94 0000 		call __floatunsisf
 261 015c 2FE1      		ldi r18,lo8(0x423e851f)
 262 015e 35E8      		ldi r19,hi8(0x423e851f)
 263 0160 4EE3      		ldi r20,hlo8(0x423e851f)
 264 0162 52E4      		ldi r21,hhi8(0x423e851f)
 265 0164 0E94 0000 		call __divsf3
 266               	/* epilogue start */
 267               	.LM50:
 268 0168 0895      		ret
 269               	.LFE20:
 271               	.global	a2d_led_v
 273               	a2d_led_v:
 274               	.LFB19:
 275               	.LM51:
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278               	.LM52:
 279 016a 81E0      		ldi r24,lo8(1)
 280 016c 8093 0000 		sts vled_monitor_stop,r24
 281 0170 00C0      		rjmp .L23
 282               	.L24:
 283               	.LM53:
 284 0172 0E94 0000 		call main_fly
 285               	.L23:
 286               	.LM54:
 287 0176 8091 0000 		lds r24,vled_monitor
 288 017a 8823      		tst r24
 289 017c 01F4      		brne .L24
 290               	.LM55:
 291 017e 83E4      		ldi r24,lo8(67)
 292 0180 87B9      		out 39-32,r24
 293               	.LM56:
 294 0182 369A      		sbi 38-32,6
 295 0184 00C0      		rjmp .L25
 296               	.L26:
 297               	.LM57:
 298 0186 0E94 0000 		call main_fly
 299               	.L25:
 300               	.LM58:
 301 018a 3699      		sbic 38-32,6
 302 018c 00C0      		rjmp .L26
 303               	.LM59:
 304 018e 64B1      		in r22,36-32
 305 0190 75B1      		in r23,(36)+1-32
 306               	.LM60:
 307 0192 23E4      		ldi r18,lo8(67)
 308 0194 27B9      		out 39-32,r18
 309               	.LM61:
 310 0196 369A      		sbi 38-32,6
 311               	.LM62:
 312 0198 21E0      		ldi r18,lo8(1)
 313 019a 2093 0000 		sts vled_monitor,r18
 314 019e 80E0      		ldi r24,lo8(0)
 315 01a0 90E0      		ldi r25,hi8(0)
 316 01a2 0E94 0000 		call __floatunsisf
 317 01a6 2DEC      		ldi r18,lo8(0x42cccccd)
 318 01a8 3CEC      		ldi r19,hi8(0x42cccccd)
 319 01aa 4CEC      		ldi r20,hlo8(0x42cccccd)
 320 01ac 52E4      		ldi r21,hhi8(0x42cccccd)
 321 01ae 0E94 0000 		call __divsf3
 322               	/* epilogue start */
 323               	.LM63:
 324 01b2 0895      		ret
 325               	.LFE19:
 327               	.global	a2d_led_i
 329               	a2d_led_i:
 330               	.LFB17:
 331               	.LM64:
 332 01b4 CF92      		push r12
 333 01b6 EF92      		push r14
 334 01b8 FF92      		push r15
 335 01ba 0F93      		push r16
 336 01bc 1F93      		push r17
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339               	.LM65:
 340 01be 8FEF      		ldi r24,lo8(-1)
 341 01c0 0E94 0000 		call led_plane_intensity_all
 342               	.LM66:
 343 01c4 80E0      		ldi r24,lo8(0)
 344 01c6 90E0      		ldi r25,hi8(0)
 345 01c8 60E0      		ldi r22,lo8(0)
 346 01ca 70E0      		ldi r23,hi8(0)
 347 01cc 43E0      		ldi r20,lo8(3)
 348 01ce 50E0      		ldi r21,hi8(3)
 349 01d0 20E0      		ldi r18,lo8(0)
 350 01d2 30E0      		ldi r19,hi8(0)
 351 01d4 07E0      		ldi r16,lo8(7)
 352 01d6 10E0      		ldi r17,hi8(7)
 353 01d8 E3E0      		ldi r30,lo8(3)
 354 01da EE2E      		mov r14,r30
 355 01dc F12C      		mov r15,__zero_reg__
 356 01de CC24      		clr r12
 357 01e0 C394      		inc r12
 358 01e2 0E94 0000 		call led_line
 359               	.LM67:
 360 01e6 82E0      		ldi r24,lo8(2)
 361 01e8 90E0      		ldi r25,hi8(2)
 362 01ea 0E94 0000 		call led_waitframe
 363               	.LM68:
 364 01ee 81E0      		ldi r24,lo8(1)
 365 01f0 8093 0000 		sts vled_monitor_stop,r24
 366 01f4 00C0      		rjmp .L29
 367               	.L30:
 368               	.LM69:
 369 01f6 0E94 0000 		call main_fly
 370               	.L29:
 371               	.LM70:
 372 01fa 8091 0000 		lds r24,vled_monitor
 373 01fe 8823      		tst r24
 374 0200 01F4      		brne .L30
 375               	.LM71:
 376 0202 81E4      		ldi r24,lo8(65)
 377 0204 87B9      		out 39-32,r24
 378               	.LM72:
 379 0206 369A      		sbi 38-32,6
 380 0208 00C0      		rjmp .L31
 381               	.L32:
 382               	.LM73:
 383 020a 0E94 0000 		call main_fly
 384               	.L31:
 385               	.LM74:
 386 020e 3699      		sbic 38-32,6
 387 0210 00C0      		rjmp .L32
 388               	.LM75:
 389 0212 64B1      		in r22,36-32
 390 0214 75B1      		in r23,(36)+1-32
 391               	.LM76:
 392 0216 23E4      		ldi r18,lo8(67)
 393 0218 27B9      		out 39-32,r18
 394               	.LM77:
 395 021a 369A      		sbi 38-32,6
 396               	.LM78:
 397 021c 21E0      		ldi r18,lo8(1)
 398 021e 2093 0000 		sts vled_monitor,r18
 399 0222 80E0      		ldi r24,lo8(0)
 400 0224 90E0      		ldi r25,hi8(0)
 401 0226 0E94 0000 		call __floatunsisf
 402 022a 2EEA      		ldi r18,lo8(0x414547ae)
 403 022c 37E4      		ldi r19,hi8(0x414547ae)
 404 022e 45E4      		ldi r20,hlo8(0x414547ae)
 405 0230 51E4      		ldi r21,hhi8(0x414547ae)
 406 0232 0E94 0000 		call __divsf3
 407               	/* epilogue start */
 408               	.LM79:
 409 0236 1F91      		pop r17
 410 0238 0F91      		pop r16
 411 023a FF90      		pop r15
 412 023c EF90      		pop r14
 413 023e CF90      		pop r12
 414 0240 0895      		ret
 415               	.LFE17:
 417               	.global	a2d_led_fv
 419               	a2d_led_fv:
 420               	.LFB18:
 421               	.LM80:
 422 0242 EF92      		push r14
 423 0244 FF92      		push r15
 424 0246 0F93      		push r16
 425 0248 1F93      		push r17
 426               	/* prologue: function */
 427               	/* frame size = 0 */
 428               	.LM81:
 429 024a 0E94 0000 		call a2d_led_v
 430 024e 7B01      		movw r14,r22
 431 0250 8C01      		movw r16,r24
 432 0252 0E94 0000 		call a2d_led_i
 433 0256 2AE0      		ldi r18,lo8(0xc28ed70a)
 434 0258 37ED      		ldi r19,hi8(0xc28ed70a)
 435 025a 4EE8      		ldi r20,hlo8(0xc28ed70a)
 436 025c 52EC      		ldi r21,hhi8(0xc28ed70a)
 437 025e 0E94 0000 		call __divsf3
 438 0262 9B01      		movw r18,r22
 439 0264 AC01      		movw r20,r24
 440 0266 C801      		movw r24,r16
 441 0268 B701      		movw r22,r14
 442 026a 0E94 0000 		call __addsf3
 443               	/* epilogue start */
 444               	.LM82:
 445 026e 1F91      		pop r17
 446 0270 0F91      		pop r16
 447 0272 FF90      		pop r15
 448 0274 EF90      		pop r14
 449 0276 0895      		ret
 450               	.LFE18:
 452               	.global	a2d_fly
 454               	a2d_fly:
 455               	.LFB15:
 456               	.LM83:
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459               	.LM84:
 460 0278 8091 0000 		lds r24,vled_monitor
 461 027c 8823      		tst r24
 462 027e 01F0      		breq .L41
 463               	.LM85:
 464 0280 3699      		sbic 38-32,6
 465 0282 00C0      		rjmp .L41
 466               	.LM86:
 467 0284 84B1      		in r24,36-32
 468 0286 95B1      		in r25,(36)+1-32
 469 0288 8756      		subi r24,lo8(615)
 470 028a 9240      		sbci r25,hi8(615)
 471 028c 00F0      		brlo .L38
 472               	.LM87:
 473 028e 0E94 0000 		call led_shutdown
 474               	.LM88:
 475 0292 28E0      		ldi r18,lo8(8)
 476 0294 88E1      		ldi r24,lo8(24)
 477 0296 90E0      		ldi r25,hi8(24)
 478               	/* #APP */
 479               	 ;  68 "a2d.c" 1
 480 0298 0FB6      		in __tmp_reg__,__SREG__
 481 029a F894      		cli
 482 029c A895      		wdr
 483 029e 81BD      		out 33,r24
 484 02a0 0FBE      		out __SREG__,__tmp_reg__
 485 02a2 21BD      		out 33,r18
 486               	 ;  0 "" 2
 487               	/* #NOAPP */
 488               	.L39:
 489 02a4 00C0      		rjmp .L39
 490               	.L38:
 491               	.LM89:
 492 02a6 8091 0000 		lds r24,vled_monitor_stop
 493 02aa 8823      		tst r24
 494 02ac 01F0      		breq .L40
 495               	.LM90:
 496 02ae 1092 0000 		sts vled_monitor,__zero_reg__
 497 02b2 0895      		ret
 498               	.L40:
 499               	.LM91:
 500 02b4 369A      		sbi 38-32,6
 501               	.L41:
 502 02b6 0895      		ret
 503               	.LFE15:
 505               		.lcomm time,2
 506               		.lcomm vled_monitor,1
 507               		.lcomm vled_monitor_stop,1
 588               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 a2d.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:18     .text:00000000 a2d_tick
                             .bss:00000000 time
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:38     .text:00000018 a2d_init
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:505    .bss:00000002 vled_monitor
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:97     .text:00000062 a2d_light
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:506    .bss:00000003 vled_monitor_stop
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:217    .text:00000120 a2d_supply_v
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:273    .text:0000016a a2d_led_v
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:329    .text:000001b4 a2d_led_i
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:419    .text:00000242 a2d_led_fv
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccWsn5Xa.s:454    .text:00000278 a2d_fly

UNDEFINED SYMBOLS
led_blank
main_fly
__udivmodsi4
__floatunsisf
__divsf3
led_plane_intensity_all
led_line
led_waitframe
__addsf3
led_shutdown
__do_clear_bss
