   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
 153 00a4 DF91      		pop r29
 154 00a6 CF91      		pop r28
 155 00a8 1F91      		pop r17
 156 00aa FF90      		pop r15
 157 00ac EF90      		pop r14
 158 00ae DF90      		pop r13
 159 00b0 CF90      		pop r12
 160 00b2 BF90      		pop r11
 161 00b4 AF90      		pop r10
 162 00b6 9F90      		pop r9
 163 00b8 8F90      		pop r8
 164 00ba 0895      		ret
 165               	.LFE17:
 167               	.global	led_plane_intensity
 169               	led_plane_intensity:
 170               	.LFB18:
 171               	.LM20:
 172               	.LVL6:
 173 00bc EF92      		push r14
 174 00be FF92      		push r15
 175 00c0 0F93      		push r16
 176 00c2 1F93      		push r17
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179 00c4 E82E      		mov r14,r24
 180 00c6 F62E      		mov r15,r22
 181               	.LM21:
 182 00c8 862F      		mov r24,r22
 183               	.LVL7:
 184 00ca 90E0      		ldi r25,lo8(0)
 185               	.LM22:
 186 00cc 0091 0000 		lds r16,frame_time
 187 00d0 1091 0000 		lds r17,(frame_time)+1
 188 00d4 889F      		mul r24,r24
 189 00d6 B001      		movw r22,r0
 190 00d8 899F      		mul r24,r25
 191 00da 700D      		add r23,r0
 192 00dc 989F      		mul r25,r24
 193 00de 700D      		add r23,r0
 194 00e0 1124      		clr r1
 195               	.LVL8:
 196 00e2 80E0      		ldi r24,lo8(0)
 197 00e4 90E0      		ldi r25,hi8(0)
 198 00e6 9801      		movw r18,r16
 199 00e8 40E0      		ldi r20,lo8(0)
 200 00ea 50E0      		ldi r21,hi8(0)
 201 00ec 0E94 0000 		call __mulsi3
 202               	.LM23:
 203 00f0 AE2D      		mov r26,r14
 204 00f2 B0E0      		ldi r27,lo8(0)
 205 00f4 FD01      		movw r30,r26
 206 00f6 EE0F      		lsl r30
 207 00f8 FF1F      		rol r31
 208 00fa E050      		subi r30,lo8(-(plane_period))
 209 00fc F040      		sbci r31,hi8(-(plane_period))
 210 00fe BC01      		movw r22,r24
 211 0100 8827      		clr r24
 212 0102 9927      		clr r25
 213               	.LVL9:
 214 0104 061B      		sub r16,r22
 215 0106 170B      		sbc r17,r23
 216 0108 1183      		std Z+1,r17
 217 010a 0083      		st Z,r16
 218               	.LM24:
 219 010c A050      		subi r26,lo8(-(plane_intensity))
 220 010e B040      		sbci r27,hi8(-(plane_intensity))
 221 0110 FC92      		st X,r15
 222               	/* epilogue start */
 223               	.LM25:
 224 0112 1F91      		pop r17
 225 0114 0F91      		pop r16
 226 0116 FF90      		pop r15
 227               	.LVL10:
 228 0118 EF90      		pop r14
 229               	.LVL11:
 230 011a 0895      		ret
 231               	.LFE18:
 233               	.global	led_plane_intensity_all
 235               	led_plane_intensity_all:
 236               	.LFB19:
 237               	.LM26:
 238               	.LVL12:
 239 011c FF92      		push r15
 240 011e 0F93      		push r16
 241 0120 1F93      		push r17
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244 0122 F82E      		mov r15,r24
 245               	.LM27:
 246 0124 90E0      		ldi r25,lo8(0)
 247               	.LM28:
 248 0126 0091 0000 		lds r16,frame_time
 249 012a 1091 0000 		lds r17,(frame_time)+1
 250 012e 889F      		mul r24,r24
 251 0130 B001      		movw r22,r0
 252 0132 899F      		mul r24,r25
 253 0134 700D      		add r23,r0
 254 0136 989F      		mul r25,r24
 255 0138 700D      		add r23,r0
 256 013a 1124      		clr r1
 257               	.LVL13:
 258 013c 80E0      		ldi r24,lo8(0)
 259 013e 90E0      		ldi r25,hi8(0)
 260 0140 9801      		movw r18,r16
 261 0142 40E0      		ldi r20,lo8(0)
 262 0144 50E0      		ldi r21,hi8(0)
 263 0146 0E94 0000 		call __mulsi3
 264               	.LM29:
 265 014a BC01      		movw r22,r24
 266 014c 8827      		clr r24
 267 014e 9927      		clr r25
 268               	.LVL14:
 269 0150 061B      		sub r16,r22
 270 0152 170B      		sbc r17,r23
 271 0154 1093 0000 		sts (plane_period)+1,r17
 272 0158 0093 0000 		sts plane_period,r16
 273               	.LM30:
 274 015c F092 0000 		sts plane_intensity,r15
 275               	.LM31:
 276 0160 1093 0000 		sts (plane_period+2)+1,r17
 277 0164 0093 0000 		sts plane_period+2,r16
 278               	.LM32:
 279 0168 F092 0000 		sts plane_intensity+1,r15
 280               	.LM33:
 281 016c 1093 0000 		sts (plane_period+4)+1,r17
 282 0170 0093 0000 		sts plane_period+4,r16
 283               	.LM34:
 284 0174 F092 0000 		sts plane_intensity+2,r15
 285               	.LM35:
 286 0178 1093 0000 		sts (plane_period+6)+1,r17
 287 017c 0093 0000 		sts plane_period+6,r16
 288               	.LM36:
 289 0180 F092 0000 		sts plane_intensity+3,r15
 290               	.LM37:
 291 0184 1093 0000 		sts (plane_period+8)+1,r17
 292 0188 0093 0000 		sts plane_period+8,r16
 293               	.LM38:
 294 018c F092 0000 		sts plane_intensity+4,r15
 295               	.LM39:
 296 0190 1093 0000 		sts (plane_period+10)+1,r17
 297 0194 0093 0000 		sts plane_period+10,r16
 298               	.LM40:
 299 0198 F092 0000 		sts plane_intensity+5,r15
 300               	.LM41:
 301 019c 1093 0000 		sts (plane_period+12)+1,r17
 302 01a0 0093 0000 		sts plane_period+12,r16
 303               	.LM42:
 304 01a4 F092 0000 		sts plane_intensity+6,r15
 305               	.LM43:
 306 01a8 1093 0000 		sts (plane_period+14)+1,r17
 307 01ac 0093 0000 		sts plane_period+14,r16
 308               	.LM44:
 309 01b0 F092 0000 		sts plane_intensity+7,r15
 310               	/* epilogue start */
 311               	.LM45:
 312 01b4 1F91      		pop r17
 313 01b6 0F91      		pop r16
 314 01b8 FF90      		pop r15
 315               	.LVL15:
 316 01ba 0895      		ret
 317               	.LFE19:
 319               	.global	led_point
 321               	led_point:
 322               	.LFB20:
 323               	.LM46:
 324               	.LVL16:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327 01bc 382F      		mov r19,r24
 328               	.LM47:
 329 01be 862F      		mov r24,r22
 330               	.LVL17:
 331 01c0 832B      		or r24,r19
 332 01c2 842B      		or r24,r20
 333 01c4 887F      		andi r24,lo8(-8)
 334 01c6 01F4      		brne .L17
 335 01c8 70E0      		ldi r23,lo8(0)
 336               	.LVL18:
 337 01ca 50E0      		ldi r21,lo8(0)
 338               	.LVL19:
 339               	.LM48:
 340 01cc 2223      		tst r18
 341 01ce 01F0      		breq .L16
 342               	.LM49:
 343 01d0 FB01      		movw r30,r22
 344 01d2 B3E0      		ldi r27,3
 345 01d4 EE0F      	1:	lsl r30
 346 01d6 FF1F      		rol r31
 347 01d8 BA95      		dec r27
 348 01da 01F4      		brne 1b
 349 01dc E40F      		add r30,r20
 350 01de F51F      		adc r31,r21
 351 01e0 E050      		subi r30,lo8(-(led_frame_bitmap))
 352 01e2 F040      		sbci r31,hi8(-(led_frame_bitmap))
 353 01e4 80E8      		ldi r24,lo8(128)
 354 01e6 90E0      		ldi r25,hi8(128)
 355 01e8 00C0      		rjmp 2f
 356 01ea 9595      	1:	asr r25
 357 01ec 8795      		ror r24
 358 01ee 3A95      	2:	dec r19
 359 01f0 02F4      		brpl 1b
 360 01f2 2081      		ld r18,Z
 361               	.LVL20:
 362 01f4 282B      		or r18,r24
 363 01f6 2083      		st Z,r18
 364 01f8 0895      		ret
 365               	.LVL21:
 366               	.L16:
 367               	.LM50:
 368 01fa FB01      		movw r30,r22
 369 01fc A3E0      		ldi r26,3
 370 01fe EE0F      	1:	lsl r30
 371 0200 FF1F      		rol r31
 372 0202 AA95      		dec r26
 373 0204 01F4      		brne 1b
 374 0206 E40F      		add r30,r20
 375 0208 F51F      		adc r31,r21
 376 020a E050      		subi r30,lo8(-(led_frame_bitmap))
 377 020c F040      		sbci r31,hi8(-(led_frame_bitmap))
 378 020e 80E8      		ldi r24,lo8(128)
 379 0210 90E0      		ldi r25,hi8(128)
 380 0212 00C0      		rjmp 2f
 381 0214 9595      	1:	asr r25
 382 0216 8795      		ror r24
 383 0218 3A95      	2:	dec r19
 384 021a 02F4      		brpl 1b
 385 021c 8095      		com r24
 386 021e 2081      		ld r18,Z
 387               	.LVL22:
 388 0220 2823      		and r18,r24
 389 0222 2083      		st Z,r18
 390               	.LVL23:
 391               	.L17:
 392 0224 0895      		ret
 393               	.LFE20:
 395               	.global	led_line
 397               	led_line:
 398               	.LFB22:
 399               	.LM51:
 400               	.LVL24:
 401 0226 2F92      		push r2
 402 0228 3F92      		push r3
 403 022a 4F92      		push r4
 404 022c 5F92      		push r5
 405 022e 6F92      		push r6
 406 0230 7F92      		push r7
 407 0232 8F92      		push r8
 408 0234 9F92      		push r9
 409 0236 AF92      		push r10
 410 0238 BF92      		push r11
 411 023a CF92      		push r12
 412               	.LVL25:
 413 023c DF92      		push r13
 414 023e EF92      		push r14
 415               	.LVL26:
 416 0240 FF92      		push r15
 417 0242 0F93      		push r16
 418               	.LVL27:
 419 0244 1F93      		push r17
 420 0246 DF93      		push r29
 421 0248 CF93      		push r28
 422 024a CDB7      		in r28,__SP_L__
 423 024c DEB7      		in r29,__SP_H__
 424 024e 2D97      		sbiw r28,13
 425 0250 0FB6      		in __tmp_reg__,__SREG__
 426 0252 F894      		cli
 427 0254 DEBF      		out __SP_H__,r29
 428 0256 0FBE      		out __SREG__,__tmp_reg__
 429 0258 CDBF      		out __SP_L__,r28
 430               	/* prologue: function */
 431               	/* frame size = 13 */
 432 025a 5C01      		movw r10,r24
 433 025c 3E83      		std Y+6,r19
 434 025e 2D83      		std Y+5,r18
 435 0260 1887      		std Y+8,r17
 436 0262 0F83      		std Y+7,r16
 437               	.LVL28:
 438 0264 FA86      		std Y+10,r15
 439 0266 E986      		std Y+9,r14
 440               	.LVL29:
 441 0268 CB86      		std Y+11,r12
 442               	.LVL30:
 443               	.LM52:
 444 026a 281B      		sub r18,r24
 445 026c 390B      		sbc r19,r25
 446               	.LVL31:
 447               	.LM53:
 448 026e 1801      		movw r2,r16
 449               	.LVL32:
 450 0270 261A      		sub r2,r22
 451 0272 370A      		sbc r3,r23
 452               	.LM54:
 453 0274 D701      		movw r26,r14
 454               	.LVL33:
 455 0276 A41B      		sub r26,r20
 456 0278 B50B      		sbc r27,r21
 457               	.LM55:
 458 027a C901      		movw r24,r18
 459               	.LVL34:
 460 027c 37FF      		sbrs r19,7
 461 027e 00C0      		rjmp .L19
 462               	.LVL35:
 463 0280 8827      		clr r24
 464 0282 9927      		clr r25
 465 0284 821B      		sub r24,r18
 466 0286 930B      		sbc r25,r19
 467               	.LVL36:
 468               	.L19:
 469 0288 2C01      		movw r4,r24
 470               	.LVL37:
 471 028a 440C      		lsl r4
 472 028c 551C      		rol r5
 473               	.LM56:
 474 028e C101      		movw r24,r2
 475               	.LVL38:
 476 0290 37FE      		sbrs r3,7
 477 0292 00C0      		rjmp .L20
 478 0294 8827      		clr r24
 479 0296 9927      		clr r25
 480 0298 8219      		sub r24,r2
 481 029a 9309      		sbc r25,r3
 482               	.LVL39:
 483               	.L20:
 484 029c 3C01      		movw r6,r24
 485               	.LVL40:
 486 029e 660C      		lsl r6
 487 02a0 771C      		rol r7
 488               	.LM57:
 489 02a2 CD01      		movw r24,r26
 490               	.LVL41:
 491 02a4 B7FF      		sbrs r27,7
 492 02a6 00C0      		rjmp .L21
 493 02a8 8827      		clr r24
 494 02aa 9927      		clr r25
 495 02ac 8A1B      		sub r24,r26
 496 02ae 9B0B      		sbc r25,r27
 497               	.LVL42:
 498               	.L21:
 499 02b0 4C01      		movw r8,r24
 500               	.LVL43:
 501 02b2 880C      		lsl r8
 502 02b4 991C      		rol r9
 503               	.LM58:
 504 02b6 37FF      		sbrs r19,7
 505 02b8 00C0      		rjmp .L22
 506 02ba 2FEF      		ldi r18,lo8(-1)
 507 02bc 3FEF      		ldi r19,hi8(-1)
 508               	.LVL44:
 509 02be 3C83      		std Y+4,r19
 510 02c0 2B83      		std Y+3,r18
 511               	.LVL45:
 512 02c2 00C0      		rjmp .L23
 513               	.LVL46:
 514               	.L22:
 515 02c4 1C82      		std Y+4,__zero_reg__
 516 02c6 1B82      		std Y+3,__zero_reg__
 517               	.LVL47:
 518 02c8 1216      		cp __zero_reg__,r18
 519 02ca 1306      		cpc __zero_reg__,r19
 520 02cc 04F4      		brge .L23
 521 02ce 81E0      		ldi r24,lo8(1)
 522 02d0 90E0      		ldi r25,hi8(1)
 523               	.LVL48:
 524 02d2 9C83      		std Y+4,r25
 525 02d4 8B83      		std Y+3,r24
 526               	.LVL49:
 527               	.L23:
 528               	.LM59:
 529 02d6 37FE      		sbrs r3,7
 530 02d8 00C0      		rjmp .L25
 531 02da EFEF      		ldi r30,lo8(-1)
 532 02dc FFEF      		ldi r31,hi8(-1)
 533 02de FA83      		std Y+2,r31
 534 02e0 E983      		std Y+1,r30
 535               	.LVL50:
 536 02e2 00C0      		rjmp .L26
 537               	.LVL51:
 538               	.L25:
 539 02e4 1A82      		std Y+2,__zero_reg__
 540 02e6 1982      		std Y+1,__zero_reg__
 541               	.LVL52:
 542 02e8 1214      		cp __zero_reg__,r2
 543 02ea 1304      		cpc __zero_reg__,r3
 544 02ec 04F4      		brge .L26
 545 02ee 21E0      		ldi r18,lo8(1)
 546 02f0 30E0      		ldi r19,hi8(1)
 547               	.LVL53:
 548 02f2 3A83      		std Y+2,r19
 549 02f4 2983      		std Y+1,r18
 550               	.LVL54:
 551               	.L26:
 552               	.LM60:
 553 02f6 B7FF      		sbrs r27,7
 554 02f8 00C0      		rjmp .L28
 555 02fa 2224      		clr r2
 556 02fc 2A94      		dec r2
 557 02fe 322C      		mov r3,r2
 558               	.LVL55:
 559 0300 00C0      		rjmp .L29
 560               	.LVL56:
 561               	.L28:
 562 0302 2224      		clr r2
 563 0304 3324      		clr r3
 564               	.LVL57:
 565 0306 1A16      		cp __zero_reg__,r26
 566 0308 1B06      		cpc __zero_reg__,r27
 567 030a 04F4      		brge .L29
 568 030c 31E0      		ldi r19,lo8(1)
 569 030e 232E      		mov r2,r19
 570 0310 312C      		mov r3,__zero_reg__
 571               	.L29:
 572               	.LM61:
 573 0312 C401      		movw r24,r8
 574 0314 8614      		cp r8,r6
 575 0316 9704      		cpc r9,r7
 576 0318 04F4      		brge .L32
 577 031a C301      		movw r24,r6
 578               	.LVL58:
 579               	.L32:
 580 031c 4816      		cp r4,r24
 581 031e 5906      		cpc r5,r25
 582 0320 04F0      		brlt .L31
 583               	.LM62:
 584 0322 C201      		movw r24,r4
 585               	.LVL59:
 586 0324 9595      		asr r25
 587 0326 8795      		ror r24
 588               	.LVL60:
 589 0328 D301      		movw r26,r6
 590               	.LVL61:
 591 032a A81B      		sub r26,r24
 592 032c B90B      		sbc r27,r25
 593 032e BD87      		std Y+13,r27
 594 0330 AC87      		std Y+12,r26
 595               	.LVL62:
 596               	.LM63:
 597 0332 8401      		movw r16,r8
 598               	.LVL63:
 599 0334 081B      		sub r16,r24
 600 0336 190B      		sbc r17,r25
 601 0338 7501      		movw r14,r10
 602               	.LVL64:
 603 033a 5B01      		movw r10,r22
 604               	.LVL65:
 605 033c 6A01      		movw r12,r20
 606               	.LVL66:
 607               	.L36:
 608               	.LM64:
 609 033e 8E2D      		mov r24,r14
 610 0340 6A2D      		mov r22,r10
 611               	.LVL67:
 612 0342 4C2D      		mov r20,r12
 613               	.LVL68:
 614 0344 2B85      		ldd r18,Y+11
 615 0346 0E94 0000 		call led_point
 616               	.LM65:
 617 034a ED81      		ldd r30,Y+5
 618 034c FE81      		ldd r31,Y+6
 619 034e EE16      		cp r14,r30
 620 0350 FF06      		cpc r15,r31
 621 0352 01F4      		brne .+2
 622 0354 00C0      		rjmp .L46
 623               	.LM66:
 624 0356 2C85      		ldd r18,Y+12
 625 0358 3D85      		ldd r19,Y+13
 626 035a 37FD      		sbrc r19,7
 627 035c 00C0      		rjmp .L34
 628               	.LM67:
 629 035e 8981      		ldd r24,Y+1
 630 0360 9A81      		ldd r25,Y+2
 631 0362 A80E      		add r10,r24
 632 0364 B91E      		adc r11,r25
 633               	.LM68:
 634 0366 2419      		sub r18,r4
 635 0368 3509      		sbc r19,r5
 636 036a 3D87      		std Y+13,r19
 637 036c 2C87      		std Y+12,r18
 638               	.LVL69:
 639               	.L34:
 640               	.LM69:
 641 036e 17FD      		sbrc r17,7
 642 0370 00C0      		rjmp .L35
 643               	.LM70:
 644 0372 C20C      		add r12,r2
 645 0374 D31C      		adc r13,r3
 646               	.LM71:
 647 0376 0419      		sub r16,r4
 648 0378 1509      		sbc r17,r5
 649               	.L35:
 650               	.LM72:
 651 037a AB81      		ldd r26,Y+3
 652 037c BC81      		ldd r27,Y+4
 653 037e EA0E      		add r14,r26
 654 0380 FB1E      		adc r15,r27
 655               	.LM73:
 656 0382 EC85      		ldd r30,Y+12
 657 0384 FD85      		ldd r31,Y+13
 658 0386 E60D      		add r30,r6
 659 0388 F71D      		adc r31,r7
 660 038a FD87      		std Y+13,r31
 661 038c EC87      		std Y+12,r30
 662               	.LVL70:
 663               	.LM74:
 664 038e 080D      		add r16,r8
 665 0390 191D      		adc r17,r9
 666 0392 00C0      		rjmp .L36
 667               	.LVL71:
 668               	.L31:
 669               	.LM75:
 670 0394 C401      		movw r24,r8
 671 0396 8414      		cp r8,r4
 672 0398 9504      		cpc r9,r5
 673 039a 04F4      		brge .L38
 674               	.LVL72:
 675 039c C201      		movw r24,r4
 676               	.LVL73:
 677               	.L38:
 678 039e 6816      		cp r6,r24
 679 03a0 7906      		cpc r7,r25
 680 03a2 04F0      		brlt .L37
 681               	.LM76:
 682 03a4 C301      		movw r24,r6
 683               	.LVL74:
 684 03a6 9595      		asr r25
 685 03a8 8795      		ror r24
 686               	.LVL75:
 687 03aa 9201      		movw r18,r4
 688               	.LVL76:
 689 03ac 281B      		sub r18,r24
 690 03ae 390B      		sbc r19,r25
 691 03b0 3D87      		std Y+13,r19
 692 03b2 2C87      		std Y+12,r18
 693               	.LVL77:
 694               	.LM77:
 695 03b4 7401      		movw r14,r8
 696               	.LVL78:
 697 03b6 E81A      		sub r14,r24
 698 03b8 F90A      		sbc r15,r25
 699 03ba 8B01      		movw r16,r22
 700               	.LVL79:
 701 03bc 6A01      		movw r12,r20
 702               	.LVL80:
 703               	.L41:
 704               	.LM78:
 705 03be 8A2D      		mov r24,r10
 706 03c0 602F      		mov r22,r16
 707               	.LVL81:
 708 03c2 4C2D      		mov r20,r12
 709               	.LVL82:
 710 03c4 2B85      		ldd r18,Y+11
 711 03c6 0E94 0000 		call led_point
 712               	.LVL83:
 713               	.LM79:
 714 03ca 8F81      		ldd r24,Y+7
 715 03cc 9885      		ldd r25,Y+8
 716 03ce 0817      		cp r16,r24
 717 03d0 1907      		cpc r17,r25
 718 03d2 01F4      		brne .+2
 719 03d4 00C0      		rjmp .L46
 720               	.LM80:
 721 03d6 AC85      		ldd r26,Y+12
 722 03d8 BD85      		ldd r27,Y+13
 723 03da B7FD      		sbrc r27,7
 724 03dc 00C0      		rjmp .L39
 725               	.LM81:
 726 03de EB81      		ldd r30,Y+3
 727 03e0 FC81      		ldd r31,Y+4
 728 03e2 AE0E      		add r10,r30
 729 03e4 BF1E      		adc r11,r31
 730               	.LVL84:
 731               	.LM82:
 732 03e6 A619      		sub r26,r6
 733 03e8 B709      		sbc r27,r7
 734 03ea BD87      		std Y+13,r27
 735 03ec AC87      		std Y+12,r26
 736               	.LVL85:
 737               	.L39:
 738               	.LM83:
 739 03ee F7FC      		sbrc r15,7
 740 03f0 00C0      		rjmp .L40
 741               	.LM84:
 742 03f2 C20C      		add r12,r2
 743 03f4 D31C      		adc r13,r3
 744               	.LM85:
 745 03f6 E618      		sub r14,r6
 746 03f8 F708      		sbc r15,r7
 747               	.L40:
 748               	.LM86:
 749 03fa 2981      		ldd r18,Y+1
 750 03fc 3A81      		ldd r19,Y+2
 751 03fe 020F      		add r16,r18
 752 0400 131F      		adc r17,r19
 753               	.LM87:
 754 0402 8C85      		ldd r24,Y+12
 755 0404 9D85      		ldd r25,Y+13
 756 0406 840D      		add r24,r4
 757 0408 951D      		adc r25,r5
 758 040a 9D87      		std Y+13,r25
 759 040c 8C87      		std Y+12,r24
 760               	.LVL86:
 761               	.LM88:
 762 040e E80C      		add r14,r8
 763 0410 F91C      		adc r15,r9
 764 0412 00C0      		rjmp .L41
 765               	.LVL87:
 766               	.L37:
 767               	.LM89:
 768 0414 C301      		movw r24,r6
 769               	.LVL88:
 770 0416 6414      		cp r6,r4
 771 0418 7504      		cpc r7,r5
 772 041a 04F4      		brge .L42
 773 041c C201      		movw r24,r4
 774               	.LVL89:
 775               	.L42:
 776 041e 8816      		cp r8,r24
 777 0420 9906      		cpc r9,r25
 778 0422 04F0      		brlt .L46
 779               	.LM90:
 780 0424 C401      		movw r24,r8
 781               	.LVL90:
 782 0426 9595      		asr r25
 783 0428 8795      		ror r24
 784 042a 7201      		movw r14,r4
 785               	.LVL91:
 786 042c E81A      		sub r14,r24
 787 042e F90A      		sbc r15,r25
 788               	.LM91:
 789 0430 8301      		movw r16,r6
 790               	.LVL92:
 791 0432 081B      		sub r16,r24
 792 0434 190B      		sbc r17,r25
 793 0436 6B01      		movw r12,r22
 794               	.LVL93:
 795 0438 5D87      		std Y+13,r21
 796 043a 4C87      		std Y+12,r20
 797               	.LVL94:
 798               	.L45:
 799               	.LM92:
 800 043c 8A2D      		mov r24,r10
 801 043e 6C2D      		mov r22,r12
 802               	.LVL95:
 803 0440 4C85      		ldd r20,Y+12
 804               	.LVL96:
 805 0442 2B85      		ldd r18,Y+11
 806               	.LVL97:
 807 0444 0E94 0000 		call led_point
 808               	.LVL98:
 809               	.LM93:
 810 0448 AC85      		ldd r26,Y+12
 811 044a BD85      		ldd r27,Y+13
 812 044c E985      		ldd r30,Y+9
 813 044e FA85      		ldd r31,Y+10
 814 0450 AE17      		cp r26,r30
 815 0452 BF07      		cpc r27,r31
 816 0454 01F0      		breq .L46
 817               	.LM94:
 818 0456 F7FC      		sbrc r15,7
 819 0458 00C0      		rjmp .L43
 820               	.LM95:
 821 045a 2B81      		ldd r18,Y+3
 822 045c 3C81      		ldd r19,Y+4
 823 045e A20E      		add r10,r18
 824 0460 B31E      		adc r11,r19
 825               	.LVL99:
 826               	.LM96:
 827 0462 E818      		sub r14,r8
 828 0464 F908      		sbc r15,r9
 829               	.LVL100:
 830               	.L43:
 831               	.LM97:
 832 0466 17FD      		sbrc r17,7
 833 0468 00C0      		rjmp .L44
 834               	.LM98:
 835 046a 8981      		ldd r24,Y+1
 836 046c 9A81      		ldd r25,Y+2
 837 046e C80E      		add r12,r24
 838 0470 D91E      		adc r13,r25
 839               	.LM99:
 840 0472 0819      		sub r16,r8
 841 0474 1909      		sbc r17,r9
 842               	.L44:
 843               	.LM100:
 844 0476 AC85      		ldd r26,Y+12
 845 0478 BD85      		ldd r27,Y+13
 846 047a A20D      		add r26,r2
 847 047c B31D      		adc r27,r3
 848 047e BD87      		std Y+13,r27
 849 0480 AC87      		std Y+12,r26
 850               	.LVL101:
 851               	.LM101:
 852 0482 E40C      		add r14,r4
 853 0484 F51C      		adc r15,r5
 854               	.LM102:
 855 0486 060D      		add r16,r6
 856 0488 171D      		adc r17,r7
 857 048a 00C0      		rjmp .L45
 858               	.LVL102:
 859               	.L46:
 860               	/* epilogue start */
 861               	.LM103:
