   1               		.file	"pattern.c"
   2               	__SREG__ = 0x3f
 162               	.LM24:
 163 00a2 3323      		tst r19
 164 00a4 01F4      		brne .L24
 165 00a6 9923      		tst r25
 166 00a8 01F0      		breq .L25
 167 00aa 00C0      		rjmp .L41
 168               	.L24:
 169               	.LM25:
 170 00ac 9923      		tst r25
 171 00ae 01F4      		brne .L26
 172 00b0 3730      		cpi r19,lo8(7)
 173 00b2 00F4      		brsh .L26
 174               	.L25:
 175               	.LM26:
 176 00b4 3F5F      		subi r19,lo8(-(1))
 177 00b6 00C0      		rjmp .L44
 178               	.L26:
 179               	.LM27:
 180 00b8 3730      		cpi r19,lo8(7)
 181 00ba 01F4      		brne .L27
 182 00bc 9730      		cpi r25,lo8(7)
 183 00be 00F0      		brlo .L42
 184               	.L27:
 185               	.LM28:
 186 00c0 9730      		cpi r25,lo8(7)
 187 00c2 01F4      		brne .L9
 188 00c4 00C0      		rjmp .L43
 189               	.L13:
 190               	.LM29:
 191 00c6 3323      		tst r19
 192 00c8 01F4      		brne .L28
 193 00ca 9730      		cpi r25,lo8(7)
 194 00cc 00F0      		brlo .L42
 195               	.L28:
 196               	.LM30:
 197 00ce 9923      		tst r25
 198 00d0 01F4      		brne .L29
 199               	.L45:
 200 00d2 3323      		tst r19
 201 00d4 01F0      		breq .L9
 202               	.L43:
 203               	.LM31:
 204 00d6 3150      		subi r19,lo8(-(-1))
 205 00d8 00C0      		rjmp .L9
 206               	.L29:
 207               	.LM32:
 208 00da 3730      		cpi r19,lo8(7)
 209 00dc 01F0      		breq .L41
 210               	.L30:
 211               	.LM33:
 212 00de 9730      		cpi r25,lo8(7)
 213 00e0 01F4      		brne .L9
 214               	.L48:
 215 00e2 3730      		cpi r19,lo8(7)
 216 00e4 00F4      		brsh .L9
 217               	.LM34:
 218 00e6 3F5F      		subi r19,lo8(-(1))
 219 00e8 00C0      		rjmp .L9
 220               	.L14:
 221               	.LM35:
 222 00ea 2223      		tst r18
 223 00ec 01F4      		brne .L31
 224 00ee 9730      		cpi r25,lo8(7)
 225 00f0 00F0      		brlo .L42
 226               	.L31:
 227               	.LM36:
 228 00f2 9923      		tst r25
 229 00f4 01F4      		brne .L32
 230 00f6 2223      		tst r18
 231 00f8 01F0      		breq .L9
 232 00fa 00C0      		rjmp .L39
 233               	.L32:
 234               	.LM37:
 235 00fc 2730      		cpi r18,lo8(7)
 236 00fe 01F0      		breq .L41
 237               	.L33:
 238               	.LM38:
 239 0100 9730      		cpi r25,lo8(7)
 240 0102 01F4      		brne .L9
 241 0104 2730      		cpi r18,lo8(7)
 242 0106 00F4      		brsh .L9
 243               	.L40:
 244               	.LM39:
 245 0108 2F5F      		subi r18,lo8(-(1))
 246 010a 00C0      		rjmp .L9
 247               	.L50:
 248               	.LM40:
 249 010c 2223      		tst r18
 250 010e 01F4      		brne .L34
 251 0110 9923      		tst r25
 252 0112 01F0      		breq .L35
 253               	.L41:
 254               	.LM41:
 255 0114 9150      		subi r25,lo8(-(-1))
 256 0116 00C0      		rjmp .L9
 257               	.L34:
 258               	.LM42:
 259 0118 9923      		tst r25
 260 011a 01F4      		brne .L36
 261 011c 2730      		cpi r18,lo8(7)
 262 011e 00F4      		brsh .L36
 263               	.L35:
 264               	.LM43:
 265 0120 2F5F      		subi r18,lo8(-(1))
 266               	.L44:
 267 0122 90E0      		ldi r25,lo8(0)
 268 0124 00C0      		rjmp .L9
 269               	.L36:
 270               	.LM44:
 271 0126 2730      		cpi r18,lo8(7)
 272 0128 01F4      		brne .L37
 273 012a 9730      		cpi r25,lo8(7)
 274 012c 00F4      		brsh .L37
 275               	.L42:
 276               	.LM45:
 277 012e 9F5F      		subi r25,lo8(-(1))
 278 0130 00C0      		rjmp .L9
 279               	.L37:
 280               	.LM46:
 281 0132 9730      		cpi r25,lo8(7)
 282 0134 01F4      		brne .L9
 283               	.L39:
 284               	.LM47:
 285 0136 2150      		subi r18,lo8(-(-1))
 286               	.L9:
 287               	.LM48:
 288 0138 9083      		st Z,r25
 289               	.LM49:
 290 013a 2C93      		st X,r18
 291               	.LM50:
 292 013c 3883      		st Y,r19
 293               	/* epilogue start */
 294               	.LM51:
 295 013e DF91      		pop r29
 296 0140 CF91      		pop r28
 297               	.LVL6:
 298 0142 0895      		ret
 299               	.LFE35:
 302               	physical_plot:
 303               	.LFB37:
 304               	.LM52:
 305               	.LVL7:
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308 0144 FC01      		movw r30,r24
 309               	.LM53:
 310 0146 3181      		ldd r19,Z+1
 311 0148 3295      		swap r19
 312 014a 3F70      		andi r19,lo8(15)
 313               	.LM54:
 314 014c 2381      		ldd r18,Z+3
 315 014e 2295      		swap r18
 316 0150 2F70      		andi r18,lo8(15)
 317               	.LM55:
 318 0152 9581      		ldd r25,Z+5
 319 0154 9295      		swap r25
 320 0156 9F70      		andi r25,lo8(15)
 321               	.LM56:
 322 0158 822F      		mov r24,r18
 323               	.LVL8:
 324 015a 832B      		or r24,r19
 325 015c 892B      		or r24,r25
 326 015e 887F      		andi r24,lo8(-8)
 327 0160 01F4      		brne .L54
 328 0162 E22F      		mov r30,r18
 329               	.LVL9:
 330 0164 F0E0      		ldi r31,lo8(0)
 331               	.LVL10:
 332 0166 892F      		mov r24,r25
 333               	.LVL11:
 334 0168 90E0      		ldi r25,lo8(0)
 335               	.LVL12:
 336               	.LM57:
 337 016a 6623      		tst r22
 338 016c 01F0      		breq .L53
 339               	.LM58:
 340 016e 43E0      		ldi r20,3
 341 0170 EE0F      	1:	lsl r30
 342 0172 FF1F      		rol r31
 343 0174 4A95      		dec r20
 344 0176 01F4      		brne 1b
 345               	.LVL13:
 346 0178 E80F      		add r30,r24
 347 017a F91F      		adc r31,r25
 348 017c E050      		subi r30,lo8(-(led_frame_bitmap))
 349 017e F040      		sbci r31,hi8(-(led_frame_bitmap))
 350 0180 80E8      		ldi r24,lo8(128)
 351 0182 90E0      		ldi r25,hi8(128)
 352               	.LVL14:
 353 0184 00C0      		rjmp 2f
 354 0186 9595      	1:	asr r25
 355 0188 8795      		ror r24
 356 018a 3A95      	2:	dec r19
 357 018c 02F4      		brpl 1b
 358 018e 2081      		ld r18,Z
 359 0190 282B      		or r18,r24
 360 0192 2083      		st Z,r18
 361 0194 0895      		ret
 362               	.LVL15:
 363               	.L53:
 364               	.LM59:
 365 0196 23E0      		ldi r18,3
 366 0198 EE0F      	1:	lsl r30
 367 019a FF1F      		rol r31
 368 019c 2A95      		dec r18
 369 019e 01F4      		brne 1b
 370               	.LVL16:
 371 01a0 E80F      		add r30,r24
 372 01a2 F91F      		adc r31,r25
 373 01a4 E050      		subi r30,lo8(-(led_frame_bitmap))
 374 01a6 F040      		sbci r31,hi8(-(led_frame_bitmap))
 375 01a8 80E8      		ldi r24,lo8(128)
 376 01aa 90E0      		ldi r25,hi8(128)
 377               	.LVL17:
 378 01ac 00C0      		rjmp 2f
 379 01ae 9595      	1:	asr r25
 380 01b0 8795      		ror r24
 381 01b2 3A95      	2:	dec r19
 382 01b4 02F4      		brpl 1b
 383 01b6 8095      		com r24
 384 01b8 2081      		ld r18,Z
 385 01ba 2823      		and r18,r24
 386 01bc 2083      		st Z,r18
 387               	.LVL18:
 388               	.L54:
 389 01be 0895      		ret
 390               	.LFE37:
 393               	cube_draw:
 394               	.LFB39:
 395               	.LM60:
 396               	.LVL19:
 397 01c0 6F92      		push r6
 398 01c2 7F92      		push r7
 399 01c4 8F92      		push r8
 400 01c6 9F92      		push r9
 401 01c8 AF92      		push r10
 402 01ca BF92      		push r11
 403 01cc CF92      		push r12
 404               	.LVL20:
 405 01ce DF92      		push r13
 406 01d0 EF92      		push r14
 407               	.LVL21:
 408 01d2 FF92      		push r15
 409 01d4 0F93      		push r16
 410               	.LVL22:
 411 01d6 1F93      		push r17
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414 01d8 B82E      		mov r11,r24
 415 01da A62E      		mov r10,r22
 416 01dc D42E      		mov r13,r20
 417 01de 922E      		mov r9,r18
 418 01e0 802E      		mov r8,r16
 419               	.LVL23:
 420 01e2 7E2C      		mov r7,r14
 421               	.LVL24:
 422               	.LM61:
 423 01e4 90E0      		ldi r25,lo8(0)
 424 01e6 70E0      		ldi r23,lo8(0)
 425 01e8 50E0      		ldi r21,lo8(0)
 426 01ea 30E0      		ldi r19,lo8(0)
 427 01ec 0A2D      		mov r16,r10
 428               	.LVL25:
 429 01ee 10E0      		ldi r17,lo8(0)
 430 01f0 ED2C      		mov r14,r13
 431               	.LVL26:
 432 01f2 FF24      		clr r15
 433 01f4 0E94 0000 		call led_line
 434               	.LVL27:
 435               	.LM62:
 436 01f8 8B2D      		mov r24,r11
 437 01fa 90E0      		ldi r25,lo8(0)
 438 01fc 6A2D      		mov r22,r10
 439 01fe 70E0      		ldi r23,lo8(0)
 440 0200 472D      		mov r20,r7
 441 0202 50E0      		ldi r21,lo8(0)
 442 0204 292D      		mov r18,r9
 443 0206 30E0      		ldi r19,lo8(0)
 444 0208 E72C      		mov r14,r7
 445 020a 0E94 0000 		call led_line
 446               	.LM63:
 447 020e 8B2D      		mov r24,r11
 448 0210 90E0      		ldi r25,lo8(0)
 449 0212 682D      		mov r22,r8
 450 0214 70E0      		ldi r23,lo8(0)
 451 0216 4D2D      		mov r20,r13
 452 0218 50E0      		ldi r21,lo8(0)
 453 021a 292D      		mov r18,r9
 454 021c 30E0      		ldi r19,lo8(0)
 455 021e 082D      		mov r16,r8
 456 0220 ED2C      		mov r14,r13
 457 0222 0E94 0000 		call led_line
 458               	.LM64:
 459 0226 8B2D      		mov r24,r11
 460 0228 90E0      		ldi r25,lo8(0)
 461 022a 682D      		mov r22,r8
 462 022c 70E0      		ldi r23,lo8(0)
 463 022e 472D      		mov r20,r7
 464 0230 50E0      		ldi r21,lo8(0)
 465 0232 292D      		mov r18,r9
 466 0234 30E0      		ldi r19,lo8(0)
 467 0236 E72C      		mov r14,r7
 468 0238 0E94 0000 		call led_line
 469               	.LM65:
 470 023c 8B2D      		mov r24,r11
 471 023e 90E0      		ldi r25,lo8(0)
 472 0240 6A2D      		mov r22,r10
 473 0242 70E0      		ldi r23,lo8(0)
 474 0244 4D2D      		mov r20,r13
 475 0246 50E0      		ldi r21,lo8(0)
 476 0248 2B2D      		mov r18,r11
 477 024a 30E0      		ldi r19,lo8(0)
 478 024c 0A2D      		mov r16,r10
 479 024e 0E94 0000 		call led_line
 480               	.LM66:
 481 0252 892D      		mov r24,r9
 482 0254 90E0      		ldi r25,lo8(0)
 483 0256 6A2D      		mov r22,r10
 484 0258 70E0      		ldi r23,lo8(0)
 485 025a 4D2D      		mov r20,r13
 486 025c 50E0      		ldi r21,lo8(0)
 487 025e 292D      		mov r18,r9
 488 0260 30E0      		ldi r19,lo8(0)
 489 0262 0E94 0000 		call led_line
 490               	.LM67:
 491 0266 8B2D      		mov r24,r11
 492 0268 90E0      		ldi r25,lo8(0)
 493 026a 682D      		mov r22,r8
 494 026c 70E0      		ldi r23,lo8(0)
 495 026e 4D2D      		mov r20,r13
 496 0270 50E0      		ldi r21,lo8(0)
 497 0272 2B2D      		mov r18,r11
 498 0274 30E0      		ldi r19,lo8(0)
 499 0276 082D      		mov r16,r8
 500 0278 0E94 0000 		call led_line
 501               	.LM68:
 502 027c 892D      		mov r24,r9
 503 027e 90E0      		ldi r25,lo8(0)
 504 0280 682D      		mov r22,r8
 505 0282 70E0      		ldi r23,lo8(0)
 506 0284 4D2D      		mov r20,r13
 507 0286 50E0      		ldi r21,lo8(0)
 508 0288 292D      		mov r18,r9
 509 028a 30E0      		ldi r19,lo8(0)
 510 028c 0E94 0000 		call led_line
 511               	.LM69:
 512 0290 8B2D      		mov r24,r11
 513 0292 90E0      		ldi r25,lo8(0)
 514 0294 6A2D      		mov r22,r10
 515 0296 70E0      		ldi r23,lo8(0)
 516 0298 4D2D      		mov r20,r13
 517 029a 50E0      		ldi r21,lo8(0)
 518 029c 2B2D      		mov r18,r11
 519 029e 30E0      		ldi r19,lo8(0)
 520 02a0 ED2C      		mov r14,r13
 521 02a2 0E94 0000 		call led_line
 522               	.LM70:
 523 02a6 892D      		mov r24,r9
 524 02a8 90E0      		ldi r25,lo8(0)
 525 02aa 6A2D      		mov r22,r10
 526 02ac 70E0      		ldi r23,lo8(0)
 527 02ae 4D2D      		mov r20,r13
 528 02b0 50E0      		ldi r21,lo8(0)
 529 02b2 292D      		mov r18,r9
 530 02b4 30E0      		ldi r19,lo8(0)
 531 02b6 0E94 0000 		call led_line
 532               	.LM71:
 533 02ba 8B2D      		mov r24,r11
 534 02bc 90E0      		ldi r25,lo8(0)
 535 02be 6A2D      		mov r22,r10
 536 02c0 70E0      		ldi r23,lo8(0)
 537 02c2 472D      		mov r20,r7
 538 02c4 50E0      		ldi r21,lo8(0)
 539 02c6 2B2D      		mov r18,r11
 540 02c8 30E0      		ldi r19,lo8(0)
 541 02ca E72C      		mov r14,r7
 542 02cc 0E94 0000 		call led_line
 543               	.LM72:
 544 02d0 892D      		mov r24,r9
 545 02d2 90E0      		ldi r25,lo8(0)
 546 02d4 6A2D      		mov r22,r10
 547 02d6 70E0      		ldi r23,lo8(0)
 548 02d8 472D      		mov r20,r7
 549 02da 50E0      		ldi r21,lo8(0)
 550 02dc 292D      		mov r18,r9
 551 02de 30E0      		ldi r19,lo8(0)
 552 02e0 0E94 0000 		call led_line
 553               	/* epilogue start */
 554               	.LM73:
 555 02e4 1F91      		pop r17
 556 02e6 0F91      		pop r16
 557 02e8 FF90      		pop r15
 558 02ea EF90      		pop r14
 559 02ec DF90      		pop r13
 560               	.LVL28:
 561 02ee CF90      		pop r12
 562 02f0 BF90      		pop r11
 563               	.LVL29:
 564 02f2 AF90      		pop r10
 565               	.LVL30:
 566 02f4 9F90      		pop r9
 567               	.LVL31:
 568 02f6 8F90      		pop r8
 569               	.LVL32:
 570 02f8 7F90      		pop r7
 571               	.LVL33:
 572 02fa 6F90      		pop r6
 573 02fc 0895      		ret
 574               	.LFE39:
 576               	.global	pattern_text1_P
 578               	pattern_text1_P:
 579               	.LFB34:
 580               	.LM74:
 581               	.LVL34:
 582 02fe CF92      		push r12
 583 0300 DF92      		push r13
 584 0302 EF92      		push r14
 585 0304 FF92      		push r15
 586 0306 0F93      		push r16
 587 0308 1F93      		push r17
 588 030a CF93      		push r28
 589 030c DF93      		push r29
 590               	/* prologue: function */
 591               	/* frame size = 0 */
 592 030e EC01      		movw r28,r24
 593               	.LM75:
 594 0310 1092 0000 		sts fallout,__zero_reg__
 595               	.LM76:
 596 0314 84E6      		ldi r24,lo8(100)
 597 0316 90E0      		ldi r25,hi8(100)
 598               	.LVL35:
 599 0318 0E94 0000 		call led_framerate
 600               	.LM77:
 601 031c 0E94 0000 		call led_blank
 602               	.LM78:
 603 0320 8FEF      		ldi r24,lo8(-1)
 604 0322 0E94 0000 		call led_plane_intensity_all
 605               	.LM79:
 606 0326 CE01      		movw r24,r28
 607 0328 0E94 0000 		call text_set_P
 608 032c DD24      		clr r13
 609               	.LVL36:
 610 032e 00C0      		rjmp .L58
 611               	.L64:
 612               	.LM80:
 613 0330 0E94 0000 		call text_isfinished
 614 0334 8823      		tst r24
 615 0336 01F0      		breq .L59
 616               	.LM81:
 617 0338 8091 0000 		lds r24,duration
 618 033c 9091 0000 		lds r25,(duration)+1
 619 0340 892B      		or r24,r25
 620 0342 01F0      		breq .L60
 621 0344 8091 0000 		lds r24,time
 622 0348 9091 0000 		lds r25,(time)+1
 623 034c 892B      		or r24,r25
 624 034e 01F0      		breq .L61
 625               	.L60:
 626               	.LM82:
 627 0350 CE01      		movw r24,r28
 628 0352 0E94 0000 		call text_set_P
 629 0356 00C0      		rjmp .L59
 630               	.L61:
 631               	.LM83:
 632 0358 D394      		inc r13
 633               	.L59:
 634               	.LM84:
 635 035a DD20      		tst r13
 636 035c 01F4      		brne .L62
 637               	.LM85:
 638 035e 87E0      		ldi r24,lo8(7)
 639 0360 61E0      		ldi r22,lo8(1)
 640 0362 47E0      		ldi r20,lo8(7)
 641 0364 0E94 0000 		call text_draw_y
 642               	.L62:
 643               	.LM86:
 644 0368 0E94 0000 		call led_perimeter_left
 645               	.LM87:
 646 036c 80E0      		ldi r24,lo8(0)
 647 036e 90E0      		ldi r25,hi8(0)
 648 0370 60E0      		ldi r22,lo8(0)
 649 0372 70E0      		ldi r23,hi8(0)
 650 0374 41E0      		ldi r20,lo8(1)
 651 0376 50E0      		ldi r21,hi8(1)
 652 0378 20E0      		ldi r18,lo8(0)
 653 037a 30E0      		ldi r19,hi8(0)
 654 037c 07E0      		ldi r16,lo8(7)
 655 037e 10E0      		ldi r17,hi8(7)
 656 0380 E1E0      		ldi r30,lo8(1)
 657 0382 EE2E      		mov r14,r30
 658 0384 F12C      		mov r15,__zero_reg__
 659 0386 CC24      		clr r12
 660 0388 0E94 0000 		call led_line
 661               	.LM88:
 662 038c 86E0      		ldi r24,lo8(6)
 663 038e 90E0      		ldi r25,hi8(6)
 664 0390 0E94 0000 		call led_waitframe
 665               	.L58:
 666               	.LM89:
 667 0394 8091 0000 		lds r24,fallout
 668 0398 8823      		tst r24
 669 039a 01F4      		brne .L65
 670 039c 8FE0      		ldi r24,lo8(15)
 671 039e D816      		cp r13,r24
 672 03a0 01F4      		brne .L64
 673               	.L65:
 674               	/* epilogue start */
 675               	.LM90:
 676 03a2 DF91      		pop r29
 677 03a4 CF91      		pop r28
 678               	.LVL37:
 679 03a6 1F91      		pop r17
 680 03a8 0F91      		pop r16
 681 03aa FF90      		pop r15
 682 03ac EF90      		pop r14
 683 03ae DF90      		pop r13
 684               	.LVL38:
 685 03b0 CF90      		pop r12
 686 03b2 0895      		ret
 687               	.LFE34:
 689               	.global	pattern_cube_stretch
 691               	pattern_cube_stretch:
 692               	.LFB28:
 693               	.LM91:
 694 03b4 8F92      		push r8
 695 03b6 9F92      		push r9
 696 03b8 AF92      		push r10
 697 03ba BF92      		push r11
 698 03bc CF92      		push r12
 699 03be DF92      		push r13
 700 03c0 EF92      		push r14
 701 03c2 FF92      		push r15
 702 03c4 0F93      		push r16
 703 03c6 1F93      		push r17
 704               	/* prologue: function */
 705               	/* frame size = 0 */
 706               	.LM92:
 707 03c8 1092 0000 		sts fallout,__zero_reg__
 708               	.LM93:
 709 03cc 8091 0000 		lds r24,duration
 710 03d0 9091 0000 		lds r25,(duration)+1
 711 03d4 9093 0000 		sts (time)+1,r25
 712 03d8 8093 0000 		sts time,r24
 713               	.LM94:
 714 03dc 82E3      		ldi r24,lo8(50)
 715 03de 90E0      		ldi r25,hi8(50)
 716 03e0 0E94 0000 		call led_framerate
 717               	.LM95:
 718 03e4 0E94 0000 		call led_blank
 719               	.LM96:
 720 03e8 8FEF      		ldi r24,lo8(-1)
 721 03ea 0E94 0000 		call led_plane_intensity_all
 722               	.LM97:
 723 03ee 83E0      		ldi r24,lo8(3)
 724 03f0 63E0      		ldi r22,lo8(3)
 725 03f2 43E0      		ldi r20,lo8(3)
 726 03f4 24E0      		ldi r18,lo8(4)
 727 03f6 04E0      		ldi r16,lo8(4)
 728 03f8 94E0      		ldi r25,lo8(4)
 729 03fa E92E      		mov r14,r25
 730 03fc CC24      		clr r12
 731 03fe C394      		inc r12
 732 0400 0E94 0000 		call cube_draw
 733               	.LM98:
 734 0404 83E0      		ldi r24,lo8(3)
 735 0406 90E0      		ldi r25,hi8(3)
 736 0408 0E94 0000 		call led_waitframe
 737 040c 13E0      		ldi r17,lo8(3)
 738               	.LVL39:
 739 040e 84E0      		ldi r24,lo8(4)
 740 0410 F82E      		mov r15,r24
 741               	.LVL40:
 742 0412 00C0      		rjmp .L67
 743               	.L70:
 744               	.LM99:
 745 0414 1150      		subi r17,lo8(-(-1))
 746               	.LM100:
 747 0416 0E94 0000 		call led_blank
 748               	.LM101:
 749 041a F394      		inc r15
 750               	.LM102:
 751 041c 812F      		mov r24,r17
 752 041e 612F      		mov r22,r17
 753 0420 412F      		mov r20,r17
 754 0422 2F2D      		mov r18,r15
 755 0424 0F2D      		mov r16,r15
 756 0426 EF2C      		mov r14,r15
 757 0428 CC24      		clr r12
 758 042a C394      		inc r12
 759 042c 0E94 0000 		call cube_draw
 760               	.LM103:
 761 0430 83E0      		ldi r24,lo8(3)
 762 0432 90E0      		ldi r25,hi8(3)
 763 0434 0E94 0000 		call led_waitframe
 764               	.L67:
 765               	.LM104:
 766 0438 8091 0000 		lds r24,fallout
 767 043c 8823      		tst r24
 768 043e 01F4      		brne .L68
 769 0440 8091 0000 		lds r24,duration
 770 0444 9091 0000 		lds r25,(duration)+1
 771 0448 892B      		or r24,r25
 772 044a 01F0      		breq .L69
 773 044c 8091 0000 		lds r24,time
 774 0450 9091 0000 		lds r25,(time)+1
 775 0454 892B      		or r24,r25
 776 0456 01F0      		breq .L68
 777               	.L69:
 778 0458 1123      		tst r17
 779 045a 01F4      		brne .L70
 780 045c DD24      		clr r13
 781               	.LVL41:
 782 045e BB24      		clr r11
 783               	.LVL42:
 784 0460 00C0      		rjmp .L71
 785               	.LVL43:
 786               	.L68:
 787 0462 D12E      		mov r13,r17
 788               	.LVL44:
 789 0464 B12E      		mov r11,r17
 790               	.LVL45:
 791               	.L71:
 792 0466 9F2C      		mov r9,r15
 793               	.LVL46:
 794 0468 AF2C      		mov r10,r15
 795               	.LVL47:
 796 046a 00C0      		rjmp .L72
 797               	.L76:
 798               	.LM105:
 799 046c 0E94 0000 		call led_blank
 800               	.LM106:
 801 0470 1F5F      		subi r17,lo8(-(1))
 802               	.LVL48:
 803 0472 D394      		inc r13
 804 0474 B394      		inc r11
 805               	.LM107:
 806 0476 812F      		mov r24,r17
 807 0478 6D2D      		mov r22,r13
 808 047a 4B2D      		mov r20,r11
 809 047c 2F2D      		mov r18,r15
 810 047e 0A2D      		mov r16,r10
 811 0480 E92C      		mov r14,r9
 812 0482 CC24      		clr r12
 813 0484 C394      		inc r12
 814 0486 0E94 0000 		call cube_draw
 815               	.LM108:
 816 048a 83E0      		ldi r24,lo8(3)
 817 048c 90E0      		ldi r25,hi8(3)
 818 048e 0E94 0000 		call led_waitframe
 819 0492 00C0      		rjmp .L73
 820               	.LVL49:
 821               	.L138:
 822               	.LM109:
 823 0494 06E0      		ldi r16,lo8(6)
 824 0496 802E      		mov r8,r16
 825 0498 810E      		add r8,r17
 826               	.L73:
 827 049a 8091 0000 		lds r24,fallout
 828 049e 8823      		tst r24
 829 04a0 01F0      		breq .L74
 830               	.L77:
 831               	.LM110:
 832 04a2 BAEF      		ldi r27,lo8(-6)
 833 04a4 8B2E      		mov r8,r27
 834 04a6 810E      		add r8,r17
 835 04a8 00C0      		rjmp .L75
 836               	.L74:
 837               	.LM111:
 838 04aa 1815      		cp r17,r8
 839 04ac 01F4      		brne .L76
 840 04ae 00C0      		rjmp .L77
 841               	.L80:
 842               	.LM112:
 843 04b0 0E94 0000 		call led_blank
 844               	.LM113:
 845 04b4 1150      		subi r17,lo8(-(-1))
 846               	.LVL50:
 847 04b6 DA94      		dec r13
 848 04b8 BA94      		dec r11
 849               	.LM114:
 850 04ba 812F      		mov r24,r17
 851 04bc 6D2D      		mov r22,r13
 852 04be 4B2D      		mov r20,r11
 853 04c0 2F2D      		mov r18,r15
 854 04c2 0A2D      		mov r16,r10
