   1               		.file	"ihex.c"
   2               	__SREG__ = 0x3f
 146 00ac 2296      		adiw r28,2
 147 00ae 00C0      		rjmp .L13
 148               	.L14:
 149               	.LM23:
 150 00b0 CE01      		movw r24,r28
 151 00b2 0E94 0000 		call ascii2hex
 152 00b6 F801      		movw r30,r16
 153 00b8 8193      		st Z+,r24
 154 00ba 8F01      		movw r16,r30
 155               	.LM24:
 156 00bc 2296      		adiw r28,2
 157               	.LM25:
 158 00be EA94      		dec r14
 159               	.L13:
 160               	.LM26:
 161 00c0 EE20      		tst r14
 162 00c2 01F4      		brne .L14
 163               	.LM27:
 164 00c4 8091 0000 		lds r24,hexline
 165 00c8 8C5F      		subi r24,lo8(-(4))
 166 00ca E0E0      		ldi r30,lo8(hexline)
 167 00cc F0E0      		ldi r31,hi8(hexline)
 168 00ce 20E0      		ldi r18,lo8(0)
 169               	.LVL13:
 170               	.LM28:
 171 00d0 90E0      		ldi r25,lo8(0)
 172 00d2 8E0F      		add r24,r30
 173 00d4 9F1F      		adc r25,r31
 174 00d6 00C0      		rjmp .L15
 175               	.L16:
 176               	.LM29:
 177 00d8 231B      		sub r18,r19
 178 00da 3196      		adiw r30,1
 179               	.L15:
 180 00dc 3081      		ld r19,Z
 181               	.LM30:
 182 00de E817      		cp r30,r24
 183 00e0 F907      		cpc r31,r25
 184 00e2 01F4      		brne .L16
 185               	.LM31:
 186 00e4 2317      		cp r18,r19
 187 00e6 01F0      		breq .+2
 188 00e8 00C0      		rjmp .L17
 189               	.LM32:
 190 00ea 8091 0000 		lds r24,hexline+3
 191 00ee 8823      		tst r24
 192 00f0 01F4      		brne .L18
 193               	.LM33:
 194 00f2 8091 0000 		lds r24,hexline+1
 195 00f6 9091 0000 		lds r25,(hexline+1)+1
 196 00fa 0E94 0000 		call read_bige_uint
 197               	.LVL14:
 198               	.LM34:
 199 00fe 2091 0000 		lds r18,ext_lin_add
 200 0102 3091 0000 		lds r19,(ext_lin_add)+1
 201 0106 4091 0000 		lds r20,(ext_lin_add)+2
 202 010a 5091 0000 		lds r21,(ext_lin_add)+3
 203 010e E090 0000 		lds r14,ext_seg_add
 204 0112 F090 0000 		lds r15,(ext_seg_add)+1
 205 0116 0091 0000 		lds r16,(ext_seg_add)+2
 206 011a 1091 0000 		lds r17,(ext_seg_add)+3
 207               	.LVL15:
 208 011e 2E0D      		add r18,r14
 209 0120 3F1D      		adc r19,r15
 210 0122 401F      		adc r20,r16
 211 0124 511F      		adc r21,r17
 212 0126 A0E0      		ldi r26,lo8(0)
 213 0128 B0E0      		ldi r27,hi8(0)
 214 012a 280F      		add r18,r24
 215 012c 391F      		adc r19,r25
 216 012e 4A1F      		adc r20,r26
 217 0130 5B1F      		adc r21,r27
 218 0132 2093 0000 		sts ihex_address,r18
 219 0136 3093 0000 		sts (ihex_address)+1,r19
 220 013a 4093 0000 		sts (ihex_address)+2,r20
 221 013e 5093 0000 		sts (ihex_address)+3,r21
 222               	.LM35:
 223 0142 20E0      		ldi r18,lo8(ihex_data)
 224 0144 30E0      		ldi r19,hi8(ihex_data)
 225 0146 4091 0000 		lds r20,hexline
 226 014a E0E0      		ldi r30,lo8(hexline+4)
 227 014c F0E0      		ldi r31,hi8(hexline+4)
 228 014e C901      		movw r24,r18
 229 0150 BF01      		movw r22,r30
 230 0152 50E0      		ldi r21,lo8(0)
 231 0154 0E94 0000 		call memcpy
 232               	.LM36:
 233 0158 8091 0000 		lds r24,hexline
 234 015c 8093 0000 		sts ihex_byte_count,r24
 235 0160 00C0      		rjmp .L23
 236               	.LVL16:
 237               	.L18:
 238               	.LM37:
 239 0162 8230      		cpi r24,lo8(2)
 240 0164 01F4      		brne .L21
 241               	.LM38:
 242 0166 8091 0000 		lds r24,hexline+4
 243 016a 90E0      		ldi r25,lo8(0)
 244 016c A0E0      		ldi r26,lo8(0)
 245 016e B0E0      		ldi r27,hi8(0)
 246 0170 BA2F      		mov r27,r26
 247 0172 A92F      		mov r26,r25
 248 0174 982F      		mov r25,r24
 249 0176 8827      		clr r24
 250 0178 2091 0000 		lds r18,hexline+5
 251               	.LVL17:
 252 017c 820F      		add r24,r18
 253 017e 911D      		adc r25,__zero_reg__
 254 0180 A11D      		adc r26,__zero_reg__
 255 0182 B11D      		adc r27,__zero_reg__
 256 0184 44E0      		ldi r20,4
 257 0186 880F      	1:	lsl r24
 258 0188 991F      		rol r25
 259 018a AA1F      		rol r26
 260 018c BB1F      		rol r27
 261 018e 4A95      		dec r20
 262 0190 01F4      		brne 1b
 263 0192 8093 0000 		sts ext_seg_add,r24
 264 0196 9093 0000 		sts (ext_seg_add)+1,r25
 265 019a A093 0000 		sts (ext_seg_add)+2,r26
 266 019e B093 0000 		sts (ext_seg_add)+3,r27
 267 01a2 00C0      		rjmp .L23
 268               	.LVL18:
 269               	.L21:
 270               	.LM39:
 271 01a4 8430      		cpi r24,lo8(4)
 272 01a6 01F4      		brne .L22
 273               	.LM40:
 274 01a8 8091 0000 		lds r24,hexline+4
 275 01ac 90E0      		ldi r25,lo8(0)
 276 01ae A0E0      		ldi r26,lo8(0)
 277 01b0 B0E0      		ldi r27,hi8(0)
 278 01b2 BA2F      		mov r27,r26
 279 01b4 A92F      		mov r26,r25
 280 01b6 982F      		mov r25,r24
 281 01b8 8827      		clr r24
 282 01ba 2091 0000 		lds r18,hexline+5
 283               	.LVL19:
 284 01be 820F      		add r24,r18
 285 01c0 911D      		adc r25,__zero_reg__
 286 01c2 A11D      		adc r26,__zero_reg__
 287 01c4 B11D      		adc r27,__zero_reg__
 288 01c6 DC01      		movw r26,r24
 289 01c8 9927      		clr r25
 290 01ca 8827      		clr r24
 291 01cc 8093 0000 		sts ext_lin_add,r24
 292 01d0 9093 0000 		sts (ext_lin_add)+1,r25
 293 01d4 A093 0000 		sts (ext_lin_add)+2,r26
 294 01d8 B093 0000 		sts (ext_lin_add)+3,r27
 295 01dc 00C0      		rjmp .L23
 296               	.LVL20:
 297               	.L22:
 298               	.LM41:
 299 01de 8130      		cpi r24,lo8(1)
 300 01e0 01F4      		brne .L23
 301 01e2 00C0      		rjmp .L24
 302               	.L17:
 303               	.LM42:
 304 01e4 82E0      		ldi r24,lo8(2)
 305               	.L24:
 306 01e6 8093 0000 		sts ihex_status,r24
 307               	.L23:
 308               	/* epilogue start */
 309               	.LM43:
 310 01ea DF91      		pop r29
 311 01ec CF91      		pop r28
 312               	.LVL21:
 313 01ee 1F91      		pop r17
 314 01f0 0F91      		pop r16
 315               	.LVL22:
 316 01f2 FF90      		pop r15
 317 01f4 EF90      		pop r14
 318               	.LVL23:
 319 01f6 0895      		ret
 320               	.LFE16:
 322               	.global	ihex_char
 324               	ihex_char:
 325               	.LFB15:
 326               	.LM44:
 327               	.LVL24:
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330 01f8 982F      		mov r25,r24
 331               	.LM45:
 332 01fa 8A33      		cpi r24,lo8(58)
 333 01fc 01F4      		brne .L26
 334               	.LM46:
 335 01fe 8093 0000 		sts hexline,r24
 336               	.LM47:
 337 0202 80E0      		ldi r24,lo8(hexline+1)
 338 0204 90E0      		ldi r25,hi8(hexline+1)
 339               	.LVL25:
 340 0206 9093 0000 		sts (line_ptr)+1,r25
 341 020a 8093 0000 		sts line_ptr,r24
 342               	.LM48:
 343 020e 1092 0000 		sts hexline+1,__zero_reg__
 344 0212 0895      		ret
 345               	.LVL26:
 346               	.L26:
 347               	.LM49:
 348 0214 8091 0000 		lds r24,hexline
 349               	.LVL27:
 350 0218 8A33      		cpi r24,lo8(58)
 351 021a 01F4      		brne .L29
 352               	.LM50:
 353 021c A091 0000 		lds r26,line_ptr
 354 0220 B091 0000 		lds r27,(line_ptr)+1
 355 0224 80E0      		ldi r24,hi8(hexline+59)
 356 0226 A030      		cpi r26,lo8(hexline+59)
 357 0228 B807      		cpc r27,r24
 358 022a 01F0      		breq .L28
 359               	.LM51:
 360 022c FD01      		movw r30,r26
 361 022e 9193      		st Z+,r25
 362 0230 F093 0000 		sts (line_ptr)+1,r31
 363 0234 E093 0000 		sts line_ptr,r30
 364               	.LM52:
 365 0238 1196      		adiw r26,1
 366 023a 1C92      		st X,__zero_reg__
 367               	.L28:
 368               	.LM53:
 369 023c 9D30      		cpi r25,lo8(13)
 370 023e 01F4      		brne .L29
 371               	.LM54:
 372 0240 0E94 0000 		call ihex_process_line
 373               	.LVL28:
 374               	.LM55:
 375 0244 80E0      		ldi r24,lo8(hexline)
 376 0246 90E0      		ldi r25,hi8(hexline)
 377 0248 9093 0000 		sts (line_ptr)+1,r25
 378 024c 8093 0000 		sts line_ptr,r24
 379               	.LM56:
 380 0250 1092 0000 		sts hexline,__zero_reg__
 381               	.LVL29:
 382               	.L29:
 383 0254 0895      		ret
 384               	.LFE15:
 386               	.global	ihex_address
 387               	.global	ihex_address
 388               		.section .bss
 391               	ihex_address:
 392 0000 0000 0000 		.skip 4,0
 393               	.global	ext_seg_add
 394               	.global	ext_seg_add
 397               	ext_seg_add:
 398 0004 0000 0000 		.skip 4,0
 399               	.global	ext_lin_add
 400               	.global	ext_lin_add
 403               	ext_lin_add:
 404 0008 0000 0000 		.skip 4,0
 405               		.comm ihex_byte_count,1,1
 406               		.comm ihex_data,16,1
 407               		.comm ihex_status,1,1
 408               		.comm hexline,60,1
 409               		.comm line_ptr,2,1
 458               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ihex.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:18     .text:00000000 ihex_init
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:397    .bss:00000004 ext_seg_add
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:403    .bss:00000008 ext_lin_add
                            *COM*:0000003c hexline
                            *COM*:00000002 line_ptr
                            *COM*:00000001 ihex_status
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:49     .text:00000036 ascii2hex
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:98     .text:0000005c ihex_process_line
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:391    .bss:00000000 ihex_address
                            *COM*:00000010 ihex_data
                            *COM*:00000001 ihex_byte_count
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccfZ9iQj.s:324    .text:000001f8 ihex_char

UNDEFINED SYMBOLS
isxdigit
read_bige_uint
memcpy
__do_clear_bss
