   1               		.file	"simon.c"
   2               		.arch atmega16
 227 00ce 9105      		cpc r25,__zero_reg__
 228 00d0 09F4      		brne .+2
 229 00d2 8EC0      		rjmp .L58
 230 00d4 8430      		cpi r24,4
 231 00d6 9105      		cpc r25,__zero_reg__
 232 00d8 0CF4      		brge .+2
 233 00da 7AC0      		rjmp .L53
 234 00dc 0597      		sbiw r24,5
 235 00de 09F4      		brne .+2
 236 00e0 8BC0      		rjmp .L59
 237 00e2 E6CF      		rjmp .L71
 238               	.L33:
 239               	.LBB6:
 240               	.LM36:
 241 00e4 81E0      		ldi r24,lo8(1)
 242 00e6 F82E      		mov r15,r24
 243               	.LM37:
 244 00e8 EE24      		clr r14
 245               	.LM38:
 246 00ea 80EF      		ldi r24,lo8(-16)
 247 00ec 85BB      		out 53-0x20,r24
 248               	.L34:
 249               	.LM39:
 250 00ee 89B3      		in r24,57-0x20
 251 00f0 8095      		com r24
 252 00f2 9927      		clr r25
 253 00f4 8F70      		andi r24,lo8(15)
 254 00f6 9070      		andi r25,hi8(15)
 255 00f8 892B      		or r24,r25
 256 00fa C9F3      		breq .L34
 257               	.LM40:
 258 00fc 8FEF      		ldi r24,lo8(-1)
 259 00fe 85BB      		out 53-0x20,r24
 260               	.LM41:
 261 0100 0E94 0000 		call CreateTimerRand
 262 0104 8983      		std Y+1,r24
 263               	.LM42:
 264 0106 88E2      		ldi r24,lo8(40)
 265 0108 0E94 0000 		call Delay10MS
 266 010c 6FC0      		rjmp .L70
 267               	.L37:
 268               	.LM43:
 269 010e 8E01      		movw r16,r28
 270 0110 0F5F      		subi r16,lo8(-(1))
 271 0112 1F4F      		sbci r17,hi8(-(1))
 272 0114 0E0D      		add r16,r14
 273 0116 111D      		adc r17,__zero_reg__
 274 0118 F801      		movw r30,r16
 275 011a 8081      		ld r24,Z
 276 011c 0E94 0000 		call GenerateTone
 277               	.LM44:
 278 0120 F801      		movw r30,r16
 279 0122 9081      		ld r25,Z
 280 0124 9095      		com r25
 281 0126 906F      		ori r25,lo8(-16)
 282 0128 85B3      		in r24,53-0x20
 283 012a 8923      		and r24,r25
 284 012c 85BB      		out 53-0x20,r24
 285               	.LM45:
 286 012e 84E1      		ldi r24,lo8(20)
 287 0130 0E94 0000 		call Delay10MS
 288               	.LM46:
 289 0134 85B3      		in r24,53-0x20
 290 0136 F801      		movw r30,r16
 291 0138 9081      		ld r25,Z
 292 013a 892B      		or r24,r25
 293 013c 806F      		ori r24,lo8(-16)
 294 013e 85BB      		out 53-0x20,r24
 295               	.LM47:
 296 0140 84E1      		ldi r24,lo8(20)
 297 0142 0E94 0000 		call Delay10MS
 298               	.LM48:
 299 0146 8EB5      		in r24,78-0x20
 300 0148 8E7F      		andi r24,lo8(-2)
 301 014a 8EBD      		out 78-0x20,r24
 302 014c 9598      		cbi 50-0x20,5
 303               	.LM49:
 304 014e E394      		inc r14
 305 0150 EF14      		cp r14,r15
 306 0152 09F0      		breq .+2
 307 0154 4BC0      		rjmp .L70
 308               	.LM50:
 309 0156 EE24      		clr r14
 310 0158 39C0      		rjmp .L48
 311               	.L41:
 312               	.LM51:
 313 015a 89B3      		in r24,57-0x20
 314 015c 8095      		com r24
 315 015e 9927      		clr r25
 316 0160 8F70      		andi r24,lo8(15)
 317 0162 9070      		andi r25,hi8(15)
 318 0164 892B      		or r24,r25
 319 0166 C9F7      		brne .L41
 320               	.L46:
 321               	.LM52:
 322 0168 09B3      		in r16,57-0x20
 323 016a 0095      		com r16
 324 016c 0F70      		andi r16,lo8(15)
 325 016e E1F3      		breq .L46
 326               	.LM53:
 327 0170 802F      		mov r24,r16
 328 0172 0E94 0000 		call GenerateTone
 329               	.LM54:
 330 0176 902F      		mov r25,r16
 331 0178 9095      		com r25
 332 017a 906F      		ori r25,lo8(-16)
 333 017c 85B3      		in r24,53-0x20
 334 017e 8923      		and r24,r25
 335 0180 85BB      		out 53-0x20,r24
 336               	.LM55:
 337 0182 84E1      		ldi r24,lo8(20)
 338 0184 0E94 0000 		call Delay10MS
 339               	.LM56:
 340 0188 85B3      		in r24,53-0x20
 341 018a 802B      		or r24,r16
 342 018c 806F      		ori r24,lo8(-16)
 343 018e 85BB      		out 53-0x20,r24
 344               	.LM57:
 345 0190 84E1      		ldi r24,lo8(20)
 346 0192 0E94 0000 		call Delay10MS
 347               	.LM58:
 348 0196 8EB5      		in r24,78-0x20
 349 0198 8E7F      		andi r24,lo8(-2)
 350 019a 8EBD      		out 78-0x20,r24
 351 019c 9598      		cbi 50-0x20,5
 352               	.LM59:
 353 019e FE01      		movw r30,r28
 354 01a0 EE0D      		add r30,r14
 355 01a2 F11D      		adc r31,__zero_reg__
 356 01a4 8181      		ldd r24,Z+1
 357 01a6 0817      		cp r16,r24
 358 01a8 29F5      		brne .L68
 359               	.LM60:
 360 01aa E394      		inc r14
 361 01ac EF14      		cp r14,r15
 362 01ae 71F4      		brne .L48
 363               	.LM61:
 364 01b0 F394      		inc r15
 365               	.LM62:
 366 01b2 EE24      		clr r14
 367               	.LM63:
 368 01b4 F4E1      		ldi r31,lo8(20)
 369 01b6 FF15      		cp r31,r15
 370 01b8 30F1      		brlo .L69
 371               	.LM64:
 372 01ba 8E01      		movw r16,r28
 373 01bc 0F0D      		add r16,r15
 374 01be 111D      		adc r17,__zero_reg__
 375 01c0 0E94 0000 		call CreateTimerRand
 376 01c4 F801      		movw r30,r16
 377 01c6 8083      		st Z,r24
 378               	.LM65:
 379 01c8 23E0      		ldi r18,lo8(3)
 380 01ca 72CF      		rjmp .L71
 381               	.L48:
 382               	.LM66:
 383 01cc 22E0      		ldi r18,lo8(2)
 384 01ce 70CF      		rjmp .L71
 385               	.L53:
 386 01d0 02E0      		ldi r16,lo8(2)
 387               	.L57:
 388               	.LBB7:
 389               	.LM67:
 390 01d2 80EF      		ldi r24,lo8(-16)
 391 01d4 85BB      		out 53-0x20,r24
 392               	.LM68:
 393 01d6 88E0      		ldi r24,lo8(8)
 394 01d8 0E94 0000 		call Delay10MS
 395               	.LM69:
 396 01dc 8FEF      		ldi r24,lo8(-1)
 397 01de 85BB      		out 53-0x20,r24
 398               	.LM70:
 399 01e0 88E0      		ldi r24,lo8(8)
 400 01e2 0E94 0000 		call Delay10MS
 401               	.LM71:
 402 01e6 0150      		subi r16,lo8(-(-1))
 403 01e8 07FF      		sbrs r16,7
 404 01ea F3CF      		rjmp .L57
 405               	.L70:
 406               	.LBE7:
 407               	.LM72:
 408 01ec 21E0      		ldi r18,lo8(1)
 409               	.LM73:
 410 01ee 60CF      		rjmp .L71
 411               	.L58:
 412               	.LM74:
 413 01f0 80EF      		ldi r24,lo8(-16)
 414 01f2 85BB      		out 53-0x20,r24
 415               	.L68:
 416               	.LM75:
 417 01f4 24E0      		ldi r18,lo8(4)
 418               	.LM76:
 419 01f6 5CCF      		rjmp .L71
 420               	.L59:
 421               	.LM77:
 422 01f8 85B3      		in r24,53-0x20
 423 01fa 8095      		com r24
 424 01fc 806F      		ori r24,lo8(-16)
 425 01fe 85BB      		out 53-0x20,r24
 426               	.LM78:
 427 0200 84E1      		ldi r24,lo8(20)
 428 0202 0E94 0000 		call Delay10MS
 429               	.L69:
 430               	.LM79:
 431 0206 25E0      		ldi r18,lo8(5)
 432               	.LBE6:
 433               	.LM80:
 434 0208 53CF      		rjmp .L71
 435               	/* epilogue: frame size=20 */
 436               	/* epilogue: noreturn */
 437               	/* epilogue end (size=0) */
 438               	/* function main size 203 (199) */
 439               	.LFE6:
 441               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 simon.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYNaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYNaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYNaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYNaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYNaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYNaaaa.s:22     .data:00000000 PWMValues
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYNaaaa.s:30     .text:00000000 CreateTimerRand
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYNaaaa.s:69     .text:00000020 Delay10MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYNaaaa.s:113    .text:00000044 GenerateTone
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYNaaaa.s:164    .text:0000007a main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
