   1               		.file	"writer.c"
   2               	__SREG__ = 0x3f
 150 0098 1296      		adiw r26,2
 151               	.LM16:
 152 009a 70E0      		ldi r23,hi8(buffer_verify+256)
 153 009c A030      		cpi r26,lo8(buffer_verify+256)
 154 009e B707      		cpc r27,r23
 155 00a0 01F4      		brne .L7
 156               	.LM17:
 157               	/* #APP */
 158               	 ;  86 "writer.c" 1
 159 00a2 F701      		movw r30, r14
 160 00a4 0093 5B00 		sts  91, r16
 161 00a8 A092 6800 		sts 104, r10
 162 00ac E895      		spm
 163               		
 164               	 ;  0 "" 2
 165               	.LVL11:
 166               	/* #NOAPP */
 167               	.L8:
 168               	.LM18:
 169 00ae 8091 6800 		lds r24,104
 170 00b2 80FD      		sbrc r24,0
 171 00b4 00C0      		rjmp .L8
 172               	.LM19:
 173               	/* #APP */
 174               	 ;  88 "writer.c" 1
 175 00b6 F701      		movw r30, r14
 176 00b8 0093 5B00 		sts 91, r16
 177 00bc B092 6800 		sts 104, r11
 178 00c0 E895      		spm
 179               		
 180               	 ;  0 "" 2
 181               	/* #NOAPP */
 182               	.L9:
 183               	.LM20:
 184 00c2 8091 6800 		lds r24,104
 185 00c6 80FD      		sbrc r24,0
 186 00c8 00C0      		rjmp .L9
 187               	.LM21:
 188               	/* #APP */
 189               	 ;  91 "writer.c" 1
 190 00ca C092 6800 		sts 104, r12
 191 00ce E895      		spm
 192               		
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195 00d0 20E0      		ldi r18,lo8(0)
 196               	.LVL12:
 197 00d2 A0E0      		ldi r26,lo8(buffer_verify)
 198 00d4 B0E0      		ldi r27,hi8(buffer_verify)
 199               	.LVL13:
 200 00d6 00C0      		rjmp .L10
 201               	.L12:
 202               	.LBB7:
 203               	.LBB8:
 204               	.LBB9:
 205               	.LM22:
 206               	/* #APP */
 207               	 ;  59 "writer.c" 1
 208 00d8 0BBF      		out 59, r16
 209 00da F701      		movw r30, r14
 210 00dc 9791      		elpm r25, Z+
 211               		
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.LBE9:
 215 00de 8C91      		ld r24,X
 216 00e0 8913      		cpse r24,r25
 217 00e2 21E0      		ldi r18,lo8(1)
 218               	.L11:
 219               	.LBB10:
 220 00e4 0894      		sec
 221 00e6 E11C      		adc r14,__zero_reg__
 222 00e8 F11C      		adc r15,__zero_reg__
 223 00ea 011D      		adc r16,__zero_reg__
 224 00ec 111D      		adc r17,__zero_reg__
 225               	.LBE10:
 226 00ee 1196      		adiw r26,1
 227               	.L10:
 228               	.LM23:
 229 00f0 80E0      		ldi r24,hi8(buffer_verify+256)
 230 00f2 A030      		cpi r26,lo8(buffer_verify+256)
 231 00f4 B807      		cpc r27,r24
 232 00f6 01F4      		brne .L12
 233               	.LBE8:
 234               	.LBE7:
 235               	.LM24:
 236 00f8 2223      		tst r18
 237 00fa 01F4      		brne .L13
 238 00fc 81E0      		ldi r24,lo8(1)
 239               	.LVL14:
 240 00fe 00C0      		rjmp .L14
 241               	.LVL15:
 242               	.L13:
 243               	.LM25:
 244 0100 80E0      		ldi r24,lo8(.LC0)
 245 0102 90E0      		ldi r25,hi8(.LC0)
 246 0104 0E94 0000 		call uart_write_string
 247               	.LVL16:
 248               	.LM26:
 249 0108 DA94      		dec r13
 250 010a 80E0      		ldi r24,lo8(0)
 251               	.LVL17:
 252               	.L14:
 253               	.LM27:
 254 010c DD20      		tst r13
 255 010e 01F0      		breq .L15
 256 0110 8823      		tst r24
 257 0112 01F4      		brne .+2
 258 0114 00C0      		rjmp .L16
 259 0116 00C0      		rjmp .L18
 260               	.L15:
 261               	.LM28:
 262 0118 8823      		tst r24
 263 011a 01F4      		brne .L18
 264               	.LM29:
 265 011c 81E0      		ldi r24,lo8(1)
 266               	.LVL18:
 267 011e 8093 0000 		sts writer_failed,r24
 268               	.LVL19:
 269               	.L18:
 270               	/* epilogue start */
 271               	.LM30:
 272 0122 DF91      		pop r29
 273               	.LVL20:
 274 0124 CF91      		pop r28
 275               	.LVL21:
 276 0126 1F91      		pop r17
 277 0128 0F91      		pop r16
 278 012a FF90      		pop r15
 279 012c EF90      		pop r14
 280               	.LVL22:
 281 012e DF90      		pop r13
 282               	.LVL23:
 283 0130 CF90      		pop r12
 284 0132 BF90      		pop r11
 285 0134 AF90      		pop r10
 286 0136 9F90      		pop r9
 287 0138 0895      		ret
 288               	.LFE17:
 290               	.global	flash_finish
 292               	flash_finish:
 293               	.LFB15:
 294               	.LM31:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LM32:
 298 013a 0E94 0000 		call write_page
 299               	/* epilogue start */
 300               	.LM33:
 301 013e 0895      		ret
 302               	.LFE15:
 304               		.data
 305               	.LC1:
 306 000b 5041 4745 		.string	"PAGE "
 306      2000 
 307               	.LC2:
 308 0011 0D0A 00   		.string	"\r\n"
 309               		.text
 310               	.global	flash_byte
 312               	flash_byte:
 313               	.LFB14:
 314               	.LM34:
 315               	.LVL24:
 316 0140 9F92      		push r9
 317 0142 AF92      		push r10
 318 0144 BF92      		push r11
 319 0146 CF92      		push r12
 320 0148 DF92      		push r13
 321 014a EF92      		push r14
 322 014c FF92      		push r15
 323 014e 0F93      		push r16
 324 0150 1F93      		push r17
 325 0152 DF93      		push r29
 326 0154 CF93      		push r28
 327 0156 CDB7      		in r28,__SP_L__
 328 0158 DEB7      		in r29,__SP_H__
 329 015a 2A97      		sbiw r28,10
 330 015c 0FB6      		in __tmp_reg__,__SREG__
 331 015e F894      		cli
 332 0160 DEBF      		out __SP_H__,r29
 333 0162 0FBE      		out __SREG__,__tmp_reg__
 334 0164 CDBF      		out __SP_L__,r28
 335               	/* prologue: function */
 336               	/* frame size = 10 */
 337 0166 5B01      		movw r10,r22
 338 0168 6C01      		movw r12,r24
 339 016a 942E      		mov r9,r20
 340               	.LM35:
 341 016c E12C      		mov r14,__zero_reg__
 342 016e 4FEF      		ldi r20,hi8(-256)
 343 0170 F42E      		mov r15,r20
 344 0172 4FEF      		ldi r20,hlo8(-256)
 345 0174 042F      		mov r16,r20
 346 0176 4FEF      		ldi r20,hhi8(-256)
 347 0178 142F      		mov r17,r20
 348               	.LVL25:
 349 017a E622      		and r14,r22
 350 017c F722      		and r15,r23
 351 017e 0823      		and r16,r24
 352 0180 1923      		and r17,r25
 353 0182 8091 0000 		lds r24,current_page
 354 0186 9091 0000 		lds r25,(current_page)+1
 355 018a A091 0000 		lds r26,(current_page)+2
 356 018e B091 0000 		lds r27,(current_page)+3
 357 0192 E816      		cp r14,r24
 358 0194 F906      		cpc r15,r25
 359 0196 0A07      		cpc r16,r26
 360 0198 1B07      		cpc r17,r27
 361 019a 01F4      		brne .+2
 362 019c 00C0      		rjmp .L26
 363               	.LM36:
 364 019e 8091 0000 		lds r24,write_needed.2015
 365 01a2 8823      		tst r24
 366 01a4 01F0      		breq .L27
 367               	.LM37:
 368 01a6 0E94 0000 		call write_page
 369               	.LVL26:
 370               	.L27:
 371               	.LM38:
 372 01aa E092 0000 		sts current_page,r14
 373 01ae F092 0000 		sts (current_page)+1,r15
 374 01b2 0093 0000 		sts (current_page)+2,r16
 375 01b6 1093 0000 		sts (current_page)+3,r17
 376               	.LM39:
 377 01ba 80E0      		ldi r24,lo8(.LC1)
 378 01bc 90E0      		ldi r25,hi8(.LC1)
 379 01be 0E94 0000 		call uart_write_string
 380               	.LM40:
 381 01c2 6091 0000 		lds r22,current_page
 382 01c6 7091 0000 		lds r23,(current_page)+1
 383 01ca 8091 0000 		lds r24,(current_page)+2
 384 01ce 9091 0000 		lds r25,(current_page)+3
 385 01d2 AE01      		movw r20,r28
 386 01d4 4F5F      		subi r20,lo8(-(1))
 387 01d6 5F4F      		sbci r21,hi8(-(1))
 388 01d8 20E1      		ldi r18,lo8(16)
 389 01da 30E0      		ldi r19,hi8(16)
 390 01dc 0E94 0000 		call ltoa
 391 01e0 0E94 0000 		call uart_write_string
 392               	.LM41:
 393 01e4 80E0      		ldi r24,lo8(.LC2)
 394 01e6 90E0      		ldi r25,hi8(.LC2)
 395 01e8 0E94 0000 		call uart_write_string
 396               	.LM42:
 397 01ec 8091 0000 		lds r24,current_page
 398 01f0 9091 0000 		lds r25,(current_page)+1
 399 01f4 A091 0000 		lds r26,(current_page)+2
 400 01f8 B091 0000 		lds r27,(current_page)+3
 401               	.LVL27:
 402 01fc 20E0      		ldi r18,lo8(buffer_verify)
 403 01fe 30E0      		ldi r19,hi8(buffer_verify)
 404               	.LVL28:
 405               	.L28:
 406               	.LBB11:
 407               	.LM43:
 408 0200 AC01      		movw r20,r24
 409 0202 BD01      		movw r22,r26
 410 0204 4F5F      		subi r20,lo8(-(1))
 411 0206 5F4F      		sbci r21,hi8(-(1))
 412 0208 6F4F      		sbci r22,hlo8(-(1))
 413 020a 7F4F      		sbci r23,hhi8(-(1))
 414               	.LVL29:
 415               	/* #APP */
 416               	 ;  41 "writer.c" 1
 417 020c ABBF      		out 59, r26
 418 020e FC01      		movw r30, r24
 419 0210 8791      		elpm r24, Z+
 420               		
 421               	 ;  0 "" 2
 422               	.LVL30:
 423               	/* #NOAPP */
 424               	.LBE11:
 425 0212 F901      		movw r30,r18
 426 0214 8193      		st Z+,r24
 427 0216 9F01      		movw r18,r30
 428               	.LM44:
 429 0218 F0E0      		ldi r31,hi8(buffer_verify+256)
 430 021a 2030      		cpi r18,lo8(buffer_verify+256)
 431 021c 3F07      		cpc r19,r31
 432 021e 01F0      		breq .L26
 433 0220 DB01      		movw r26,r22
 434 0222 CA01      		movw r24,r20
 435               	.LVL31:
 436 0224 00C0      		rjmp .L28
 437               	.LVL32:
 438               	.L26:
 439               	.LM45:
 440 0226 F501      		movw r30,r10
 441               	.LVL33:
 442 0228 F070      		andi r31,hi8(255)
 443 022a E050      		subi r30,lo8(-(buffer_verify))
 444 022c F040      		sbci r31,hi8(-(buffer_verify))
 445 022e 9082      		st Z,r9
 446               	.LM46:
 447 0230 81E0      		ldi r24,lo8(1)
 448               	.LVL34:
 449 0232 8093 0000 		sts write_needed.2015,r24
 450               	/* epilogue start */
 451               	.LM47:
 452 0236 2A96      		adiw r28,10
 453 0238 0FB6      		in __tmp_reg__,__SREG__
 454 023a F894      		cli
 455 023c DEBF      		out __SP_H__,r29
 456 023e 0FBE      		out __SREG__,__tmp_reg__
 457 0240 CDBF      		out __SP_L__,r28
 458 0242 CF91      		pop r28
 459 0244 DF91      		pop r29
 460 0246 1F91      		pop r17
 461 0248 0F91      		pop r16
 462 024a FF90      		pop r15
 463 024c EF90      		pop r14
 464 024e DF90      		pop r13
 465 0250 CF90      		pop r12
 466 0252 BF90      		pop r11
 467 0254 AF90      		pop r10
 468 0256 9F90      		pop r9
 469               	.LVL35:
 470 0258 0895      		ret
 471               	.LFE14:
 473               	.global	writer_failed
 474               	.global	writer_failed
 475               		.section .bss
 478               	writer_failed:
 479 0000 00        		.skip 1,0
 480               	.global	current_page
 481               		.data
 484               	current_page:
 485 0014 FF        		.byte	-1
 486 0015 FF        		.byte	-1
 487 0016 FF        		.byte	-1
 488 0017 FF        		.byte	-1
 489               		.lcomm write_needed.2015,1
 490               		.comm buffer_verify,256,1
 539               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 writer.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:18     .text:00000000 memcmp_farP
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:77     .text:0000002e write_page
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:484    .data:00000014 current_page
                            *COM*:00000100 buffer_verify
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:478    .bss:00000000 writer_failed
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:292    .text:0000013a flash_finish
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc3ynS59.s:312    .text:00000140 flash_byte
                             .bss:00000001 write_needed.2015

UNDEFINED SYMBOLS
uart_write_string
ltoa
__do_copy_data
__do_clear_bss
