   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158               	.LBB24:
 159               	.LBB25:
 160               	.LBB26:
 161               	.LBB27:
 162               	.LM27:
 163 0072 80E1      		ldi r24,lo8(10000)
 164 0074 97E2      		ldi r25,hi8(10000)
 165               	.LVL0:
 166               	/* #APP */
 167 0076 0197      		1: sbiw r24,1
 168 0078 01F4      		brne 1b
 169               	/* #NOAPP */
 170               	.L33:
 171               	.LBE27:
 172               	.LBE26:
 173               	.LBE25:
 174               	.LBE24:
 175               	.LM28:
 176 007a A898      		cbi 53-0x20,0
 177               	.L26:
 178               	/* epilogue: frame size=0 */
 179 007c 9F91      		pop r25
 180 007e 8F91      		pop r24
 181 0080 7F91      		pop r23
 182 0082 6F91      		pop r22
 183 0084 5F91      		pop r21
 184 0086 4F91      		pop r20
 185 0088 3F91      		pop r19
 186 008a 2F91      		pop r18
 187 008c 0F90      		pop __tmp_reg__
 188 008e 0FBE      		out __SREG__,__tmp_reg__
 189 0090 0F90      		pop __tmp_reg__
 190 0092 1F90      		pop __zero_reg__
 191 0094 1895      		reti
 192               	/* epilogue end (size=13) */
 193               	/* function __vector_11 size 59 (33) */
 194               	.LFE8:
 196               	.global	main
 198               	main:
 199               	.LFB10:
 200               	.LM29:
 201               	/* prologue: frame size=0 */
 202               	/* prologue end (size=0) */
 203               	.LBB32:
 204               	.LBB33:
 205               	.LM30:
 206 0096 A89A      		sbi 53-0x20,0
 207               	.LM31:
 208 0098 81E0      		ldi r24,lo8(1)
 209 009a 84BB      		out 52-0x20,r24
 210               	.LM32:
 211               	/* #APP */
 212 009c 7894      		sei
 213               	/* #NOAPP */
 214               	.LBE33:
 215               	.LBE32:
 216               	.LBB34:
 217               	.LBB35:
 218               	.LM33:
 219 009e 8FEC      		ldi r24,lo8(-49)
 220 00a0 89B9      		out 41-0x20,r24
 221               	.LM34:
 222 00a2 10BC      		out 64-0x20,__zero_reg__
 223               	.LM35:
 224 00a4 86E8      		ldi r24,lo8(-122)
 225 00a6 80BD      		out 64-0x20,r24
 226               	.LM36:
 227 00a8 80E9      		ldi r24,lo8(-112)
 228 00aa 8AB9      		out 42-0x20,r24
 229               	.L35:
 230 00ac 00C0      		rjmp .L35
 231               	.LBE35:
 232               	.LBE34:
 233               	/* epilogue: frame size=0 */
 234               	/* epilogue: noreturn */
 235               	/* epilogue end (size=0) */
 236               	/* function main size 13 (13) */
 237               	.LFE10:
 295               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\MM\LOCALS~1\Temp/ccOksYmN.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\MM\LOCALS~1\Temp/ccOksYmN.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\MM\LOCALS~1\Temp/ccOksYmN.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\MM\LOCALS~1\Temp/ccOksYmN.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\MM\LOCALS~1\Temp/ccOksYmN.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\MM\LOCALS~1\Temp/ccOksYmN.s:19     .text:00000000 USART_Init
C:\DOCUME~1\MM\LOCALS~1\Temp/ccOksYmN.s:43     .text:00000010 USART_vReceiveByte
C:\DOCUME~1\MM\LOCALS~1\Temp/ccOksYmN.s:64     .text:0000001a Main_Init
C:\DOCUME~1\MM\LOCALS~1\Temp/ccOksYmN.s:86     .text:00000024 __vector_11
C:\DOCUME~1\MM\LOCALS~1\Temp/ccOksYmN.s:198    .text:00000096 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
