   1               		.file	"writer.c"
   2               	__SREG__ = 0x3f
 156               	 ;  87 "writer.c" 1
 157 007e 0B01      		movw  r0, r22
 158 0080 F901      		movw r30, r18
 159 0082 4093 5B00 		sts 91, r20
 160 0086 C092 6800 		sts 104, r12
 161 008a E895      		spm
 162 008c 1124      		clr  r1
 163               		
 164               	 ;  0 "" 2
 165               	/* #NOAPP */
 166               	.LBB25:
 167               	.LBB26:
 168               	.LM18:
 169               	/* #APP */
 170               	 ;  56 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 171 008e 7894      		sei
 172               	 ;  0 "" 2
 173               	.LM19:
 174               	/* #NOAPP */
 175               	.LBE26:
 176               	.LBE25:
 177               	.LBE37:
 178               	.LM20:
 179 0090 2E5F      		subi r18,lo8(-(2))
 180 0092 3F4F      		sbci r19,hi8(-(2))
 181 0094 4F4F      		sbci r20,hlo8(-(2))
 182 0096 5F4F      		sbci r21,hhi8(-(2))
 183 0098 1296      		adiw r26,2
 184               	.LM21:
 185 009a 70E0      		ldi r23,hi8(buffer_verify+256)
 186 009c A030      		cpi r26,lo8(buffer_verify+256)
 187 009e B707      		cpc r27,r23
 188 00a0 01F4      		brne .L8
 189               	.LBB38:
 190               	.LBB28:
 191               	.LBB29:
 192               	.LM22:
 193               	/* #APP */
 194               	 ;  50 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 195 00a2 F894      		cli
 196               	 ;  0 "" 2
 197               	/* #NOAPP */
 198               	.LBE29:
 199               	.LBE28:
 200               	.LM23:
 201 00a4 8091 0000 		lds r24,current_page
 202 00a8 9091 0000 		lds r25,(current_page)+1
 203 00ac A091 0000 		lds r26,(current_page)+2
 204 00b0 B091 0000 		lds r27,(current_page)+3
 205               	/* #APP */
 206               	 ;  95 "writer.c" 1
 207 00b4 FC01      		movw r30, r24
 208 00b6 A093 5B00 		sts  91, r26
 209 00ba D092 6800 		sts 104, r13
 210 00be E895      		spm
 211               		
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.LBB30:
 215               	.LBB31:
 216               	.LM24:
 217               	/* #APP */
 218               	 ;  56 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 219 00c0 7894      		sei
 220               	 ;  0 "" 2
 221               	.LM25:
 222               	/* #NOAPP */
 223               	.L9:
 224               	.LBE31:
 225               	.LBE30:
 226               	.LBE38:
 227               	.LM26:
 228 00c2 8091 6800 		lds r24,104
 229 00c6 80FD      		sbrc r24,0
 230 00c8 00C0      		rjmp .L9
 231               	.LBB39:
 232               	.LBB33:
 233               	.LBB34:
 234               	.LM27:
 235               	/* #APP */
 236               	 ;  50 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 237 00ca F894      		cli
 238               	 ;  0 "" 2
 239               	/* #NOAPP */
 240               	.LBE34:
 241               	.LBE33:
 242               	.LM28:
 243 00cc 8091 0000 		lds r24,current_page
 244 00d0 9091 0000 		lds r25,(current_page)+1
 245 00d4 A091 0000 		lds r26,(current_page)+2
 246 00d8 B091 0000 		lds r27,(current_page)+3
 247               	/* #APP */
 248               	 ;  100 "writer.c" 1
 249 00dc FC01      		movw r30, r24
 250 00de A093 5B00 		sts 91, r26
 251 00e2 E092 6800 		sts 104, r14
 252 00e6 E895      		spm
 253               		
 254               	 ;  0 "" 2
 255               	/* #NOAPP */
 256               	.LBB35:
 257               	.LBB36:
 258               	.LM29:
 259               	/* #APP */
 260               	 ;  56 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 261 00e8 7894      		sei
 262               	 ;  0 "" 2
 263               	.LM30:
 264               	/* #NOAPP */
 265               	.L10:
 266               	.LBE36:
 267               	.LBE35:
 268               	.LBE39:
 269               	.LM31:
 270 00ea 8091 6800 		lds r24,104
 271 00ee 80FD      		sbrc r24,0
 272 00f0 00C0      		rjmp .L10
 273               	.LM32:
 274 00f2 2091 0000 		lds r18,current_page
 275 00f6 3091 0000 		lds r19,(current_page)+1
 276 00fa 4091 0000 		lds r20,(current_page)+2
 277 00fe 5091 0000 		lds r21,(current_page)+3
 278               	.LVL14:
 279               	.LM33:
 280               	/* #APP */
 281               	 ;  105 "writer.c" 1
 282 0102 F092 6800 		sts 104, r15
 283 0106 E895      		spm
 284               		
 285               	 ;  0 "" 2
 286               	/* #NOAPP */
 287 0108 A0E0      		ldi r26,lo8(buffer_verify)
 288 010a B0E0      		ldi r27,hi8(buffer_verify)
 289               	.LVL15:
 290 010c 60E0      		ldi r22,lo8(256)
 291 010e 71E0      		ldi r23,hi8(256)
 292               	.LVL16:
 293 0110 10E0      		ldi r17,lo8(0)
 294               	.L13:
 295               	.LBB40:
 296               	.LBB41:
 297               	.LBB42:
 298               	.LM34:
 299               	/* #APP */
 300               	 ;  60 "writer.c" 1
 301 0112 4BBF      		out 59, r20
 302 0114 F901      		movw r30, r18
 303 0116 9791      		elpm r25, Z+
 304               		
 305               	 ;  0 "" 2
 306               	/* #NOAPP */
 307               	.LBE42:
 308 0118 8C91      		ld r24,X
 309 011a 8917      		cp r24,r25
 310 011c 01F0      		breq .L11
 311 011e 11E0      		ldi r17,lo8(1)
 312 0120 60E0      		ldi r22,lo8(0)
 313 0122 70E0      		ldi r23,hi8(0)
 314 0124 00C0      		rjmp .L12
 315               	.L11:
 316               	.LM35:
 317 0126 6150      		subi r22,lo8(-(-1))
 318 0128 7040      		sbci r23,hi8(-(-1))
 319               	.L12:
 320               	.LBB43:
 321               	.LM36:
 322 012a 2F5F      		subi r18,lo8(-(1))
 323 012c 3F4F      		sbci r19,hi8(-(1))
 324 012e 4F4F      		sbci r20,hlo8(-(1))
 325 0130 5F4F      		sbci r21,hhi8(-(1))
 326               	.LBE43:
 327 0132 1196      		adiw r26,1
 328               	.LM37:
 329 0134 6115      		cp r22,__zero_reg__
 330 0136 7105      		cpc r23,__zero_reg__
 331 0138 01F4      		brne .L13
 332               	.LBE41:
 333               	.LBE40:
 334               	.LM38:
 335 013a 1123      		tst r17
 336 013c 01F4      		brne .L14
 337 013e 81E0      		ldi r24,lo8(1)
 338               	.LVL17:
 339 0140 00C0      		rjmp .L15
 340               	.LVL18:
 341               	.L14:
 342               	.LM39:
 343 0142 80E0      		ldi r24,lo8(.LC0)
 344 0144 90E0      		ldi r25,hi8(.LC0)
 345 0146 0E94 0000 		call uart_write_string
 346               	.LVL19:
 347               	.LM40:
 348 014a 0150      		subi r16,lo8(-(-1))
 349 014c 80E0      		ldi r24,lo8(0)
 350               	.LVL20:
 351               	.L15:
 352               	.LM41:
 353 014e 0023      		tst r16
 354 0150 01F0      		breq .L16
 355 0152 8823      		tst r24
 356 0154 01F4      		brne .+2
 357 0156 00C0      		rjmp .L17
 358 0158 00C0      		rjmp .L19
 359               	.L16:
 360               	.LM42:
 361 015a 8823      		tst r24
 362 015c 01F4      		brne .L19
 363               	.LM43:
 364 015e 81E0      		ldi r24,lo8(1)
 365               	.LVL21:
 366 0160 8093 0000 		sts writer_failed,r24
 367               	.LVL22:
 368               	.L19:
 369               	/* epilogue start */
 370               	.LM44:
 371 0164 DF91      		pop r29
 372               	.LVL23:
 373 0166 CF91      		pop r28
 374               	.LVL24:
 375 0168 1F91      		pop r17
 376               	.LVL25:
 377 016a 0F91      		pop r16
 378               	.LVL26:
 379 016c FF90      		pop r15
 380 016e EF90      		pop r14
 381 0170 DF90      		pop r13
 382 0172 CF90      		pop r12
 383 0174 0895      		ret
 384               	.LFE17:
 386               	.global	flash_finish
 388               	flash_finish:
 389               	.LFB15:
 390               	.LM45:
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393               	.LM46:
 394 0176 0E94 0000 		call write_page
 395               	/* epilogue start */
 396               	.LM47:
 397 017a 0895      		ret
 398               	.LFE15:
 400               		.data
 401               	.LC1:
 402 000b 5041 4745 		.string	"PAGE "
 402      2000 
 403               	.LC2:
 404 0011 0D0A 00   		.string	"\r\n"
 405               		.text
 406               	.global	flash_byte
 408               	flash_byte:
 409               	.LFB14:
 410               	.LM48:
 411               	.LVL27:
 412 017c 9F92      		push r9
 413 017e AF92      		push r10
 414 0180 BF92      		push r11
 415 0182 CF92      		push r12
 416 0184 DF92      		push r13
 417 0186 EF92      		push r14
 418 0188 FF92      		push r15
 419 018a 0F93      		push r16
 420 018c 1F93      		push r17
 421 018e DF93      		push r29
 422 0190 CF93      		push r28
 423 0192 CDB7      		in r28,__SP_L__
 424 0194 DEB7      		in r29,__SP_H__
 425 0196 2A97      		sbiw r28,10
 426 0198 0FB6      		in __tmp_reg__,__SREG__
 427 019a F894      		cli
 428 019c DEBF      		out __SP_H__,r29
 429 019e 0FBE      		out __SREG__,__tmp_reg__
 430 01a0 CDBF      		out __SP_L__,r28
 431               	/* prologue: function */
 432               	/* frame size = 10 */
 433 01a2 5B01      		movw r10,r22
 434 01a4 6C01      		movw r12,r24
 435 01a6 942E      		mov r9,r20
 436               	.LM49:
 437 01a8 E12C      		mov r14,__zero_reg__
 438 01aa 3FEF      		ldi r19,hi8(-256)
 439 01ac F32E      		mov r15,r19
 440 01ae 3FEF      		ldi r19,hlo8(-256)
 441 01b0 032F      		mov r16,r19
 442 01b2 3FEF      		ldi r19,hhi8(-256)
 443 01b4 132F      		mov r17,r19
 444 01b6 E622      		and r14,r22
 445 01b8 F722      		and r15,r23
 446 01ba 0823      		and r16,r24
 447 01bc 1923      		and r17,r25
 448 01be 8091 0000 		lds r24,current_page
 449 01c2 9091 0000 		lds r25,(current_page)+1
 450 01c6 A091 0000 		lds r26,(current_page)+2
 451 01ca B091 0000 		lds r27,(current_page)+3
 452 01ce E816      		cp r14,r24
 453 01d0 F906      		cpc r15,r25
 454 01d2 0A07      		cpc r16,r26
 455 01d4 1B07      		cpc r17,r27
 456 01d6 01F4      		brne .+2
 457 01d8 00C0      		rjmp .L28
 458               	.LVL28:
 459               	.LM50:
 460 01da 8091 0000 		lds r24,write_needed.2013
 461 01de 8823      		tst r24
 462 01e0 01F0      		breq .L29
 463               	.LM51:
 464 01e2 0E94 0000 		call write_page
 465               	.LVL29:
 466               	.L29:
 467               	.LM52:
 468 01e6 E092 0000 		sts current_page,r14
 469 01ea F092 0000 		sts (current_page)+1,r15
 470 01ee 0093 0000 		sts (current_page)+2,r16
 471 01f2 1093 0000 		sts (current_page)+3,r17
 472               	.LM53:
 473 01f6 80E0      		ldi r24,lo8(.LC1)
 474 01f8 90E0      		ldi r25,hi8(.LC1)
 475 01fa 0E94 0000 		call uart_write_string
 476               	.LM54:
 477 01fe 6091 0000 		lds r22,current_page
 478 0202 7091 0000 		lds r23,(current_page)+1
 479 0206 8091 0000 		lds r24,(current_page)+2
 480 020a 9091 0000 		lds r25,(current_page)+3
 481 020e AE01      		movw r20,r28
 482 0210 4F5F      		subi r20,lo8(-(1))
 483 0212 5F4F      		sbci r21,hi8(-(1))
 484 0214 20E1      		ldi r18,lo8(16)
 485 0216 30E0      		ldi r19,hi8(16)
 486 0218 0E94 0000 		call ltoa
 487 021c 0E94 0000 		call uart_write_string
 488               	.LM55:
 489 0220 80E0      		ldi r24,lo8(.LC2)
 490 0222 90E0      		ldi r25,hi8(.LC2)
 491 0224 0E94 0000 		call uart_write_string
 492               	.LM56:
 493 0228 8091 0000 		lds r24,current_page
 494 022c 9091 0000 		lds r25,(current_page)+1
 495 0230 A091 0000 		lds r26,(current_page)+2
 496 0234 B091 0000 		lds r27,(current_page)+3
 497               	.LVL30:
 498 0238 20E0      		ldi r18,lo8(buffer_verify)
 499 023a 30E0      		ldi r19,hi8(buffer_verify)
 500               	.LVL31:
 501               	.L30:
 502               	.LBB44:
 503               	.LM57:
 504 023c AC01      		movw r20,r24
 505 023e BD01      		movw r22,r26
 506 0240 4F5F      		subi r20,lo8(-(1))
 507 0242 5F4F      		sbci r21,hi8(-(1))
 508 0244 6F4F      		sbci r22,hlo8(-(1))
 509 0246 7F4F      		sbci r23,hhi8(-(1))
 510               	.LVL32:
 511               	/* #APP */
 512               	 ;  41 "writer.c" 1
 513 0248 ABBF      		out 59, r26
 514 024a FC01      		movw r30, r24
 515 024c 8791      		elpm r24, Z+
 516               		
 517               	 ;  0 "" 2
 518               	.LVL33:
 519               	/* #NOAPP */
 520               	.LBE44:
 521 024e F901      		movw r30,r18
 522 0250 8193      		st Z+,r24
 523 0252 9F01      		movw r18,r30
 524               	.LM58:
 525 0254 F0E0      		ldi r31,hi8(buffer_verify+256)
 526 0256 2030      		cpi r18,lo8(buffer_verify+256)
 527 0258 3F07      		cpc r19,r31
 528 025a 01F0      		breq .L28
 529 025c DB01      		movw r26,r22
 530 025e CA01      		movw r24,r20
 531               	.LVL34:
 532 0260 00C0      		rjmp .L30
 533               	.LVL35:
 534               	.L28:
 535               	.LM59:
 536 0262 F501      		movw r30,r10
 537               	.LVL36:
 538 0264 F070      		andi r31,hi8(255)
 539 0266 E050      		subi r30,lo8(-(buffer_verify))
 540 0268 F040      		sbci r31,hi8(-(buffer_verify))
 541 026a 9082      		st Z,r9
 542               	.LM60:
 543 026c 81E0      		ldi r24,lo8(1)
 544               	.LVL37:
 545 026e 8093 0000 		sts write_needed.2013,r24
 546               	/* epilogue start */
 547               	.LM61:
 548 0272 2A96      		adiw r28,10
 549 0274 0FB6      		in __tmp_reg__,__SREG__
 550 0276 F894      		cli
 551 0278 DEBF      		out __SP_H__,r29
 552 027a 0FBE      		out __SREG__,__tmp_reg__
 553 027c CDBF      		out __SP_L__,r28
 554 027e CF91      		pop r28
 555 0280 DF91      		pop r29
 556 0282 1F91      		pop r17
 557 0284 0F91      		pop r16
 558 0286 FF90      		pop r15
 559 0288 EF90      		pop r14
 560 028a DF90      		pop r13
 561 028c CF90      		pop r12
 562 028e BF90      		pop r11
 563 0290 AF90      		pop r10
 564 0292 9F90      		pop r9
 565               	.LVL38:
 566 0294 0895      		ret
 567               	.LFE14:
 569               	.global	writer_failed
 570               	.global	writer_failed
 571               		.section .bss
 574               	writer_failed:
 575 0000 00        		.skip 1,0
 576               	.global	current_page
 577               		.data
 580               	current_page:
 581 0014 FF        		.byte	-1
 582 0015 FF        		.byte	-1
 583 0016 FF        		.byte	-1
 584 0017 FF        		.byte	-1
 585               		.lcomm write_needed.2013,1
 586               		.comm buffer_verify,256,1
 635               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 writer.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:18     .text:00000000 memcmp_farP
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:86     .text:00000036 write_page
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:580    .data:00000014 current_page
                            *COM*:00000100 buffer_verify
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:574    .bss:00000000 writer_failed
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:388    .text:00000176 flash_finish
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctSvhlL.s:408    .text:0000017c flash_byte
                             .bss:00000001 write_needed.2013

UNDEFINED SYMBOLS
uart_write_string
ltoa
__do_copy_data
__do_clear_bss
