   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
 142               	.LM22:
 143 008c 0895      		ret
 144               	.LFE16:
 146               	.global	fifo_init
 148               	fifo_init:
 149               	.LFB15:
 150               	.LM23:
 151               	.LVL4:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154 008e FC01      		movw r30,r24
 155               	.LM24:
 156 0090 3783      		std Z+7,r19
 157 0092 2683      		std Z+6,r18
 158               	.LVL5:
 159               	.LM25:
 160 0094 8681      		ldd r24,Z+6
 161 0096 9781      		ldd r25,Z+7
 162               	.LVL6:
 163 0098 860F      		add r24,r22
 164 009a 971F      		adc r25,r23
 165 009c 9187      		std Z+9,r25
 166 009e 8087      		std Z+8,r24
 167               	.LM26:
 168 00a0 5387      		std Z+11,r21
 169 00a2 4287      		std Z+10,r20
 170               	.LM27:
 171 00a4 CF01      		movw r24,r30
 172 00a6 0E94 0000 		call fifo_flush
 173               	.LVL7:
 174               	/* epilogue start */
 175               	.LM28:
 176 00aa 0895      		ret
 177               	.LFE15:
 219               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fifo.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccQlV8xO.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccQlV8xO.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccQlV8xO.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccQlV8xO.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccQlV8xO.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccQlV8xO.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccQlV8xO.s:18     .text:00000000 fifo_read_char
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccQlV8xO.s:92     .text:00000066 fifo_flush
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccQlV8xO.s:148    .text:0000008e fifo_init

UNDEFINED SYMBOLS
uart_fifo_rx
