   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 170               	.LFB10:
 171               	.LM22:
 172               	/* prologue: frame size=0 */
 173               	/* prologue end (size=0) */
 174               	.LBB36:
 175               	.LBB37:
 176               	.LM23:
 177 0050 8FE9      		ldi r24,lo8(-97)
 178 0052 89B9      		out 41-0x20,r24
 179               	.LM24:
 180 0054 81E0      		ldi r24,lo8(1)
 181 0056 80BD      		out 64-0x20,r24
 182               	.LM25:
 183 0058 86E8      		ldi r24,lo8(-122)
 184 005a 80BD      		out 64-0x20,r24
 185               	.LM26:
 186 005c 88E0      		ldi r24,lo8(8)
 187 005e 8AB9      		out 42-0x20,r24
 188               	.L34:
 189               	.LBE37:
 190               	.LBE36:
 191               	.LM27:
 192 0060 61E1      		ldi r22,lo8(17)
 193 0062 84E4      		ldi r24,lo8(68)
 194 0064 00D0      		rcall Send_Packet
 195               	.LM28:
 196 0066 84E6      		ldi r24,lo8(100)
 197 0068 00D0      		rcall delayms
 198               	.LM29:
 199 006a 62E2      		ldi r22,lo8(34)
 200 006c 84E4      		ldi r24,lo8(68)
 201 006e 00D0      		rcall Send_Packet
 202               	.LM30:
 203 0070 84E6      		ldi r24,lo8(100)
 204 0072 00D0      		rcall delayms
 205 0074 00C0      		rjmp .L34
 206               	/* epilogue: frame size=0 */
 207               	/* epilogue: noreturn */
 208               	/* epilogue end (size=0) */
 209               	/* function main size 19 (19) */
 210               	.LFE10:
 268               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\MM\LOCALS~1\Temp/ccrhXwsd.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\MM\LOCALS~1\Temp/ccrhXwsd.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\MM\LOCALS~1\Temp/ccrhXwsd.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\MM\LOCALS~1\Temp/ccrhXwsd.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\MM\LOCALS~1\Temp/ccrhXwsd.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\MM\LOCALS~1\Temp/ccrhXwsd.s:19     .text:00000000 USART_Init
C:\DOCUME~1\MM\LOCALS~1\Temp/ccrhXwsd.s:44     .text:00000012 USART_vSendByte
C:\DOCUME~1\MM\LOCALS~1\Temp/ccrhXwsd.s:64     .text:0000001a Send_Packet
C:\DOCUME~1\MM\LOCALS~1\Temp/ccrhXwsd.s:128    .text:0000003a delayms
C:\DOCUME~1\MM\LOCALS~1\Temp/ccrhXwsd.s:169    .text:00000050 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
